#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-17T10:45:31
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-17T10:30:00.000
#DataEndTime: 2024-04-17T10:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  51.5    0.12   7.78  55.1   -1.05   6.26  31.6   -1.21  43.69  49.0    0.29  10.08  37.5   -0.28  27.10
    900  51.8   -0.15   7.50  52.8   -0.15   7.17  40.2   -0.15  26.69  49.1   -0.15  10.01  43.8   -0.15  18.03
   1500  54.1   -0.68   6.24  54.5    0.82   6.26  50.5    0.40  11.52  52.8   -0.49   7.84  50.0   -0.02  11.17
   2100  56.9   -1.35   4.91  58.3    1.44   4.62  58.0    0.51   5.32  56.7   -0.73   5.63  55.1   -0.02   6.82
   2700  60.3   -1.96   3.54  61.0    1.67   3.38  64.0    0.52   2.95  61.1   -0.83   3.34  58.5   -0.02   5.02
   3300  60.3   -2.05   3.54  61.0    1.67   3.38  64.0    0.38   2.95  61.1   -0.96   3.34  58.5   -0.11   4.92
   3900  57.3   -2.06   4.68  59.8    1.47   3.68  61.5    0.38   3.31  59.2   -1.11   3.89  56.7   -0.25   5.58
   4500  55.3   -2.09   5.36  60.0    1.47   3.61  60.7    0.30   3.40  58.7   -1.11   4.08  55.9   -0.40   5.58
   5100  53.0   -2.11   6.14  59.4    1.47   3.81  59.7    0.32   3.54  57.3   -1.10   4.83  53.2   -0.55   6.22
   5700  53.0   -2.84   6.14  57.7    2.02   4.24  58.3    0.38   3.86  56.0   -1.12   5.33  51.5   -0.65   7.71
   6300  52.0   -4.28   6.91  56.3    3.18   4.65  57.4    0.47   4.09  55.0   -1.22   5.84  48.7   -0.65  11.24
   6900  51.1   -5.47   7.43  56.3    4.31   4.65  56.1    0.59   4.47  53.4   -1.11  13.95  46.6   -0.46  31.78
   7500  46.4   -5.92  14.69  51.9    4.91   7.42  52.2    0.64   7.19  46.8   -1.20  34.97  41.9   -0.17  68.00
   8100  40.8   -5.92  25.01  45.7    4.97  16.78  46.3    0.64  13.91  39.3   -1.20  66.39  39.7    0.09 102.42
   8700  36.4   -5.61  36.37  40.3    4.97  25.24  37.7    0.60  38.16  30.4   -1.11 110.46  35.8    0.15 123.94
   9300  34.1   -5.27  46.03  36.6    4.73  34.66  29.8    0.08  71.84  26.3   -0.86 139.34  31.4    0.17 125.35
   9900  32.6   -4.99  53.43  34.9    4.73  41.70  25.3   -0.15  93.96  22.8   -0.64 163.29  28.5    0.19 120.52
  10500  28.6   -4.99  75.79  33.4    4.76  49.08  24.2   -0.19 100.66  20.7   -0.64 163.29  27.9    0.19 127.58
  11100  23.8   -5.35 101.80  30.3    4.93  68.23  22.6   -0.19 108.30  18.7   -0.61 157.44  22.6    0.18 135.04
  11700  19.7   -5.82 125.51  25.1    5.46  97.58  22.3    0.03 110.42  17.0   -0.72 146.98  22.0    0.14 120.54
  12300  18.0   -6.38 133.47  20.9    5.76 121.80  23.0    0.24 107.45  17.0   -0.91 140.62  22.3    0.09 111.72
  12900  17.4   -6.53 135.14  20.6    6.06 122.81  21.5    0.56 115.82  18.2   -1.09 134.64  20.7    0.04 120.64
  13500  16.2   -6.82 138.02  19.7    6.05 128.22  19.5    0.96 125.52  16.9   -1.33 134.63  22.9    0.04 109.37
  14100  16.2   -6.98 138.02  19.7    6.05 128.22  19.5    0.96 125.52  17.3   -1.33 134.26  24.5    0.07 100.45
  14700  15.1   -6.98 139.72  19.4    5.91 129.08  19.0    0.73 127.93  16.4   -1.19 135.62  25.1    0.13  96.60
  15300  15.2   -6.69 139.63  17.6    5.89 133.60  17.8    0.26 132.44  13.4   -0.83 141.74  23.5    0.14 105.52
  15900  15.4   -6.13 139.09  17.6    5.56 133.60  17.8   -0.03 132.44  13.4   -0.54 141.74  23.4    0.15 106.25
  16500  16.0   -5.51 138.49  17.4    5.10 134.27  17.4   -0.37 133.47  13.7   -0.24 141.49  19.9    0.13 118.51
  17100  16.1   -4.91 138.34  17.5    4.26 134.22  19.3   -0.54 126.16  13.9    0.09 141.02  15.5   -0.13 137.04
  17700  16.1   -4.07 138.81  17.1    3.53 135.01  19.0   -0.55 127.55  15.1    0.22 139.72  11.2   -0.38 144.36
  18300  16.1   -2.84 138.03  19.0    2.38 128.97  21.6   -1.46 116.24  15.9    0.74 137.86   9.2   -0.64 145.88
  18900  14.2   -1.47 142.08  17.2    1.09 134.62  19.0   -1.46 127.55  15.9    0.74 137.36   7.0   -0.69 147.41
  19500  12.9   -0.40 143.21  15.8   -0.13 138.14  18.2   -1.22 129.23  15.6    0.65 138.11   6.9   -0.69 147.43
  20100  11.7    0.31 144.61  16.7   -0.80 136.12  14.2   -0.86 139.57  13.1    0.27 141.15   6.9   -0.55 147.43
  20700  10.4    0.78 145.78  16.6   -1.27 137.14  11.3    0.14 144.64  10.8   -0.30 142.97   8.0   -0.25 147.44
  21300   9.7    1.31 146.39  14.8   -1.62 140.14  10.1    0.27 146.01  11.0   -0.30 147.27   8.4   -0.00 147.47
  21900   9.8    2.37 147.11  15.6   -1.62 141.87  10.1    0.33 146.55   7.9   -0.54 147.43   9.7    0.19 147.40
  22500   9.0    2.81 147.23  15.4   -2.46 143.09   8.8    0.39 147.14   7.4   -0.52 147.61 -99999 -9999999 -999999
  23100   9.5    3.74 146.89  14.4   -2.73 146.36  10.1    0.42 146.91 -99999 -9999999 -999999 -99999 -9999999 -999999
  23700 -99999 -9999999 -999999  11.8   -3.46 147.68  10.0    0.49 147.80 -99999 -9999999 -999999 -99999 -9999999 -999999
  24300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  24900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  25500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  26100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  26700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  27300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  27900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  28500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  29100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  29700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  30300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  30900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  31500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  32100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  32700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  33300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  33900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  34500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  35100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  35700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  36300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  36900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  37500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  38100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  38700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  39300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  39900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  40500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  41100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  41700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  42300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  42900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  43500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  44100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  44700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  45300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  45900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  46500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  47100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  47700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  48300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  48900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  49500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  50100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  50700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  51300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  51900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  52500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  53100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  53700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  54300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  54900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  55500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  56100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  56700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  57300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  57900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
