#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-17T17:45:38
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-17T17:30:00.000
#DataEndTime: 2024-04-17T17:45:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  47.6    0.30  11.89  57.3   -1.44   3.28  34.6   -1.99  41.49  51.7    2.08   8.54  39.4   -0.10  24.34
    900  49.0   -0.15  10.05  53.0   -0.15   6.62  40.1   -0.15  27.28  51.7   -0.15   7.80  44.6   -0.15  16.82
   1500  54.2   -0.89   6.93  55.2    0.87   6.48  49.5    1.05  13.67  55.3   -1.70   6.43  53.1   -0.22   9.61
   2100  56.9   -1.60   5.21  60.0    1.49   4.16  56.9    1.42   6.43  59.1   -2.21   4.85  58.0   -0.29   5.27
   2700  59.5   -2.28   3.87  63.1    1.82   3.00  62.3    1.56   3.15  62.0   -2.22   3.65  62.9   -0.29   3.09
   3300  59.5   -2.55   3.87  63.1    2.02   3.00  62.3    1.53   3.15  62.0   -2.05   3.65  62.9   -0.21   3.09
   3900  56.3   -2.86   5.02  61.7    2.29   3.28  61.6    1.53   3.29  59.5   -1.81   4.38  60.8   -0.05   3.49
   4500  53.6   -3.09   6.64  59.3    2.53   3.92  59.3    1.54   4.22  56.8   -1.78   4.86  56.0    0.10   5.61
   5100  51.1   -3.42   7.85  55.9    2.74   5.12  56.5    1.70   5.08  54.1   -1.83   6.01  51.8    0.10   8.29
   5700  51.1   -3.54   7.85  55.3    2.83   5.18  55.9    1.91   5.14  54.1   -2.17   6.01  48.2   -0.13  10.32
   6300  51.1   -3.54   7.63  54.6    2.83   5.40  55.9    2.32   5.14  53.6   -2.65   6.08  48.2   -0.40  10.32
   6900  51.0   -3.32   7.35  53.1    2.62   6.13  55.9    2.66   5.14  52.5   -3.24   6.44  45.7   -0.65  12.90
   7500  51.0   -3.32   7.35  52.4    2.62   6.53  54.8    2.74   5.18  52.5   -3.44   6.44  45.1   -0.65  14.17
   8100  48.0   -3.34  11.40  50.4    2.83   8.32  52.1    2.74   7.74  49.7   -3.44   9.33  41.5   -0.63  22.21
   8700  43.7   -3.62  17.55  44.3    3.49  16.70  45.7    1.99  14.86  45.0   -2.80  15.02  37.3   -0.64  31.27
   9300  39.2   -4.47  26.49  39.9    4.35  25.28  40.8    1.11  22.14  39.7   -1.94  24.81  34.6   -0.64  40.87
   9900  36.1   -5.07  37.83  37.1    4.91  32.02  39.5    0.29  24.09  35.9   -1.06  37.03  33.7   -0.69  45.53
  10500  33.4   -5.79  48.88  36.6    5.12  33.97  36.9   -0.22  32.64  33.2   -0.49  47.50  30.3   -0.74  65.49
