#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-17T14:54:05
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-17T14:50:00.000
#DataEndTime: 2024-04-17T14:54:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  22.5   -1.05 232.40  21.6    1.23 246.25  22.8    2.04 236.57  -6.3    0.95 351.69  22.6    0.36 237.11
    900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999   8.0   -0.33 294.83 -99999 -9999999 -999999
   1500  30.7   -0.99 206.95  34.4    1.76 175.42  29.5    1.83 219.69  26.8   -1.02 184.50  30.3    0.44 210.94
   2100  35.1   -2.18 132.42  34.2    1.93 149.65  33.1    1.83 156.39  30.9   -1.34 137.81  33.8    0.44 151.87
   2700  32.4   -2.50 100.14  33.8    1.91  99.29  32.3    1.65 115.14  34.4   -1.44  94.03  32.3    0.34 116.90
   3300  33.0   -3.13  94.32  33.8    2.15  99.29  33.2    1.46 105.53  34.9   -1.52  84.31  32.3    0.28 116.90
   3900  32.0   -3.70 108.22  33.8    2.32 101.84  33.2    1.37 105.53  34.5   -2.21  86.88  31.4    0.18 127.37
   4500  32.0   -3.18 141.68  33.8    2.84 125.68  33.2    1.19 105.53  34.5   -2.21  86.88  31.4    0.11 127.37
   5100  31.7   -3.20 189.98  35.4    2.81 135.51  34.7    1.11  87.99  35.1   -2.52  76.89  30.1    0.04 136.78
   5700  34.0   -3.92 220.43  37.3    3.47 136.62  36.7    0.95  67.76  36.8   -2.29  59.54  29.4    0.01 144.74
   6300  37.0   -3.95 220.43  39.6    4.09 156.86  38.7    0.91  49.13  38.6   -1.48  48.43  29.5   -0.01 138.53
   6900  37.9   -4.01 206.14  39.6    4.23 158.06  38.7    0.81  49.13  40.0   -1.01  41.82  28.5   -0.09 142.74
   7500  36.3   -4.01 190.38  36.9    3.85 159.53  38.0    0.81  52.95  38.6   -0.77  48.43  27.3   -0.15 159.45
   8100  33.3   -4.01 190.38  34.5    4.32 190.99  33.5    0.62 101.44  35.3   -0.61  82.17  24.0   -0.22 198.90
   8700  31.5   -4.07 163.09  31.4    4.33 202.02  29.7    0.54 137.14  32.8   -0.61 103.05  21.2   -0.22 231.22
   9300  31.5   -3.87 163.09  29.2    4.50 202.02  25.5    0.42 180.62  28.2   -0.47 148.21  16.0   -0.18 266.87
   9900  39.1    3.00 124.21  27.0    4.86 224.39  24.5    0.29 194.49  24.5   -0.37 192.13  16.0   -0.09 266.87
  10500  52.6    9.78 175.52  22.7    5.34 250.62  24.2   -0.13 197.75  22.1   -0.04 220.84  17.1   -0.02 264.44
