#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-17T14:15:35
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-17T14:00:00.000
#DataEndTime: 2024-04-17T14:15:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  53.3    0.49   6.67  56.3   -0.91   3.08  24.1   -1.66  60.11  42.1    1.08  18.51  40.4   -0.13  22.04
    900  52.7   -0.15   6.81  52.1   -0.15   7.28  38.2   -0.15  33.54  46.8   -0.15  12.81  44.9   -0.16  15.84
   1500  55.2   -0.79   5.78  55.0    0.45   6.98  52.7    0.53  11.27  54.8   -0.88   7.56  51.9   -0.25   9.59
   2100  58.3   -1.59   4.56  60.2    1.04   4.65  60.3    0.81   4.33  60.6   -1.16   4.22  57.1   -0.25   5.47
   2700  59.2   -2.12   4.02  64.1    2.07   3.27  63.9    0.92   3.05  63.6   -1.21   3.00  62.1   -0.25   3.18
   3300  59.3   -2.50   3.97  64.2    2.61   3.11  63.9    0.92   3.05  63.6   -1.17   3.00  62.8   -0.17   3.02
   3900  57.6   -2.61   4.52  63.9    3.14   3.11  62.7    0.93   3.11  61.3   -1.17   3.36  62.6   -0.02   3.08
   4500  55.1   -2.82   5.19  62.1    3.66   3.22  60.5    0.93   3.45  57.7   -1.15   4.22  60.9   -0.02   3.42
   5100  54.8   -3.46   5.19  59.6    3.72   3.96  58.9    0.86   3.78  54.8   -1.29   5.55  57.9   -0.02   4.52
   5700  54.8   -4.21   5.15  58.6    3.88   4.00  57.0    0.81   4.31  48.3   -1.37  16.84  52.8   -0.08   6.74
   6300  54.0   -4.89   5.40  57.9    4.39   4.15  54.9    0.69   5.17  47.8   -1.26  19.31  48.8   -0.18   9.00
   6900  54.0   -5.09   5.40  57.9    4.61   4.15  54.9    0.53   5.17  44.3   -1.05  37.14  46.8   -0.35  10.92
   7500  52.5   -5.09   6.48  56.0    4.61   4.92  51.0    0.53   7.68  40.0   -0.97  58.89  45.4   -0.51  12.89
   8100  48.2   -4.87  11.03  51.6    4.36   8.69  46.5    0.47  12.36  40.0   -0.74  90.24  42.7   -0.71  17.99
   8700  41.5   -4.84  28.61  44.3    4.31  18.77  40.2    0.28  26.27  34.9    1.21 118.84  39.5   -0.74  28.11
   9300  36.0   -4.84  48.96  39.2    4.31  27.03  38.0    0.28  30.41  29.6   -0.74 146.54  36.1   -0.75  42.21
   9900  33.9   -5.12  56.61  37.9    4.58  30.22  35.3    0.27  39.26  27.6   -0.78 146.54  33.7   -0.74  53.27
  10500  32.5   -5.54  62.19  35.8    5.09  38.40  30.9    0.21  61.20  25.0   -0.54 147.79  31.1   -0.71  69.19
