#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-17T16:45:37
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-17T16:30:00.000
#DataEndTime: 2024-04-17T16:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  35.9   -2.34  49.21 -99999 -9999999 -999999  -1.5   -1.57 -35.19   4.5    2.65  12.02  15.6   -0.03  12.30
   1500 -99999 -9999999 -999999 -99999 -9999999 -999999  16.3   -0.13  13.73  20.2   -0.03  38.05  15.6   -0.03  12.30
   2700 -99999 -9999999 -999999 -99999 -9999999 -999999  27.7    0.69  42.92  30.6   -1.59  57.98  15.6   -0.03  12.30
   3900 -99999 -9999999 -999999 -99999 -9999999 -999999  33.7    1.17  58.08  35.9   -2.35  72.96 -99999 -9999999 -999999
   5100  37.5   -2.34  71.81 -99999 -9999999 -999999  35.0    1.28  63.42  36.1   -2.35  73.91 -99999 -9999999 -999999
   6300  37.5   -3.40  71.81  37.3    3.06  80.68  35.1    1.25  63.13  36.2   -2.26  73.91 -99999 -9999999 -999999
   7500  36.3   -3.58  61.80  37.1    3.25  75.24  35.1    1.38  63.13  36.2   -2.00  67.33  28.0   -0.08  85.26
   8700  36.3   -3.58  61.80  36.0    3.54  68.76  33.9    1.44  53.88  35.4   -1.63  55.69  27.7   -0.00  82.97
   9900  35.0   -3.75  55.31  35.3    3.78  62.80  31.9    1.34  44.63  33.7   -1.27  45.49  26.9   -0.09  74.29
  11100  29.9   -5.02  38.62  33.8    4.81  54.93  27.6    0.65  32.81  30.0   -0.69  33.09  23.4   -0.24  52.17
  12300  26.1   -6.23  28.90  30.5    5.98  37.10  26.5   -0.02  26.42  27.5   -0.20  21.93  23.6   -0.55  37.67
  13500  22.4   -7.32  16.50  27.7    6.94  29.28  24.8   -0.21  22.32  24.0   -0.20  15.07  19.4   -0.56  26.61
  14700  22.2   -7.32  12.87  25.6    6.94  14.69  22.4   -0.47  18.41  21.8   -0.00  13.83  20.3   -0.56  26.61
  15900  21.6   -6.81  10.68  23.9    6.56  12.49  22.4   -0.32  13.73  20.0    0.16  12.11  24.4   -0.41  38.62
  17100  20.6   -5.43   8.30  22.5    4.98   9.35  22.8   -0.26  11.44  22.2    0.26  12.40  27.3   -0.56  39.29
  18300  18.6   -3.36   6.58  21.2    3.02   7.15  21.1    0.12   7.44  19.6   -0.16  10.20  23.4   -0.08  34.81
  19500  14.4   -1.64   5.15  20.4    1.15   5.44  19.4    0.07   7.06  18.3   -0.09   6.29  27.2   -0.47  34.90
