#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-17T05:54:04
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-17T05:50:00.000
#DataEndTime: 2024-04-17T05:54:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  15.7   -2.53 282.00  18.9    2.06 266.01  15.6    1.75 277.83  15.6   -2.30 278.14  14.6   -0.45 285.49
    900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
   1500  25.8   -1.68 249.70  31.3    2.05 216.67  24.6    1.02 251.96  26.8   -0.49 241.65  24.7   -0.25 254.18
   2100  32.4   -2.48 186.83  33.4    1.97 177.25  30.6    1.02 192.78  34.1   -0.57 171.01  30.8   -0.38 196.52
   2700  31.7   -2.48 128.41  32.4    1.87 120.40  29.3    0.45 149.02  32.7   -0.57 114.37  28.6   -0.38 166.19
   3300  31.7   -2.45 128.41  32.4    1.84 120.40  29.3    0.22 149.02  32.7   -0.48 114.37  28.6   -0.36 166.19
   3900  31.4   -2.45 134.26  32.3    1.77 123.35  28.7    0.15 160.21  32.1   -0.48 124.84  27.7   -0.35 178.59
   4500  32.0   -2.46 128.58  33.5    1.81 113.72  29.3    0.15 154.81  32.7   -0.52 120.50  28.0   -0.35 175.37
   5100  33.6   -2.82 113.82  34.0    1.81 107.90  33.3    0.21 128.58  34.4   -0.65 107.97  29.6   -0.39 156.13
   5700  34.1   -3.67 104.18  33.7    2.25 105.96  34.4    0.25 108.91  35.4   -0.70  92.90  32.0   -0.42 120.54
   6300  35.7   -4.56  80.67  35.6    3.22  77.51  36.1    0.46  81.79  36.7   -0.74  75.40  31.3   -0.43 124.87
   6900  35.7   -5.06  80.67  35.6    4.12  77.51  36.1    0.72  81.79  37.1   -1.02  64.67  31.4   -0.43 119.01
   7500  32.2   -5.14 117.32  33.5    4.69  92.60  30.4    0.90 119.82  33.1   -1.27  97.93  26.0   -0.37 177.89
   8100  28.8   -5.23 162.80  31.1    4.84 120.04  26.3    1.08 170.22  29.7   -1.56 137.70  19.7   -0.29 241.77
   8700  23.1   -5.30 219.58  25.9    4.96 177.90  22.7    1.30 211.16  25.5   -1.62 188.19  15.2   -0.20 266.70
   9300  18.4   -5.26 261.43  20.6    4.94 235.95  18.7    1.07 255.79  21.2   -1.56 235.75  13.5   -0.20 280.18
   9900  18.3   -5.27 261.43  16.6    4.94 271.95  18.7    0.94 255.79  19.1   -1.27 257.22  10.7   -0.21 287.03
  10500  15.3   -5.24 286.24  15.4    4.76 277.75  17.1    0.58 267.45  18.3   -0.91 267.56  11.6   -0.28 287.52
