#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-17T13:15:34
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-17T13:00:00.000
#DataEndTime: 2024-04-17T13:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   6.3    2.40  89.26  35.3    1.72  96.13  16.8   -0.44  37.77   6.8    0.71   7.72  13.9   -0.12  10.01
   1500  21.5    0.01  93.84 -99999 -9999999 -999999  18.6   -0.07  23.46  19.5   -0.03  36.62  13.9   -0.12  10.01
   2700  29.4   -0.00  96.13  35.3    1.72  96.13  19.4    0.22  12.40  27.8   -0.53  53.02  13.9   -0.06  10.01
   3900  36.6    0.01  98.42 -99999 -9999999 -999999  21.1    0.43  15.26  33.0   -0.79  66.47 -99999 -9999999 -999999
   5100 -99999 -9999999 -999999 -99999 -9999999 -999999  26.4    0.47  34.05  35.0   -0.79  77.15 -99999 -9999999 -999999
   6300 -99999 -9999999 -999999 -99999 -9999999 -999999  32.2    0.53  46.16  36.4   -0.83  78.77 -99999 -9999999 -999999
   7500  38.1   -4.68  73.24 -99999 -9999999 -999999  32.2    0.52  46.16  36.4   -0.86  78.77 -99999 -9999999 -999999
   8700  36.2   -4.81  59.37  35.0    4.53  80.39  37.9    0.53  74.29  36.1   -0.89  70.57  26.3    0.26  69.52
   9900  36.2   -4.81  59.37  34.9    4.88  71.67  39.3    0.51  62.66  35.2   -0.90  61.37  25.4    0.18  56.93
  11100  35.2   -5.00  45.20  32.1    5.73  56.65  29.4   10.75  33.04  34.7   -0.91  52.93  23.7    0.13  44.25
  12300  30.7   -5.77  25.84  29.1    5.58  36.62  18.7   12.80  19.88  31.3   -0.90  34.90  23.0    0.05  27.47
  13500  27.1   -5.39  16.02  26.1    6.05  22.32  21.3   20.33  20.31  27.1   -0.79  27.18  21.9   -0.16  18.60
  14700  22.0   -5.32  14.69  24.2    6.05  17.83  21.3   20.33  20.31  23.1   -0.43  13.73  20.9   -0.40  18.60
  15900  20.4   -5.36  12.11  21.9    5.76  14.88  21.7   21.12  19.93  22.0   -0.43  11.06  20.7   -0.40  17.74
  17100  19.8   -4.14  12.40  20.0    3.45  10.30  20.1   21.17  18.31  21.9    0.39   9.92  21.5   -0.39  22.70
  18300  19.1   -2.53  11.25  19.6    1.17   7.72  21.8   22.16  16.88  20.4    0.70   7.92  21.4   -0.25  26.70
  19500  19.1   -1.26   8.39  19.2   -0.63   5.25  22.0   22.70  15.31  20.0    0.70   6.68  21.1   -0.26  25.94
  20700  17.1    0.25   6.96  16.8   -1.22   4.39  19.5   22.16  14.21  17.4    0.65   5.72  20.5   -0.29  20.69
