#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-17T14:45:35
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-17T14:30:00.000
#DataEndTime: 2024-04-17T14:45:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  22.1   -0.00  77.53 -99999 -9999999 -999999  17.3   -0.17  14.88  -0.7    2.47 -12.02  14.2   -0.12  10.30
   1500  22.1   -0.00  77.53 -99999 -9999999 -999999  17.3   -0.17  14.88  18.8   -0.04  31.19  14.2   -0.12  10.30
   2700  22.1   -0.00  77.53 -99999 -9999999 -999999  17.3   -0.17  14.88  31.4   -1.32  55.12  14.2   -0.05  10.30
   3900 -99999 -9999999 -999999 -99999 -9999999 -999999  38.8    2.12  98.13  37.9   -1.31  70.95  26.7   -0.12  89.84
   5100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999  38.7   -1.83  72.48 -99999 -9999999 -999999
   6300 -99999 -9999999 -999999  38.4    2.76  98.13  38.8    2.12  98.13  38.4   -1.54  67.62  26.7   -0.51  89.84
   7500  37.8   -4.32  70.67  37.7    3.52  90.69  37.5    1.27  79.54  38.3   -1.19  62.75  26.4   -0.48  80.97
   8700  36.0   -4.38  62.94  37.2    3.95  78.30  36.5    0.96  63.51  38.5   -1.00  54.79  26.2   -0.50  76.58
   9900  34.4   -4.73  57.89  35.9    3.95  58.27  32.2    0.35  40.82  38.5   -1.00  54.79  25.1   -0.39  55.03
  11100  29.1   -5.34  39.58  33.8    3.95  36.33  27.8    0.06  28.80  34.6   -0.28  35.62  23.3   -0.39  38.91
  12300  24.8   -5.90  26.32  30.1    4.94  26.23  24.8    0.06  25.46  27.7   -0.28  24.46  22.4   -0.28  27.08
  13500  21.5   -6.07  14.69  30.1    5.43  26.23  23.8    0.27  20.79  23.8   -0.84  21.17  21.3   -0.27  23.94
  14700  21.5   -6.07  13.54  20.2    8.99  14.21  23.7    0.26  15.74  23.2   -0.75  17.93  20.6   -0.26  25.84
  15900  20.9   -5.94  11.73  18.0    8.49  10.97  23.1    0.26  11.44  22.0   -0.75  13.73  20.0   -0.24  24.51
  17100  19.6   -5.40  10.20  22.7    8.49  12.21  24.4   -0.34  10.78  21.3   -0.30  10.30  19.6   -0.24  23.08
  18300  18.2   -4.02   8.39  17.7    6.88   5.82  19.2   -6.99   8.20  18.7    0.30   8.20  18.4   -0.20  19.84
  19500  15.8   -2.08   6.48  15.7    1.50   4.67  15.7   -7.21   7.63  18.7    0.30   8.01  18.0   -0.09  18.50
