#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-17T04:45:33
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-17T04:30:00.000
#DataEndTime: 2024-04-17T04:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  68.2    0.62  -7.62  69.0   -1.46 -14.26  34.8   -2.72  37.24  56.1    1.64   1.20  51.7   -0.83   5.43
    900  56.8   -0.15   4.83  54.9   -0.13   5.66  40.5   -0.14  26.12  50.4   -0.15   8.72  48.0   -0.16  11.33
   1500  55.6   -1.13   5.70  53.0    1.05   7.56  47.0    1.02  13.36  49.0   -0.81   9.86  47.8    0.08  12.16
   2100  60.1   -1.84   3.84  57.3    1.73   4.89  51.5    1.23   9.10  53.6   -0.94   7.35  53.2    0.15   7.59
   2700  61.0   -2.30   3.49  59.0    1.96   4.23  56.9    1.33   5.30  57.1   -1.03   5.65  57.9    0.20   4.88
   3300  61.0   -2.31   3.49  60.1    2.05   3.72  58.0    0.79   4.64  59.6   -0.79   3.98  59.5    0.17   3.95
   3900  62.0   -2.30   3.26  60.5    2.05   3.59  60.1    0.64   3.88  62.2   -0.75   3.31  61.8    0.17   3.30
   4500  59.7   -2.34   3.70  60.5    2.06   3.53  61.6    0.52   3.55  61.0   -0.70   3.51  62.2    0.19   3.22
   5100  58.6   -2.52   3.93  60.1    2.28   3.60  61.1    0.50   3.59  58.9   -0.70   4.13  63.5    0.21   3.03
   5700  58.0   -3.18   4.14  59.7    2.66   3.66  58.4    0.49   4.40  56.8   -0.61   4.73  61.1    0.23   3.75
   6300  57.0   -3.72   4.39  57.5    3.32   4.65  57.8    0.55   4.43  54.9   -0.62   5.58  60.2    0.23   4.10
   6900  51.8   -4.14   8.81  52.1    3.78   9.28  53.3    0.98   6.95  49.4   -0.88   9.68  52.0    0.22  13.26
   7500  47.9   -4.28  11.68  46.9    4.12  14.15  48.3    1.07   9.67  47.7   -0.97  10.53  43.1    0.20  23.45
   8100  43.1   -4.37  17.82  43.2    4.24  18.24  44.1    1.07  15.67  44.9   -1.11  14.25  39.8    0.17  26.78
   8700  39.3   -4.52  27.52  40.4    4.31  25.30  41.2    1.15  21.56  39.4   -1.14  27.42  37.4    0.15  33.18
   9300  35.3   -5.04  41.55  36.6    4.50  38.09  38.2    0.81  27.94  36.3   -0.96  36.27  35.6    0.12  39.21
   9900  33.1   -5.75  49.59  34.5    4.50  46.19  37.6    0.81  29.60  36.0   -0.96  36.80  34.0   -0.00  44.32
  10500  33.1   -6.03  49.59  33.1    4.62  52.40  35.8    0.92  35.89  33.5   -0.95  45.35  31.9   -0.01  55.84
