#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-17T16:15:36
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-17T16:00:00.000
#DataEndTime: 2024-04-17T16:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  50.0    1.04   8.97  54.7   -1.04   5.55  26.4   -2.24  47.39  45.1    2.50  13.27  39.8    0.19  20.43
    900  51.8   -0.15   7.50  53.6   -0.15   6.22  40.2   -0.14  26.68  49.2   -0.15   9.84  46.3   -0.15  13.59
   1500  56.6   -0.93   5.49  57.3    0.44   5.29  53.4    1.24  10.42  55.2   -1.86   6.42  54.7   -0.41   7.69
   2100  60.5   -1.66   4.07  62.1    1.02   3.88  60.5    1.96   4.08  60.4   -2.50   4.06  60.0   -0.49   4.21
   2700  62.5   -2.14   3.33  65.3    1.37   2.79  63.4    1.96   3.10  63.1   -2.50   3.02  63.3   -0.54   2.96
   3300  62.5   -2.69   3.33  65.3    1.96   2.79  63.4    1.78   3.10  63.4   -2.16   2.96  63.3   -0.51   2.96
   3900  61.1   -3.15   3.52  63.8    2.50   2.97  62.3    1.53   3.25  62.7   -1.74   3.05  61.7   -0.34   3.22
   4500  59.0   -3.49   3.95  61.2    3.06   3.43  61.1    1.27   3.50  62.1   -1.47   3.15  60.7   -0.16   3.41
   5100  56.7   -3.79   4.71  58.5    3.47   4.02  59.1    1.27   3.75  60.3   -1.47   3.46  57.8   -0.21   4.42
   5700  55.1   -4.24   5.14  57.0    3.80   4.39  57.4    1.24   4.12  59.2   -1.28   3.64  55.0   -0.02   5.39
   6300  54.8   -4.58   5.08  57.6    4.11   4.13  57.1    1.10   4.11  57.7   -1.21   3.91  53.4    0.04   5.79
   6900  53.6   -4.62   5.60  55.9    4.16   4.60  56.4    1.29   4.42  56.5   -1.24   4.34  52.1    0.09   6.47
   7500  52.5   -4.62   6.39  54.6    4.16   5.91  55.5    1.38   4.81  55.1   -1.24   4.88  48.8    0.11  10.85
   8100  51.1   -4.04   7.31  53.6    3.77   6.16  53.4    1.14   5.74  54.4   -1.16   5.12  43.0    0.15  21.25
   8700  47.1   -3.83  11.72  50.6    3.60   8.09  51.3    1.06   6.89  50.0   -1.12   8.57  37.4    0.15  32.04
   9300  42.1   -3.83  23.56  46.3    3.60  12.38  45.0    0.91  17.96  45.1   -1.01  15.39  33.1    0.15  50.62
   9900  36.3   -4.25  38.72  42.3    4.02  20.97  36.9    0.45  46.33  39.4   -0.57  26.03  31.3    0.12  60.04
  10500  32.1   -4.98  55.37  38.3    4.96  30.27  30.0   -0.08  69.26  36.1   -0.08  35.30  27.2    0.06  83.50
