#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-17T12:24:03
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-17T12:20:00.000
#DataEndTime: 2024-04-17T12:24:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   3.7    0.84 298.11  10.1    1.63 293.16  13.6    0.56 286.31   1.6   -5.82 313.62  10.3   -0.59 292.93
    900   6.9   -0.22 295.40 -99999 -9999999 -999999 -99999 -9999999 -999999   8.9   -5.34 295.39 -99999 -9999999 -999999
   1500  13.4   -1.23 282.17  22.7    2.20 266.16  19.9    0.76 272.44  17.4   -2.63 260.24  17.0   -0.19 283.73
   2100  16.9   -1.90 269.93  23.6    2.30 254.24  24.4    0.85 249.42  22.0   -2.63 222.85  21.9   -0.15 266.78
   2700  21.6   -2.24 245.93  23.6    2.28 225.83  24.4    0.85 215.83  26.4   -1.27 180.95  21.9   -0.15 240.21
   3300  24.4   -2.29 216.18  26.1    2.39 196.85  27.0    0.90 184.85  28.8   -0.93 155.91  24.4   -0.01 215.83
   3900  24.4   -2.38 216.18  26.1    2.53 196.85  27.0    0.93 184.85  28.8   -0.90 155.91  24.4    0.08 215.83
   4500  27.8   -2.51 177.03  29.1    2.73 161.58  30.1    0.93 148.51  30.8   -0.83 135.36  27.5    0.09 179.70
   5100  32.4   -2.88 121.85  34.4    3.18 105.10  35.3    1.07  97.03  34.4   -0.84  99.29  29.6    0.09 146.13
   5700  35.5   -3.62  90.33  36.7    3.91  80.29  36.6    1.20  79.49  35.7   -0.97  81.85  30.6   -0.05 128.62
   6300  39.5   -4.57  47.83  39.6    4.57  47.78  39.5    1.31  47.53  37.9   -1.13  54.56  31.9   -0.19 104.47
   6900  39.5   -5.26  47.83  39.6    4.97  47.78  40.4    1.12  41.54  38.2   -1.16  52.55  31.9   -0.32 104.47
   7500  37.8   -5.58  58.99  38.3    5.04  54.28  38.4    1.07  52.71  37.1   -1.22  59.15  30.7   -0.32 117.38
   8100  34.6   -5.58  90.27  34.9    5.04  85.57  35.9    0.82  71.27  34.9   -1.22  78.33  27.2   -0.25 159.83
   8700  28.0   -5.20 157.40  31.1    4.92 125.38  32.2    0.33 110.79  31.4   -0.70 116.38  22.3   -0.08 212.35
   9300  23.1   -4.96 213.71  25.8    4.92 184.12  25.6    0.27 179.00  25.8   -0.24 177.64  16.8    0.10 265.90
   9900  19.0   -4.77 255.46  22.0    5.02 225.28  20.3    0.20 236.29  21.3    0.24 228.08  14.5    0.18 280.29
  10500  17.3   -4.77 266.21  18.1    5.00 260.92  16.9    0.18 267.33  17.1    0.30 263.86  13.8    0.21 281.84
