#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-17T18:15:38
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-17T18:00:00.000
#DataEndTime: 2024-04-17T18:15:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  34.4   -2.09  76.39  36.6    1.91  80.11  -2.1   -2.95 -36.62   4.4    2.46   4.29   3.0   -0.08 -47.49
   1500 -99999 -9999999 -999999 -99999 -9999999 -999999  16.2   -0.12  17.17  19.8   -0.01  28.90  14.7   -0.10  10.59
   2700  34.4   -0.01  76.39  36.6    1.91  80.11  28.1    1.23  51.50  30.3   -1.32  41.29  22.3   -0.12  47.68
   3900  38.7   -2.09  97.27 -99999 -9999999 -999999  34.5    2.17  70.86  36.2   -2.09  51.78  26.9   -0.08  69.33
   5100  38.7   -2.09  97.27 -99999 -9999999 -999999  34.8    2.43  73.10  37.0   -2.29  65.33  27.8   -0.09  75.63
   6300  38.7   -3.00  97.27 -99999 -9999999 -999999  34.5    1.90  70.81  37.0   -2.28  61.32  27.6   -0.04  74.01
   7500  36.5   -3.16  82.54  37.5    4.49  60.08  34.3    1.62  59.94  36.6   -2.30  58.17  29.3    0.05  68.28
   8700  35.7   -3.38  71.72  37.0    4.53  45.06  32.1    2.44  57.79  35.6   -2.63  50.83  28.6    0.02  54.84
   9900  33.0   -4.05  51.40  36.7    5.26  39.10  30.8    2.00  53.22  34.1   -2.57  33.66  26.3   -0.18  38.15
  11100  29.3   -5.12  35.38  36.7    5.26  39.10  28.1    0.65  39.77  32.8   -1.47  30.33  23.2   -0.33  29.09
  12300  26.4   -6.12  24.03  33.6    5.56  25.18  26.1   -0.01  31.47  30.9   -0.55  25.37  22.0   -0.52  22.51
  13500  23.6   -6.35  16.98  30.0    5.84  19.07  23.9   -0.47  20.03  28.4   -0.26  20.89  20.5   -0.52  21.17
  14700  21.8   -6.60  14.50  25.9    6.02  12.97  20.9   -0.79  13.16  25.5   -0.12  15.64  20.5   -0.47  21.17
  15900  21.6   -6.33  12.59  23.9    5.57   9.63  18.1   -0.71   9.63  22.7   -0.08  13.54  21.6   -0.31  18.79
  17100  21.7   -5.04  10.59  22.3    4.42   9.44  19.2   -0.43   9.54  23.2   -0.17  15.45  22.8   -0.05  26.04
  18300  20.8   -3.39   8.68  20.8    2.85   8.30  17.4   -0.17   8.20  21.5   -0.17  12.97  23.7    0.17  25.27
  19500  18.9   -1.36   6.77  17.0    1.03   6.77  15.4   -0.17   7.06  20.0    0.41   9.25  23.7    0.22  19.17
