#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-17T13:45:34
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-17T13:30:00.000
#DataEndTime: 2024-04-17T13:45:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  53.5    0.94   6.99  60.1   -1.19   1.66  31.3   -1.01  44.81  52.7    1.28   7.95  42.2   -0.05  20.07
    900  52.1   -0.15   7.26  54.6   -0.15   5.62  40.0   -0.14  27.35  49.9   -0.15   9.15  44.9   -0.16  15.85
   1500  55.6   -1.09   6.02  55.2    0.65   6.69  50.7    0.35  13.17  54.0   -1.23   7.49  52.3   -0.36  10.12
   2100  59.0   -1.76   4.96  58.7    1.36   4.97  56.5    0.50   6.65  58.4   -1.50   5.14  56.6   -0.38   6.22
   2700  62.4   -2.16   3.58  61.4    1.73   4.39  61.6    0.60   4.51  63.6   -1.55   2.98  61.8   -0.38   3.32
   3300  62.4   -2.36   3.58  62.2    2.12   3.82  62.7    0.65   3.75  63.9   -1.48   2.94  63.4   -0.27   2.93
   3900  59.8   -2.58   4.16  61.1    2.40   3.97  60.7    0.72   4.19  63.0   -1.29   3.05  63.3   -0.03   2.93
   4500  57.7   -2.81   4.55  59.7    2.77   3.78  59.6    0.67   3.86  60.0   -1.15   3.66  61.4    0.09   3.36
   5100  56.7   -3.53   4.64  60.5    3.26   3.41  61.5    0.78   3.29  59.1   -1.11   3.82  60.3    0.09   3.59
   5700  56.7   -4.34   4.64  60.5    4.09   3.41  61.5    0.94   3.29  59.1   -1.05   3.82  56.2    0.07   5.03
   6300  57.7   -5.09   4.20  60.3    4.68   3.39  62.2    1.04   3.18  58.2   -1.05   3.96  53.6   -0.05   5.62
   6900  57.7   -5.33   4.20  60.3    4.68   3.39  62.2    1.32   3.18  58.5   -1.14   3.75  52.1   -0.20   6.65
   7500  57.2   -5.33   4.39  58.8    4.67   3.98  61.7    1.58   3.30  58.5   -1.26   3.75  49.1   -0.40   9.11
   8100  51.9   -5.10   9.34  53.0    4.32   7.64  55.3    1.58   7.00  55.1   -1.26   5.55  44.8   -0.44  16.15
   8700  43.5   -4.81  23.18  45.9    3.95  14.99  43.5    1.15  29.75  46.7   -1.02  18.69  36.6   -0.55  42.47
   9300  36.3   -4.81  38.07  41.0    3.95  22.13  36.5    0.49  39.04  36.2   -0.73  45.73  31.2   -0.65  60.96
   9900  34.6   -5.15  42.65  37.8    4.54  30.69  33.2   -0.14  47.86  30.0   -0.35  64.96  28.3   -0.67  74.74
  10500  33.2   -5.70  49.09  35.8    4.90  37.05  32.0   -0.47  52.63  27.3   -0.07  80.89  26.9   -0.63  83.82
