#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-17T11:15:31
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-17T11:00:00.000
#DataEndTime: 2024-04-17T11:15:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -99999 -9999999 -999999 -99999 -9999999 -999999  19.4   -0.04  35.19   3.9    1.33  77.82   1.2    0.22 -55.50
   1500 -99999 -9999999 -999999 -99999 -9999999 -999999  19.4   -0.04  35.19  19.8    0.00  87.26  13.8   -0.11   9.16
   2700 -99999 -9999999 -999999 -99999 -9999999 -999999  19.4   -0.04  35.19  30.1   -0.35  88.69  21.3   -0.38  43.30
   3900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999  35.3   -0.52  91.98  25.5   -0.48  64.85
   5100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999  36.8   -0.95  96.56  26.6   -0.48  73.81
   6300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999  36.4   -0.95  89.26  27.9   -0.52  74.01
   7500  35.3   -2.67  94.41  35.0    2.67  92.98  35.3    0.32  69.52  37.6   -0.83  77.39  27.9   -0.44  74.01
   8700  35.2   -3.15  74.82  34.8    3.33  67.81  34.9    0.29  65.66  36.2   -0.82  68.95  29.0   -0.52  64.95
   9900  32.8   -3.65  64.85  34.8    3.33  67.81  32.1    0.28  55.22  33.5   -0.83  42.82  27.2   -0.35  49.11
  11100  29.8   -4.64  38.34  34.0    4.27  58.84  29.3    0.28  38.91  29.0   -0.92  28.04  24.7   -0.39  34.24
  12300  25.0   -5.33  25.18  30.0    5.65  32.52  26.7    0.34  23.17  25.1   -0.98  14.31  22.6   -0.21  26.42
  13500  21.6   -5.97  13.83  25.9    6.67  22.03  26.0    0.50  16.31  23.6   -1.07  10.78  22.6   -0.27  30.04
  14700  21.6   -5.97  13.83  22.0    6.67  11.92  24.3    0.50  12.02  21.2   -1.07   8.49  22.3   -0.21  23.17
  15900  18.4   -5.58  12.30  21.3    5.84  11.92  21.7   -0.14   8.77  22.2   -0.73   7.15  21.1   -0.30  23.17
  17100  19.3   -4.05  11.25  20.0    4.77  10.30  21.7    0.14   8.77  22.7    0.02   6.48  19.8   -0.30  19.93
  18300  20.0   -1.83   8.20  19.0    2.71   8.77  19.3   -1.11   6.68  21.5    0.48   5.63  18.3   -0.26  18.69
  19500  19.6   -0.01   6.01  17.5    0.90   6.96  16.0   -2.75   6.68  17.8    0.48   4.96  17.3   -0.14  15.45
