#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-17T15:54:06
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-17T15:50:00.000
#DataEndTime: 2024-04-17T15:54:01.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  18.3   -1.32 267.58   5.5   -1.25 329.44  22.2    2.11 241.32   2.8    2.33 345.47  -7.4    0.13 348.37
    900 -99999 -9999999 -999999  12.9   -0.12 289.22 -99999 -9999999 -999999  12.6   -0.15 289.65   7.4   -0.13 295.26
   1500  26.4   -1.16 238.60  22.6    0.82 213.22  28.9    2.15 222.07  22.5   -1.40 210.34  22.2   -0.32 216.87
   2100  31.2   -1.95 177.96  29.0    1.39 150.29  32.0    2.17 161.03  30.4   -1.82 139.49  29.1   -0.39 156.88
   2700  29.7   -2.41 141.57  32.8    1.64 101.36  30.7    2.15 129.72  33.5   -2.03  99.32  31.5   -0.39 127.00
   3300  29.7   -2.67 137.52  32.8    2.01 101.36  30.7    2.10 129.72  34.5   -1.80  91.32  31.5   -0.32 126.88
   3900  29.6   -3.08 139.28  32.1    2.76 108.37  30.6    1.99 132.41  34.3   -1.59  93.25  30.5   -0.22 138.33
   4500  29.7   -3.60 139.28  32.1    3.76 108.37  30.6    1.77 132.41  34.3   -1.44  93.25  30.5   -0.05 138.33
   5100  32.8   -4.00 112.71  35.7    4.49  85.37  34.1    1.76 106.62  36.7   -1.38  76.97  31.6    0.07 123.10
   5700  38.0   -4.14  70.16  39.0    4.75  63.67  38.9    1.60  67.15  41.2   -1.23  47.10  34.9    0.18  87.77
   6300  42.9   -4.14  32.06  42.8    4.73  33.59  44.1    1.35  28.43  45.5   -1.17  23.76  36.6    0.20  64.34
   6900  42.9   -4.14  32.06  42.8    4.84  33.59  44.1    1.39  28.43  45.5   -1.18  23.76  36.6    0.20  64.34
   7500  41.8   -4.15  38.49  39.6    4.79  52.11  41.6    1.21  41.08  43.6   -1.18  32.90  33.2    0.17 102.38
   8100  38.2   -4.22  61.96  36.5    4.49  73.47  38.5    0.99  60.38  39.6   -1.06  59.17  26.6    0.09 168.27
   8700  33.5   -4.66  98.86  32.9    4.58 101.09  32.9    0.95  96.44  34.5   -0.80  87.10  21.7    0.01 224.63
   9300  29.5   -5.26 139.11  30.8    4.86 121.68  29.4    0.47 134.24  31.8   -0.35 110.93  18.9   -0.08 248.92
   9900  25.1   -6.16 189.09  28.0    4.86 155.61  25.8   -0.05 176.98  28.4    0.27 144.45  17.8   -0.13 257.99
  10500  21.9   -6.16 226.54  25.3    5.66 189.21  21.1   -0.54 225.94  25.1    0.50 186.09  15.2   -0.22 270.49
