#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-17T12:54:03
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-17T12:50:00.000
#DataEndTime: 2024-04-17T12:54:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   2.4   -4.51 302.82  17.7    2.91 272.69  13.0    0.49 288.98  19.9   -4.17 258.26  13.3   -0.31 288.63
    900   7.5   -3.07 295.48 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
   1500  15.0   -1.97 264.67  35.8    3.06 191.73  21.0    0.73 261.92  23.0   -1.45 246.31  21.9   -0.27 261.50
   2100  20.8   -2.24 229.83  36.2    3.07 152.45  26.1    0.93 229.83  25.4   -1.81 208.83  26.7   -0.22 226.43
   2700  25.9   -2.21 189.50  34.0    3.00 102.93  26.1    0.93 189.09  25.4   -1.81 181.15  26.7   -0.22 187.84
   3300  25.9   -2.38 189.50  34.5    3.05  97.08  27.4    1.03 175.67  27.0   -1.34 173.21  26.7   -0.10 187.84
   3900  25.9   -2.46 191.49  34.2    2.97 101.53  27.8    1.16 175.31  26.6   -1.04 177.71  26.6    0.03 189.69
   4500  28.1   -2.73 168.45  34.2    2.97 101.53  31.1    1.16 137.56  30.7   -1.02 141.46  28.7    0.12 164.74
   5100  33.1   -2.69 139.06  35.7    3.09  89.41  35.3    1.09  94.33  33.4   -0.84 107.69  32.3    0.16 123.58
   5700  37.2   -3.06 106.85  39.7    3.88  56.66  38.6    1.25  74.13  36.1    2.24 103.10  34.7    0.24  99.96
   6300  42.1   -3.98  51.34  42.6    4.67  32.94  42.3    1.40  34.42  39.6    2.35  63.56  38.7    0.32  50.41
   6900  42.1   -4.53  51.34  42.6    5.31  32.94  42.3    1.55  34.42  40.4    2.35  55.57  38.7    0.33  50.41
   7500  38.4   -4.84  74.22  38.6    5.31  59.37  39.1    1.66  48.53  37.5    2.45  66.20  36.3    0.33  69.02
   8100  32.7   -4.84 109.23  34.4    4.94  94.97  33.7    1.66  99.81  35.5   -0.12  84.07  30.4    0.26 130.20
   8700  28.2   -4.55 155.81  28.4    4.45 150.11  26.7    1.18 169.40  31.0   -0.19 119.35  24.1    0.17 197.24
   9300  23.2   -4.55 212.80  24.5    4.45 198.27  20.7    0.71 234.48  24.6   -0.10 187.91  17.8    0.15 257.36
   9900  20.9   -4.79 237.88  19.9    4.16 242.95  18.3    0.45 259.09  20.6   -0.09 232.45  13.4    0.15 279.04
  10500  17.0   -5.20 268.65  17.0    4.59 269.15  17.5    0.45 265.15  16.9   -0.17 268.12  10.3    0.12 290.39
