#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-17T09:54:30
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-17T09:50:00.000
#DataEndTime: 2024-04-17T09:54:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  18.0    0.43 278.18  13.9    1.40 286.64  -0.2   -0.36 315.83  21.5    0.06 247.51   3.6    0.18 309.90
    900  18.7   -0.09 267.77 -99999 -9999999 -999999   8.9   -0.01 294.45  22.5   -0.14 234.58  10.4   -0.10 293.14
   1500  21.6   -0.94 235.57  23.1    1.72 260.22  19.9    0.23 243.91  26.1   -0.43 190.72  19.6   -0.28 243.22
   2100  25.1   -1.69 196.26  28.6    1.89 214.46  25.2    0.38 198.19  29.5   -0.67 150.35  24.9   -0.34 201.38
   2700  27.9   -2.24 169.11  27.3    1.83 182.88  29.5    0.41 153.33  32.1   -0.86 119.29  28.0   -0.36 173.39
   3300  27.9   -2.32 169.11  27.3    1.84 182.88  29.5    0.44 153.33  32.1   -0.91 119.29  28.0   -0.33 173.39
   3900  27.5   -2.38 177.53  26.9    1.87 188.14  28.5    0.59 164.23  30.2   -1.00 144.16  27.2   -0.25 183.87
   4500  28.0   -2.42 174.13  27.3    1.94 183.39  28.9    0.71 159.74  30.2   -1.01 144.16  27.2   -0.14 183.87
   5100  32.7   -2.71 136.27  33.6    2.34 141.23  34.8    0.92 119.78  34.6   -1.07 113.86  31.3    0.02 142.04
   5700  37.2   -3.62  91.02  39.0    3.39  88.50  39.1    0.93  83.35  38.2   -1.10  82.19  33.7    0.13 106.62
   6300  39.8   -4.59  52.61  40.9    4.53  56.88  42.9    1.04  36.09  40.8   -1.08  44.71  33.7    0.14 106.62
   6900  39.8   -5.40  52.61  40.9    5.28  56.88  42.9    0.94  36.09  40.8   -1.08  44.71  33.1    0.14 107.29
   7500  32.1   -5.53 120.65  32.1    5.44 125.94  35.0    0.92  94.16  34.7   -1.10  88.32  24.7    0.02 185.47
   8100  25.4   -5.53 186.76  25.7    5.59 184.78  27.4    0.75 163.37  29.7   -1.08 129.88  18.9   -0.06 247.71
   8700  21.6   -5.53 232.48  23.1    5.53 217.51  22.0    0.68 221.82  26.6   -1.00 167.03  15.0   -0.13 277.11
   9300  21.3   -5.28 236.91  21.6    5.25 232.23  19.7    0.50 245.95  23.0   -0.64 205.63  13.2   -0.13 283.22
   9900  19.5   -5.28 251.67  21.4    5.42 233.94  18.1    0.48 257.96  18.9   -0.54 245.66  13.2   -0.04 283.22
  10500  19.8   -5.29 247.23  20.5    5.58 243.21  18.1    0.48 257.85  17.8   -0.54 259.00  13.0    0.07 283.82
