#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-17T12:15:32
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-17T12:00:00.000
#DataEndTime: 2024-04-17T12:15:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  50.2    0.08   9.08  54.7   -0.48   5.08  30.1   -0.50  42.42  51.9    0.33   7.57  39.0   -0.01  23.94
    900  50.4   -0.15   8.72  52.7   -0.15   6.81  40.8   -0.14  25.13  50.2   -0.15   8.87  44.6   -0.15  16.39
   1500  54.2   -0.82   6.77  56.0    0.25   6.05  52.1    0.07  11.93  54.0   -0.78   7.36  52.7   -0.37   9.39
   2100  58.1   -1.54   4.93  58.8    0.57   4.50  59.1    0.20   4.66  59.0   -1.01   4.95  58.6   -0.37   4.95
   2700  61.4   -2.22   3.33  61.2    1.28   3.43  62.9    0.35   3.04  63.2   -1.07   2.99  62.1   -0.34   3.13
   3300  61.5   -2.42   3.31  62.3    1.84   3.16  63.1    0.53   2.99  63.2   -1.13   2.99  62.3   -0.42   3.10
   3900  60.8   -2.49   3.42  60.4    2.38   3.52  62.2    0.71   3.16  62.5   -1.11   3.08  61.4   -0.40   3.25
   4500  58.9   -2.57   4.01  59.2    2.45   3.81  60.6    0.74   3.52  60.8   -0.89   3.35  60.1   -0.40   3.56
   5100  57.1   -2.97   4.68  58.3    2.64   3.97  60.7    0.74   3.51  59.2   -0.90   3.72  57.6   -0.60   4.25
   5700  53.6   -3.57   6.25  56.7    3.15   4.72  59.4    0.60   3.72  57.5   -1.07   4.10  56.4   -0.68   4.50
   6300  52.4   -4.53   6.72  52.3    3.71   9.40  57.4    0.51   4.16  57.5   -1.23   4.10  56.4   -0.74   4.50
   6900  50.3   -5.21   7.96  44.2    4.13  36.96  56.2    0.51   4.40  55.3   -1.23   4.89  54.0   -0.77   5.42
   7500  49.8   -5.56   8.45  40.0    4.35  41.91  54.6    0.38   5.38  54.3   -1.24   5.23  52.8   -0.77   6.62
   8100  46.7   -5.56  14.91  37.4   10.93  45.34  50.5    0.38   7.97  52.6   -1.24   6.51  48.2   -0.77  14.89
   8700  41.0   -5.23  31.23  36.8   10.98  50.67  42.5    0.33  25.11  44.8   -1.00  21.90  42.1   -0.50  22.39
   9300  35.2   -4.78  58.14  40.2   10.87  28.57  35.3    0.18  47.56  36.7   -0.68  40.53  36.9   -0.18  32.43
   9900  29.7   -4.31  82.65  44.0    9.14  19.50  28.8    0.18  71.08  28.5   -0.31  72.60  33.8    0.12  46.91
  10500  27.8   -4.21  93.12  42.5    9.21  22.68  25.3    0.10  88.17  25.7   -0.03  89.62  29.3    0.16  71.90
  11100  25.9   -4.21  99.77  45.4    9.03  19.71  23.9    0.12  97.47  21.4   -0.03 113.87  26.8    0.17  85.66
  11700  25.4   -4.81 103.91  46.2   15.74  15.62  23.9    0.29  97.47  21.4   -0.28 113.87  25.9    0.16  90.84
  12300  25.3   -3.51 100.77  41.7   24.31  22.54  25.0    0.54  91.47  24.6   -0.53  97.02  25.5    0.07  93.48
  12900  24.2   -5.76 108.02  33.9   24.31  60.74  26.5    0.52  86.23  25.6   -1.12  92.71  25.3   -0.03  93.98
  13500  22.7   -6.70 115.01  28.1   18.24 100.79  27.3    0.66  81.27  23.7   -1.45 102.88  25.9   -0.26  90.59
  14100  22.1   -7.00 121.23  18.9   12.41 146.57  27.3    0.66  81.27  26.9   -4.54  84.38  25.2   -0.40  95.57
  14700  19.3   -6.81 135.20  18.8   -3.57 154.20  22.6    0.55 105.69  33.4   -4.44  66.71  23.9   -0.40 103.60
  15300  17.9   -6.81 145.70  18.8  -13.12 154.20  19.1    0.13 122.49  31.1   -4.09  79.91  22.7   -0.36 110.49
  15900  16.8   -6.42 147.57  26.7  -22.44 109.42  16.3   -0.17 136.60  38.5   -0.96  52.68  21.6   -0.16 115.90
  16500  17.5   -5.85 150.59  28.1  -13.35 109.63  16.3   -0.53 136.60  45.7    5.28  26.97  20.0    0.04 124.86
  17100  17.2   -5.33 147.57  28.1  -14.34 107.96  18.1   -0.95 131.08  37.2    7.01  55.80  20.0    0.08 124.86
  17700  17.8   -4.37 144.09  26.5   -6.77 108.58  20.2   -1.79 123.25  27.8    5.17  96.15  21.8    0.12 121.00
  18300  18.9   -2.92 135.40  17.8    0.22 155.98  22.8   -2.49 110.73  27.2    5.17 102.66  24.8    0.14 104.41
  18900  19.0   -1.31 135.27  17.8    0.22 155.98  22.8   -2.49 110.73  17.8    3.32 135.61  28.1    0.18  84.88
  19500  18.7   -0.18 134.40  17.3   -0.51 148.28  21.6   -2.14 116.39  15.9    1.39 138.75  29.6    0.18  69.99
  20100  17.0    0.33 137.93  17.2   -1.08 147.59  19.3   -1.24 122.90  14.3    0.22 142.14  29.6    0.19  69.99
  20700  13.4    0.70 145.73  15.6   -1.08 145.15  14.8   -0.30 139.09  11.2   -0.86 144.77  26.3    0.19  88.18
  21300  10.2    1.30 147.27  13.0   -1.67 143.96  11.6   -0.01 144.05  10.0   -0.92 145.97  21.7    0.20 111.76
  21900   8.4    1.30 148.22   9.7   -1.76 148.24   9.0    0.36 146.40   9.8   -0.92 146.17  15.8    0.20 136.62
  22500   7.1    1.95 148.51   9.7    4.88 149.55   8.2    0.41 146.99   8.9   -0.94 146.63  12.6    0.21 143.39
  23100   7.1    2.42 148.51   8.8   10.64 148.48   7.1    0.52 147.33   9.2   -0.94 147.30  12.6    0.21 145.63
  23700   7.0    2.55 147.83   9.4    6.70 147.23   7.2    0.77 147.64  10.1   -0.98 147.29  11.0    0.21 146.07
  24300   5.3    2.60 147.86  10.7   14.68 147.04   7.4    0.82 147.75  10.1   -0.98 147.98  10.4    0.22 146.30
  24900 -99999 -9999999 -999999 -99999 -9999999 -999999   9.0    0.57 147.80  12.9   -0.86 148.62 -99999 -9999999 -999999
  25500 -99999 -9999999 -999999  10.7   14.68 150.41 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  26100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  26700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  27300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  27900 -99999 -9999999 -999999   7.7   13.74 161.44 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  28500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  29100 -99999 -9999999 -999999  16.3   -4.68 161.44 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  29700 -99999 -9999999 -999999  16.3   -4.68 161.44 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  30300 -99999 -9999999 -999999  16.3   -4.68 161.44 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  30900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  31500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  32100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  32700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  33300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  33900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  34500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  35100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  35700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  36300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  36900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  37500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  38100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  38700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  39300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  39900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  40500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  41100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  41700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  42300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  42900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  43500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  44100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  44700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  45300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  45900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  46500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  47100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  47700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  48300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  48900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  49500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  50100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  50700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  51300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  51900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  52500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  53100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  53700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  54300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  54900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  55500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  56100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  56700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  57300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  57900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  58500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  59100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  59700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  60300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  60900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  61500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  62100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  62700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  63300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  63900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  64500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  65100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  65700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  66300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
