#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-17T14:24:05
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-17T14:20:00.000
#DataEndTime: 2024-04-17T14:24:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  11.1   -2.21 292.13  14.7    2.59 281.12  17.3    0.53 274.86   3.6    1.06 309.28  14.7   -0.27 285.24
    900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999   9.8   -0.18 293.53 -99999 -9999999 -999999
   1500  21.7   -1.57 266.81  30.5    3.48 219.48  30.7    0.37 221.57  24.1   -0.84 199.31  26.1   -0.22 244.22
   2100  27.5   -2.47 220.92  33.2    3.53 175.86  38.9    0.37 139.60  25.6   -1.16 178.68  32.4   -0.30 181.17
   2700  27.5   -2.70 175.81  32.5    3.40 105.57  37.0    0.37  73.41  31.0   -1.30 122.59  32.0   -0.33 121.13
   3300  28.2   -2.85 154.80  33.3    3.40 101.08  37.0    0.42  73.41  32.0   -1.43 114.64  32.1   -0.34 119.68
   3900  29.0   -3.59 151.67  33.9    3.50  95.54  36.2    0.43  81.31  32.0   -1.40 114.64  32.1   -0.34 119.68
   4500  29.8   -4.17 136.86  35.4    3.50  85.50  36.8    0.50  78.69  33.3   -1.40 105.25  32.1   -0.38 119.68
   5100  31.4   -4.15 118.90  34.8    3.76  90.41  33.8    0.50 101.70  35.1   -1.46  85.68  31.9   -0.34 116.48
   5700  34.7   -1.39 100.55  36.0    4.27  81.90  35.2   -4.57 104.65  37.6   -1.42  68.37  32.8   -0.25 104.47
   6300  38.1   -1.42  75.62  39.0    4.67  54.33  37.8   -4.57  79.34  40.9   -1.16  40.54  33.0   -0.18  95.23
   6900  38.1   -1.40  75.62  39.0    4.67  54.33  38.1   -4.55  69.52  40.9   -1.02  40.54  33.0   -0.16  95.23
   7500  34.6   -1.13 101.29  35.7    4.65  81.05  35.7   -9.17  92.01  37.1   -0.93  64.80  27.4   -0.08 156.29
   8100  31.8   -4.12 133.05  31.2    4.37 127.50  31.7   -8.75 135.09  32.0   -0.70 121.00  21.1   -0.04 219.44
   8700  27.2   -4.52 163.22  28.4    4.37 149.60  27.8   -4.18 155.83  24.9   -0.62 188.85  17.5   -0.02 262.57
   9300  24.7   -4.52 196.44  25.8    4.39 182.26  23.5   -4.18 206.31  21.7   -0.57 228.48  17.0   -0.02 266.53
   9900  23.0   -4.66 216.93  23.3    4.69 215.24  20.2   -4.18 243.30  20.6   -0.51 239.33  16.0   -0.03 273.11
