#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-17T00:24:29
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-17T00:20:00.000
#DataEndTime: 2024-04-17T00:24:03.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  15.9   -2.30 280.07  20.1    2.02 254.83  19.1    3.08 264.17  21.1   -2.69 251.43  -5.3   -0.45 354.97
    900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999   8.9   -0.17 294.47
   1500  24.1   -1.71 256.65  25.5    2.67 242.77  25.5    2.17 238.54  26.1   -0.94 237.93  19.7    0.06 243.80
   2100  29.0   -2.62 206.33  28.2    2.99 201.07  28.6    2.17 194.32  28.7   -1.09 190.29  25.6    0.11 204.01
   2700  26.9   -2.75 185.61  26.2    2.93 189.78  26.2    1.78 177.21  27.0   -1.14 172.08  27.3    0.11 202.78
   3300  28.3   -2.75 168.14  27.3    2.93 178.26  28.3    1.31 158.19  28.2   -0.67 162.56  27.3   -0.00 202.78
   3900  28.4   -2.66 168.73  26.5    2.68 188.95  27.0    0.61 177.08  27.3   -0.32 172.21  29.1   -0.34 194.28
   4500  28.6   -2.66 170.18  26.5    2.68 188.95  27.0    0.23 201.42  27.3   -0.30 172.21  31.2   -0.34 215.40
   5100  29.7   -3.06 170.18  29.0    2.76 155.87  26.8   -0.02 219.10  28.1   -0.34 157.58  31.8   -0.49 215.40
   5700  32.2   -3.77 136.46  31.2    3.35 122.18  29.4   -0.02 200.09  30.7   -0.36 124.87  29.6   -0.24 261.98
   6300  32.2   -4.67 118.69  33.4    4.15  92.21  28.6    0.13 218.06  31.0   -0.57 113.97  28.6   -0.17 311.70
   6900  34.2  -10.09  96.17  33.4    4.44  92.21  28.6    0.22 245.64  31.0   -0.57 113.97  24.1   -0.04 340.60
   7500  34.2  -15.22  81.71  31.0    4.49 117.20  27.3    0.35 198.20  29.5   -0.65 133.08  22.3   -0.04 289.68
   8100  32.4  -15.08  91.99  27.3    4.36 154.10  26.1    0.50 199.58  29.0   -0.79 141.02  19.8   -0.02 309.23
   8700  33.2  -19.97  79.48  23.7    4.36 190.60  23.3    0.62 234.43  26.3   -0.72 172.39  20.8    0.01 314.68
   9300  44.9  -19.83  47.46  23.6    6.63 190.60  23.5    0.71 268.60  26.6    1.94 171.05  19.7    0.00 285.82
   9900  46.5  -19.73  38.16  23.6    6.63 182.03  22.6    0.91 262.45  33.3    1.57 125.22  15.9   -0.03 294.81
  10500  45.3  -19.73  48.33  26.0    2.53 140.75  17.9    1.28 284.16  35.0   -0.88 100.54  12.4   -0.09 294.81
