#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-08T16:54:03
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-08T16:50:00.000
#DataEndTime: 2024-04-08T16:54:03.000
#RecordNumber: 80
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=3125.00Hz, PlsAccum=12, Range=48km, GateNum=80, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30     4.84    79.51   -0.05 -181.88    94
   0.90     0.28   188.40   -0.14 -173.29    89
   1.50     5.11   273.04   -0.01 -160.25   100
   2.10     8.71   271.94    0.01 -153.48   100
   2.70    11.17   271.49    0.05 -149.29   100
   3.30    12.92   272.07    0.15 -147.89   100
   3.90    14.26   273.07    0.14 -147.23   100
   4.50    15.96   273.84    0.22 -148.46   100
   5.10    17.16   274.00    0.25 -149.86   100
   5.70    16.36   273.76    0.21 -148.46   100
   6.30    16.00   275.23    0.14 -151.15   100
   6.90    16.01   275.15    0.12 -152.39   100
   7.50    15.75   276.74    0.10 -156.34   100
   8.10    16.44   279.93    0.10 -158.20   100
   8.70    18.31   282.69    0.11 -160.58   100
   9.30    20.62   281.33    0.08 -159.51   100
   9.90    23.66   279.47    0.02 -163.05   100
  10.50    27.07   275.95   -0.09 -165.96   100
  11.10    30.25   271.96   -0.11 -166.67   100
  11.70    31.64   270.40   -0.09 -171.25   100
  12.30    32.42   268.98   -0.06 -171.25    86
  12.90    32.76   265.39    0.14 -172.68    94
  13.50    32.89   266.60    0.08 -172.79    89
  14.10    31.77   265.34    0.22 -173.18    70
  14.70    28.45   267.69    0.11 -172.37    68
  15.30    23.49   267.35   -0.10 -172.78    93
  15.90    22.05   268.30   -0.15 -172.37   100
  16.50    19.81   266.48   -0.45 -172.37   100
  17.10    19.57   264.06    0.05 -171.26   100
  17.70    14.90   262.19    0.07 -9999999    86
  18.30    10.12   262.07    0.12 -9999999    62
  18.90     4.39   251.27    0.07 -9999999    81
  19.50     3.43   206.44    0.07 -9999999    89
  20.10     1.14   121.70    0.43 -9999999    84
  20.70     3.16   109.92    0.26 -9999999    73
  21.30 -99999999 -99999999 -9999999 -9999999 -99999
  21.90 -99999999 -99999999 -9999999 -9999999 -99999
  22.50 -99999999 -99999999 -9999999 -9999999 -99999
  23.10 -99999999 -99999999 -9999999 -9999999 -99999
  23.70 -99999999 -99999999 -9999999 -9999999 -99999
  24.30 -99999999 -99999999 -9999999 -9999999 -99999
  24.90 -99999999 -99999999 -9999999 -9999999 -99999
  25.50 -99999999 -99999999 -9999999 -9999999 -99999
  26.10 -99999999 -99999999 -9999999 -9999999 -99999
  26.70 -99999999 -99999999 -9999999 -9999999 -99999
  27.30 -99999999 -99999999 -9999999 -9999999 -99999
  27.90 -99999999 -99999999 -9999999 -9999999 -99999
  28.50 -99999999 -99999999 -9999999 -9999999 -99999
  29.10 -99999999 -99999999 -9999999 -9999999 -99999
  29.70 -99999999 -99999999 -9999999 -9999999 -99999
  30.30 -99999999 -99999999 -9999999 -9999999 -99999
  30.90 -99999999 -99999999 -9999999 -9999999 -99999
  31.50 -99999999 -99999999 -9999999 -9999999 -99999
  32.10 -99999999 -99999999 -9999999 -9999999 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.30 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  34.50 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  35.70 -99999999 -99999999 -9999999 -9999999 -99999
  36.30 -99999999 -99999999 -9999999 -9999999 -99999
  36.90 -99999999 -99999999 -9999999 -9999999 -99999
  37.50 -99999999 -99999999 -9999999 -9999999 -99999
  38.10 -99999999 -99999999 -9999999 -9999999 -99999
  38.70 -99999999 -99999999 -9999999 -9999999 -99999
  39.30 -99999999 -99999999 -9999999 -9999999 -99999
  39.90 -99999999 -99999999 -9999999 -9999999 -99999
  40.50 -99999999 -99999999 -9999999 -9999999 -99999
  41.10 -99999999 -99999999 -9999999 -9999999 -99999
  41.70 -99999999 -99999999 -9999999 -9999999 -99999
  42.30 -99999999 -99999999 -9999999 -9999999 -99999
  42.90 -99999999 -99999999 -9999999 -9999999 -99999
  43.50 -99999999 -99999999 -9999999 -9999999 -99999
  44.10 -99999999 -99999999 -9999999 -9999999 -99999
  44.70 -99999999 -99999999 -9999999 -9999999 -99999
  45.30 -99999999 -99999999 -9999999 -9999999 -99999
  45.90 -99999999 -99999999 -9999999 -9999999 -99999
  46.50 -99999999 -99999999 -9999999 -9999999 -99999
  47.10 -99999999 -99999999 -9999999 -9999999 -99999
  47.70     0.65   135.00   -0.12 -173.61    67
