#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-05T00:54:04
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-05T00:50:00.000
#DataEndTime: 2024-04-05T00:54:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30     9.80   100.56    0.62 -163.19    89
   0.90     0.09   200.68   -0.08 -9999999    80
   1.50     9.08   225.83    0.34 -152.34   100
   2.10    12.20   233.84    0.28 -146.58   100
   2.70    12.37   235.95    0.23 -147.67   100
   3.30    12.54   237.93    0.21 -145.75   100
   3.90    12.74   242.52    0.15 -145.61   100
   4.50    12.87   247.95    0.12 -145.93   100
   5.10    13.13   251.32    0.16 -147.03   100
   5.70    13.81   255.11    0.18 -147.80   100
   6.30    16.67   264.32    0.07 -149.13   100
   6.90    19.91   269.06    0.01 -151.67   100
   7.50    23.07   273.20   -0.05 -155.42   100
   8.10    25.69   275.39   -0.14 -158.97   100
   8.70    29.48   276.21   -0.15 -161.94   100
   9.30    33.54   275.38   -0.08 -163.92   100
   9.90    36.04   275.69   -0.06 -166.10   100
  10.50    37.32   276.22   -0.03 -166.10   100
  11.10    38.70   275.33   -0.03 -167.88   100
  11.70    40.48   273.16   -0.09 -170.22   100
  12.30    40.96   270.75    0.04 -170.49   100
  12.90    42.36   268.09    0.02 -169.20   100
  13.50    43.65   266.33    0.16 -171.99    74
  14.10    43.94   265.79    0.11 -154.00    78
  14.70    39.97   265.90    3.59 -148.77    75
  15.30    40.58   267.80    3.52 -133.92    85
  15.90    70.20   271.78   10.15 -148.77    89
  16.50    23.77   278.49    2.15 -148.77    91
  17.10    19.40   281.08    2.40 -163.63    89
  17.70    16.35   287.34   -0.14 -9999999   100
  18.30    14.29   285.91    0.26 -9999999    74
  18.90    13.20   280.30    0.45 -9999999    75
  19.50    10.94   259.75   -0.16 -9999999    80
  20.10     9.39   250.44    0.27 -9999999    51
  20.70     7.30   243.21    0.23 -9999999    77
  21.30 -99999999 -99999999 -9999999 -9999999 -99999
  21.90 -99999999 -99999999 -9999999 -9999999 -99999
  22.50 -99999999 -99999999 -9999999 -9999999 -99999
  23.10 -99999999 -99999999 -9999999 -9999999 -99999
  23.70 -99999999 -99999999 -9999999 -9999999 -99999
  24.30 -99999999 -99999999 -9999999 -9999999 -99999
  24.90 -99999999 -99999999 -9999999 -9999999 -99999
  25.50 -99999999 -99999999 -9999999 -9999999 -99999
  26.10 -99999999 -99999999 -9999999 -9999999 -99999
  26.70 -99999999 -99999999 -9999999 -9999999 -99999
  27.30 -99999999 -99999999 -9999999 -9999999 -99999
  27.90 -99999999 -99999999 -9999999 -9999999 -99999
  28.50 -99999999 -99999999 -9999999 -9999999 -99999
  29.10 -99999999 -99999999 -9999999 -9999999 -99999
  29.70 -99999999 -99999999 -9999999 -9999999 -99999
  30.30 -99999999 -99999999 -9999999 -9999999 -99999
  30.90 -99999999 -99999999 -9999999 -9999999 -99999
  31.50 -99999999 -99999999 -9999999 -9999999 -99999
  32.10 -99999999 -99999999 -9999999 -9999999 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.30 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  34.50 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  35.70 -99999999 -99999999 -9999999 -9999999 -99999
  36.30 -99999999 -99999999 -9999999 -9999999 -99999
  36.90 -99999999 -99999999 -9999999 -9999999 -99999
  37.50 -99999999 -99999999 -9999999 -9999999 -99999
  38.10 -99999999 -99999999 -9999999 -9999999 -99999
  38.70 -99999999 -99999999 -9999999 -9999999 -99999
  39.30 -99999999 -99999999 -9999999 -9999999 -99999
  39.90 -99999999 -99999999 -9999999 -9999999 -99999
  40.50 -99999999 -99999999 -9999999 -9999999 -99999
  41.10 -99999999 -99999999 -9999999 -9999999 -99999
  41.70 -99999999 -99999999 -9999999 -9999999 -99999
  42.30 -99999999 -99999999 -9999999 -9999999 -99999
  42.90 -99999999 -99999999 -9999999 -9999999 -99999
  43.50 -99999999 -99999999 -9999999 -9999999 -99999
  44.10 -99999999 -99999999 -9999999 -9999999 -99999
  44.70 -99999999 -99999999 -9999999 -9999999 -99999
  45.30 -99999999 -99999999 -9999999 -9999999 -99999
  45.90 -99999999 -99999999 -9999999 -9999999 -99999
  46.50 -99999999 -99999999 -9999999 -9999999 -99999
  47.10 -99999999 -99999999 -9999999 -9999999 -99999
  47.70 -99999999 -99999999 -9999999 -9999999 -99999
  48.30 -99999999 -99999999 -9999999 -9999999 -99999
  48.90 -99999999 -99999999 -9999999 -9999999 -99999
  49.50 -99999999 -99999999 -9999999 -9999999 -99999
  50.10 -99999999 -99999999 -9999999 -9999999 -99999
  50.70 -99999999 -99999999 -9999999 -9999999 -99999
  51.30 -99999999 -99999999 -9999999 -9999999 -99999
  51.90 -99999999 -99999999 -9999999 -9999999 -99999
  52.50 -99999999 -99999999 -9999999 -9999999 -99999
