#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-18T22:45:22
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-18T22:30:00.000
#DataEndTime: 2024-04-18T22:45:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30    15.86    21.71    0.60 -176.53    94
   1.50     0.18   233.44   -0.10 -164.42   100
   2.70     7.44   214.00   -0.54 -156.20    94
   3.90    14.93   231.59   -0.17 -152.29    89
   5.10    14.99   231.76   -0.15 -152.29    89
   6.30    15.51   242.54    0.10 -152.86    94
   7.50    14.80   246.38    0.25 -153.58   100
   8.70    14.10   250.28    0.36 -156.44   100
   9.90    14.96   257.73    0.32 -158.39    89
  11.10    18.16   253.98    0.65 -159.92    85
  12.30    23.62   246.20    0.64 -160.59    94
  13.50    26.78   249.96    0.09 -160.00   100
  14.70    24.74   252.72   -0.12 -158.96   100
  15.90    24.76   252.54   -0.11 -157.60   100
  17.10    20.69   249.66   -0.11 -158.26   100
  18.30    18.45   248.13    0.12 -158.53   100
  19.50    12.60   246.54    0.17 -160.76   100
  20.70     4.36   230.73    0.10 -165.65    88
  21.90     1.58   125.54    0.35 -168.83   100
  23.10     6.17   256.61    1.15 -171.51    94
  24.30     5.77   112.93    0.70 -172.51   100
  25.50     5.88   207.94   -0.09 -173.62    79
  26.70    21.56   245.30    2.34 -173.20    71
  27.90    27.30   258.39    3.00 -171.27    70
  29.10    34.59   265.47    3.51 -171.41    80
  30.30    24.06   278.99    3.25 -172.04    67
  31.50    15.08   274.29    4.08 -168.70    76
  32.70    15.99   259.10    4.32 -170.41    56
  33.90    19.21   252.68    5.58 -175.20    56
  35.10    13.10   200.80    6.82 -9999999    75
  36.30 -99999999 -99999999 -9999999 -9999999 -99999
  37.50 -99999999 -99999999 -9999999 -9999999 -99999
  38.70 -99999999 -99999999 -9999999 -9999999 -99999
  39.90 -99999999 -99999999 -9999999 -9999999 -99999
  41.10 -99999999 -99999999 -9999999 -9999999 -99999
  42.30 -99999999 -99999999 -9999999 -9999999 -99999
  43.50 -99999999 -99999999 -9999999 -9999999 -99999
  44.70 -99999999 -99999999 -9999999 -175.87 -99999
  45.90 -99999999 -99999999 -9999999 -9999999 -99999
  47.10 -99999999 -99999999 -9999999 -9999999 -99999
  48.30 -99999999 -99999999 -9999999 -9999999 -99999
  49.50 -99999999 -99999999 -9999999 -9999999 -99999
  50.70 -99999999 -99999999 -9999999 -9999999 -99999
  51.90 -99999999 -99999999 -9999999 -9999999 -99999
  53.10 -99999999 -99999999 -9999999 -9999999 -99999
  54.30 -99999999 -99999999 -9999999 -9999999 -99999
  55.50 -99999999 -99999999 -9999999 -9999999 -99999
  56.70 -99999999 -99999999 -9999999 -9999999 -99999
  57.90 -99999999 -99999999 -9999999 -9999999 -99999
  59.10 -99999999 -99999999 -9999999 -9999999 -99999
  60.30 -99999999 -99999999 -9999999 -9999999 -99999
  61.50 -99999999 -99999999 -9999999 -9999999 -99999
  62.70 -99999999 -99999999 -9999999 -9999999 -99999
  63.90 -99999999 -99999999 -9999999 -9999999 -99999
  65.10 -99999999 -99999999 -9999999 -9999999 -99999
  66.30 -99999999 -99999999 -9999999 -9999999 -99999
  67.50 -99999999 -99999999 -9999999 -9999999 -99999
  68.70    93.53   349.05   12.93 -9999999    39
  69.90    64.16   343.92    8.88 -9999999    52
  71.10    19.01   290.82    1.53 -9999999    46
  72.30    82.94   298.31   13.16 -9999999    51
  73.50 -99999999 -99999999 -9999999 -9999999 -99999
  74.70 -99999999 -99999999 -9999999 -9999999 -99999
  75.90 -99999999 -99999999 -9999999 -9999999 -99999
  77.10 -99999999 -99999999 -9999999 -9999999 -99999
  78.30 -99999999 -99999999 -9999999 -9999999 -99999
  79.50 -99999999 -99999999 -9999999 -9999999 -99999
  80.70 -99999999 -99999999 -9999999 -9999999 -99999
  81.90 -99999999 -99999999 -9999999 -9999999 -99999
  83.10 -99999999 -99999999 -9999999 -9999999 -99999
