#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-02T12:15:05
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-02T12:00:00.000
#DataEndTime: 2024-04-02T12:14:37.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30    41.45    20.16   -2.68 -143.69   100
   0.90     0.11   336.59   -0.06 -144.90   100
   1.50    26.05   202.59    1.50 -142.04   100
   2.10    40.08   201.33    2.48 -138.52   100
   2.70    42.42   200.10    2.68 -134.95   100
   3.30    43.39   199.08    2.84 -133.81   100
   3.90    42.06   198.37    2.98 -132.37   100
   4.50    42.71   198.09    3.16 -132.82   100
   5.10    42.90   198.57    3.05 -134.73   100
   5.70    31.22   208.44    1.93 -138.09   100
   6.30    24.05   225.31    0.42 -141.42   100
   6.90    20.24   252.68   -0.63 -141.65   100
   7.50    21.95   254.07   -0.53 -142.39   100
   8.10    22.12   262.72   -0.17 -142.54   100
   8.70    22.52   265.23    0.06 -145.27   100
   9.30    22.87   269.05    0.31 -148.67   100
   9.90    24.96   245.57    1.37 -154.16    94
  10.50    24.64   250.65    1.20 -156.42    94
  11.10    31.29   232.17    2.26 -156.42   100
  11.70    27.56   251.83    1.00 -155.23   100
  12.30    28.13   259.11    0.56 -153.52    94
  12.90    27.63   274.91   -0.36 -151.76   100
  13.50    27.62   272.28   -0.29 -150.26   100
  14.10    28.66   272.42   -0.49 -152.65   100
  14.70    29.25   272.75   -0.59 -155.88   100
  15.30    28.69   273.12   -0.66 -158.32   100
  15.90    27.53   269.62   -0.61 -161.58   100
  16.50    24.32   267.61   -0.64 -161.58   100
  17.10    19.96   260.64   -0.39 -161.70   100
  17.70    17.95   253.19   -0.34 -162.34   100
  18.30    16.69   251.69   -0.31 -162.34   100
  18.90    15.92   244.99   -0.24 -163.09   100
  19.50    12.21   236.56   -0.23 -164.19   100
  20.10     8.76   216.55   -0.24 -165.17   100
  20.70     7.31   198.40   -0.16 -166.03   100
  21.30     7.54   194.14   -0.17 -166.51    93
  21.90     6.59   195.05   -0.32 -167.51    94
  22.50     5.58   203.00   -0.32 -167.51    97
  23.10     5.27   216.14   -0.18 -168.01   100
  23.70    18.58   187.89    1.33 -168.89   100
  24.30    29.84   184.36    2.59 -9999999    85
  24.90 -99999999 -99999999 -9999999 -9999999 -99999
  25.50 -99999999 -99999999 -9999999 -9999999 -99999
  26.10 -99999999 -99999999 -9999999 -9999999 -99999
  26.70 -99999999 -99999999 -9999999 -9999999 -99999
  27.30 -99999999 -99999999 -9999999 -9999999 -99999
  27.90 -99999999 -99999999 -9999999 -9999999 -99999
  28.50 -99999999 -99999999 -9999999 -9999999 -99999
  29.10 -99999999 -99999999 -9999999 -9999999 -99999
  29.70 -99999999 -99999999 -9999999 -9999999 -99999
  30.30 -99999999 -99999999 -9999999 -9999999 -99999
  30.90 -99999999 -99999999 -9999999 -9999999 -99999
  31.50 -99999999 -99999999 -9999999 -9999999 -99999
  32.10 -99999999 -99999999 -9999999 -9999999 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.30 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  34.50 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  35.70 -99999999 -99999999 -9999999 -9999999 -99999
  36.30 -99999999 -99999999 -9999999 -9999999 -99999
  36.90 -99999999 -99999999 -9999999 -9999999 -99999
  37.50 -99999999 -99999999 -9999999 -9999999 -99999
  38.10 -99999999 -99999999 -9999999 -9999999 -99999
  38.70 -99999999 -99999999 -9999999 -9999999 -99999
  39.30 -99999999 -99999999 -9999999 -9999999 -99999
  39.90 -99999999 -99999999 -9999999 -9999999 -99999
  40.50 -99999999 -99999999 -9999999 -9999999 -99999
  41.10 -99999999 -99999999 -9999999 -9999999 -99999
  41.70 -99999999 -99999999 -9999999 -9999999 -99999
  42.30 -99999999 -99999999 -9999999 -9999999 -99999
  42.90 -99999999 -99999999 -9999999 -9999999 -99999
  43.50 -99999999 -99999999 -9999999 -9999999 -99999
  44.10 -99999999 -99999999 -9999999 -9999999 -99999
  44.70 -99999999 -99999999 -9999999 -9999999 -99999
  45.30 -99999999 -99999999 -9999999 -9999999 -99999
  45.90 -99999999 -99999999 -9999999 -9999999 -99999
  46.50 -99999999 -99999999 -9999999 -9999999 -99999
  47.10 -99999999 -99999999 -9999999 -9999999 -99999
  47.70 -99999999 -99999999 -9999999 -9999999 -99999
  48.30 -99999999 -99999999 -9999999 -9999999 -99999
  48.90 -99999999 -99999999 -9999999 -9999999 -99999
  49.50 -99999999 -99999999 -9999999 -9999999 -99999
  50.10 -99999999 -99999999 -9999999 -9999999 -99999
  50.70 -99999999 -99999999 -9999999 -9999999 -99999
  51.30 -99999999 -99999999 -9999999 -9999999 -99999
  51.90 -99999999 -99999999 -9999999 -9999999 -99999
  52.50 -99999999 -99999999 -9999999 -9999999 -99999
  53.10 -99999999 -99999999 -9999999 -9999999 -99999
  53.70 -99999999 -99999999 -9999999 -9999999 -99999
  54.30 -99999999 -99999999 -9999999 -9999999 -99999
  54.90 -99999999 -99999999 -9999999 -9999999 -99999
  55.50 -99999999 -99999999 -9999999 -9999999 -99999
  56.10 -99999999 -99999999 -9999999 -9999999 -99999
  56.70 -99999999 -99999999 -9999999 -9999999 -99999
  57.30 -99999999 -99999999 -9999999 -9999999 -99999
  57.90 -99999999 -99999999 -9999999 -9999999 -99999
  58.50 -99999999 -99999999 -9999999 -9999999 -99999
  59.10 -99999999 -99999999 -9999999 -9999999 -99999
  59.70 -99999999 -99999999 -9999999 -9999999 -99999
