#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-04T17:15:27
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-04T17:00:00.000
#DataEndTime: 2024-04-04T17:15:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30    10.40    50.32    0.34 -172.41   100
   1.50     0.03   122.00    0.14 -162.71   100
   2.70     6.95   237.83   -0.07 -156.26   100
   3.90    10.69   241.60   -0.22 -152.86   100
   5.10    11.64   241.43   -0.31 -152.86   100
   6.30    12.26   245.71   -0.30 -153.00   100
   7.50    14.42   253.72   -0.34 -152.96   100
   8.70    18.05   260.78   -0.33 -153.99   100
   9.90    23.08   271.28   -0.37 -155.29   100
  11.10    29.54   272.56   -0.28 -156.60   100
  12.30    34.80   271.77   -0.25 -156.84   100
  13.50    39.72   271.97   -0.09 -157.47   100
  14.70    39.94   266.72   -0.17 -157.30   100
  15.90    39.95   265.38   -0.22 -157.30   100
  17.10    33.62   262.37   -0.32 -158.35   100
  18.30    24.65   259.92   -0.40 -160.16   100
  19.50    16.47   254.49   -0.45 -162.18   100
  20.70    11.26   248.50   -0.31 -164.55   100
  21.90     7.10   236.60   -0.22 -168.37   100
  23.10     1.18   139.33   -0.14 -171.43    99
  24.30     5.60    65.28   -0.09 -171.43    85
  25.50     7.77    65.76    0.38 -173.34    89
  26.70    10.94    59.17    0.14 -173.22    76
  27.90    11.84    61.56    0.08 -9999999    75
  29.10 -99999999 -99999999 -9999999 -9999999 -99999
  30.30 -99999999 -99999999 -9999999 -9999999 -99999
  31.50 -99999999 -99999999 -9999999 -9999999 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  36.30 -99999999 -99999999 -9999999 -9999999 -99999
  37.50 -99999999 -99999999 -9999999 -9999999 -99999
  38.70 -99999999 -99999999 -9999999 -9999999 -99999
  39.90 -99999999 -99999999 -9999999 -9999999 -99999
  41.10 -99999999 -99999999 -9999999 -9999999 -99999
  42.30 -99999999 -99999999 -9999999 -9999999 -99999
  43.50 -99999999 -99999999 -9999999 -9999999 -99999
  44.70 -99999999 -99999999 -9999999 -9999999 -99999
  45.90 -99999999 -99999999 -9999999 -9999999 -99999
  47.10 -99999999 -99999999 -9999999 -9999999 -99999
  48.30 -99999999 -99999999 -9999999 -9999999 -99999
  49.50 -99999999 -99999999 -9999999 -9999999 -99999
  50.70 -99999999 -99999999 -9999999 -9999999 -99999
  51.90 -99999999 -99999999 -9999999 -9999999 -99999
  53.10 -99999999 -99999999 -9999999 -9999999 -99999
  54.30 -99999999 -99999999 -9999999 -9999999 -99999
  55.50 -99999999 -99999999 -9999999 -9999999 -99999
  56.70 -99999999 -99999999 -9999999 -9999999 -99999
  57.90 -99999999 -99999999 -9999999 -9999999 -99999
  59.10 -99999999 -99999999 -9999999 -9999999 -99999
