#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-16T10:45:46
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-16T10:30:00.000
#DataEndTime: 2024-04-16T10:45:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30    16.18    20.23   -0.22 -132.85   100
   0.90     0.02   226.03   -0.15 -133.22   100
   1.50    10.05   211.45   -0.22 -132.10   100
   2.10    14.57   220.07   -0.32 -128.27   100
   2.70    16.76   222.12   -0.29 -125.29   100
   3.30    16.03   230.38   -0.37 -122.73   100
   3.90    16.83   240.19   -0.31 -121.95   100
   4.50    17.69   248.26   -0.22 -122.67   100
   5.10    18.87   253.90   -0.12 -126.04   100
   5.70    18.66   257.27   -0.11 -128.92   100
   6.30    18.47   259.87   -0.12 -133.73   100
   6.90    18.53   261.42   -0.13 -135.13   100
   7.50    18.60   263.21   -0.04 -137.73   100
   8.10     4.48   252.30    1.71 -140.95   100
   8.70     5.87   274.58    1.78 -144.45   100
   9.30     5.60   285.95    2.03 -148.72   100
   9.90     9.46    74.26    3.67 -150.46   100
  10.50     8.03   291.01    2.04 -152.17   100
  11.10     8.00   290.40    2.02 -153.50   100
  11.70     8.23   283.29    2.00 -152.18   100
  12.30     6.29    95.15    3.53 -151.60   100
  12.90     7.46   111.94    4.04 -151.60   100
  13.50     5.92    61.25    5.31 -151.25   100
  14.10    13.74   275.68    3.23 -151.25    94
  14.70    24.18   316.24    4.99 -152.07   100
  15.30    33.91   308.30    2.44 -153.18   100
  15.90    35.01   322.52    1.93 -157.56   100
  16.50    31.64   334.87    1.63 -159.93   100
  17.10    40.09   337.67    3.16 -160.78   100
  17.70    25.03   331.16    1.65 -160.78   100
  18.30    22.49   332.09    1.93 -160.78   100
  18.90    11.73   310.42    0.82 -160.61   100
  19.50     6.38   262.10   -0.02 -162.08   100
  20.10     2.75   266.64   -0.12 -164.98   100
  20.70     1.88    88.74   -0.15 -164.98   100
  21.30     5.04    83.36    0.01 -164.29   100
  21.90     6.19    83.58    0.16 -165.27    97
  22.50     7.40    89.79    0.32 -9999999    89
  23.10     8.53   101.97    0.22 -9999999    67
  23.70    10.44   110.93    0.00 -9999999    78
  24.30    14.05   124.72    0.46 -9999999    78
  24.90    14.05   124.72    0.46 -9999999    60
  25.50 -99999999 -99999999 -9999999 -9999999 -99999
  26.10 -99999999 -99999999 -9999999 -9999999 -99999
  26.70 -99999999 -99999999 -9999999 -9999999 -99999
  27.30 -99999999 -99999999 -9999999 -9999999 -99999
  27.90 -99999999 -99999999 -9999999 -9999999 -99999
  28.50 -99999999 -99999999 -9999999 -9999999 -99999
  29.10 -99999999 -99999999 -9999999 -9999999 -99999
  29.70 -99999999 -99999999 -9999999 -9999999 -99999
  30.30 -99999999 -99999999 -9999999 -9999999 -99999
  30.90 -99999999 -99999999 -9999999 -9999999 -99999
  31.50 -99999999 -99999999 -9999999 -9999999 -99999
  32.10 -99999999 -99999999 -9999999 -9999999 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.30 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  34.50 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  35.70 -99999999 -99999999 -9999999 -9999999 -99999
  36.30 -99999999 -99999999 -9999999 -9999999 -99999
  36.90 -99999999 -99999999 -9999999 -9999999 -99999
  37.50 -99999999 -99999999 -9999999 -9999999 -99999
  38.10 -99999999 -99999999 -9999999 -9999999 -99999
  38.70 -99999999 -99999999 -9999999 -9999999 -99999
  39.30 -99999999 -99999999 -9999999 -9999999 -99999
  39.90 -99999999 -99999999 -9999999 -9999999 -99999
  40.50 -99999999 -99999999 -9999999 -9999999 -99999
  41.10 -99999999 -99999999 -9999999 -9999999 -99999
  41.70 -99999999 -99999999 -9999999 -9999999 -99999
  42.30 -99999999 -99999999 -9999999 -9999999 -99999
  42.90 -99999999 -99999999 -9999999 -9999999 -99999
  43.50 -99999999 -99999999 -9999999 -9999999 -99999
  44.10 -99999999 -99999999 -9999999 -9999999 -99999
  44.70 -99999999 -99999999 -9999999 -9999999 -99999
  45.30 -99999999 -99999999 -9999999 -9999999 -99999
  45.90 -99999999 -99999999 -9999999 -9999999 -99999
  46.50 -99999999 -99999999 -9999999 -9999999 -99999
  47.10 -99999999 -99999999 -9999999 -9999999 -99999
  47.70 -99999999 -99999999 -9999999 -9999999 -99999
  48.30 -99999999 -99999999 -9999999 -9999999 -99999
  48.90 -99999999 -99999999 -9999999 -9999999 -99999
  49.50 -99999999 -99999999 -9999999 -9999999 -99999
  50.10 -99999999 -99999999 -9999999 -9999999 -99999
  50.70 -99999999 -99999999 -9999999 -9999999 -99999
  51.30 -99999999 -99999999 -9999999 -9999999 -99999
  51.90 -99999999 -99999999 -9999999 -9999999 -99999
  52.50 -99999999 -99999999 -9999999 -9999999 -99999
  53.10 -99999999 -99999999 -9999999 -9999999 -99999
  53.70 -99999999 -99999999 -9999999 -9999999 -99999
  54.30 -99999999 -99999999 -9999999 -9999999 -99999
  54.90 -99999999 -99999999 -9999999 -9999999 -99999
  55.50 -99999999 -99999999 -9999999 -9999999 -99999
  56.10 -99999999 -99999999 -9999999 -9999999 -99999
