#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-20T14:15:29
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-20T14:00:00.000
#DataEndTime: 2024-04-20T14:15:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30     9.18    32.16   -0.25 -139.95   100
   0.90     0.07   187.33   -0.16 -131.37   100
   1.50     7.27   220.38   -0.22 -124.89   100
   2.10    10.69   230.41   -0.35 -124.24   100
   2.70    12.96   237.35   -0.38 -121.43   100
   3.30    14.30   244.76   -0.48 -119.60   100
   3.90    15.06   246.93   -0.36 -120.59   100
   4.50     6.12   166.20    1.40 -120.40   100
   5.10     6.90   171.99    1.62 -118.52   100
   5.70     7.56   179.91    1.81 -119.46    94
   6.30     7.21   181.81    1.91 -121.33   100
   6.90    17.87   249.44    0.24 -126.02   100
   7.50    18.47   255.10    0.14 -129.43   100
   8.10    19.33   261.26   -0.07 -134.33   100
   8.70    22.02   268.93   -0.34 -136.05   100
   9.30    24.77   272.29   -0.36 -137.96   100
   9.90    26.79   274.32   -0.29 -142.92   100
  10.50    28.62   274.83   -0.26 -147.82   100
  11.10    29.50   275.60   -0.10 -152.91   100
  11.70    32.86   276.27   -0.07 -156.82   100
  12.30    35.71   278.22   -0.11 -160.88   100
  12.90    35.91   280.12   -0.14 -160.88   100
  13.50    35.03   280.38   -0.14 -161.65   100
  14.10    31.86   280.45   -0.11 -163.89   100
  14.70    29.74   274.93   -0.09 -163.81   100
  15.30    29.10   270.41   -0.22 -161.95   100
  15.90    28.04   269.82   -0.24 -161.98   100
  16.50    25.45   269.75   -0.29 -161.45   100
  17.10    21.67   268.85   -0.25 -158.44   100
  17.70    16.54   268.71   -0.29 -153.14   100
  18.30    14.39   263.15   -0.19 -151.73   100
  18.90    13.11   255.52   -0.21 -152.27   100
  19.50     9.52   249.85   -0.19 -152.27   100
  20.10     5.37   232.33   -0.20 -159.89   100
  20.70     3.77   158.40   -0.14 -159.89   100
  21.30     5.15   137.74   -0.08 -167.32   100
  21.90     6.10   139.56    0.00 -171.54   100
  22.50     7.07   134.97    0.15 -172.43    88
  23.10     7.30   129.52    0.18 -171.80    94
  23.70     8.23   129.84    0.30 -171.80    88
  24.30     7.65   133.56    0.15 -170.94    89
  24.90     7.71   133.95    0.15 -170.31    89
  25.50     7.46   135.81    0.15 -9999999    78
  26.10 -99999999 -99999999 -9999999 -9999999 -99999
  26.70 -99999999 -99999999 -9999999 -9999999 -99999
  27.30 -99999999 -99999999 -9999999 -9999999 -99999
  27.90 -99999999 -99999999 -9999999 -9999999 -99999
  28.50 -99999999 -99999999 -9999999 -9999999 -99999
  29.10 -99999999 -99999999 -9999999 -9999999 -99999
  29.70 -99999999 -99999999 -9999999 -9999999 -99999
  30.30 -99999999 -99999999 -9999999 -9999999 -99999
  30.90 -99999999 -99999999 -9999999 -9999999 -99999
  31.50 -99999999 -99999999 -9999999 -9999999 -99999
  32.10 -99999999 -99999999 -9999999 -9999999 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.30 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  34.50 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  35.70 -99999999 -99999999 -9999999 -9999999 -99999
  36.30 -99999999 -99999999 -9999999 -9999999 -99999
  36.90 -99999999 -99999999 -9999999 -9999999 -99999
  37.50 -99999999 -99999999 -9999999 -9999999 -99999
  38.10 -99999999 -99999999 -9999999 -9999999 -99999
  38.70 -99999999 -99999999 -9999999 -9999999 -99999
  39.30 -99999999 -99999999 -9999999 -9999999 -99999
  39.90 -99999999 -99999999 -9999999 -9999999 -99999
  40.50 -99999999 -99999999 -9999999 -9999999 -99999
  41.10 -99999999 -99999999 -9999999 -9999999 -99999
  41.70 -99999999 -99999999 -9999999 -9999999 -99999
  42.30 -99999999 -99999999 -9999999 -9999999 -99999
  42.90 -99999999 -99999999 -9999999 -9999999 -99999
  43.50 -99999999 -99999999 -9999999 -9999999 -99999
  44.10 -99999999 -99999999 -9999999 -9999999 -99999
  44.70 -99999999 -99999999 -9999999 -9999999 -99999
  45.30 -99999999 -99999999 -9999999 -9999999 -99999
  45.90 -99999999 -99999999 -9999999 -9999999 -99999
  46.50 -99999999 -99999999 -9999999 -9999999 -99999
  47.10 -99999999 -99999999 -9999999 -9999999 -99999
  47.70 -99999999 -99999999 -9999999 -9999999 -99999
  48.30 -99999999 -99999999 -9999999 -9999999 -99999
  48.90 -99999999 -99999999 -9999999 -9999999 -99999
  49.50 -99999999 -99999999 -9999999 -9999999 -99999
  50.10 -99999999 -99999999 -9999999 -9999999 -99999
  50.70 -99999999 -99999999 -9999999 -9999999 -99999
  51.30 -99999999 -99999999 -9999999 -9999999 -99999
  51.90 -99999999 -99999999 -9999999 -9999999 -99999
  52.50 -99999999 -99999999 -9999999 -9999999 -99999
  53.10 -99999999 -99999999 -9999999 -9999999 -99999
  53.70 -99999999 -99999999 -9999999 -9999999 -99999
  54.30 -99999999 -99999999 -9999999 -9999999 -99999
  54.90 -99999999 -99999999 -9999999 -9999999 -99999
  55.50 -99999999 -99999999 -9999999 -9999999 -99999
  56.10 -99999999 -99999999 -9999999 -9999999 -99999
  56.70 -99999999 -99999999 -9999999 -9999999 -99999
  57.30 -99999999 -99999999 -9999999 -9999999 -99999
  57.90 -99999999 -99999999 -9999999 -9999999 -99999
  58.50 -99999999 -99999999 -9999999 -9999999 -99999
  59.10 -99999999 -99999999 -9999999 -9999999 -99999
  59.70 -99999999 -99999999 -9999999 -9999999 -99999
  60.30 -99999999 -99999999 -9999999 -9999999 -99999
  60.90 -99999999 -99999999 -9999999 -9999999 -99999
  61.50 -99999999 -99999999 -9999999 -9999999 -99999
  62.10 -99999999 -99999999 -9999999 -9999999 -99999
  62.70 -99999999 -99999999 -9999999 -9999999 -99999
  63.30 -99999999 -99999999 -9999999 -9999999 -99999
  63.90 -99999999 -99999999 -9999999 -9999999 -99999
  64.50 -99999999 -99999999 -9999999 -9999999 -99999
