#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-06T04:15:31
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-06T04:00:00.000
#DataEndTime: 2024-04-06T04:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30    12.64    57.36   -0.11 -139.96   100
   0.90     0.03   174.56   -0.15 -137.88   100
   1.50     8.68   241.75   -0.24 -132.50   100
   2.10    13.35   245.02   -0.30 -125.48   100
   2.70    14.47   245.27   -0.30 -118.95   100
   3.30    14.76   248.40   -0.36 -118.60   100
   3.90    14.86   253.25   -0.35 -117.35   100
   4.50    15.17   257.43   -0.31 -119.53   100
   5.10    15.59   263.04   -0.23 -122.21   100
   5.70    16.03   270.00   -0.17 -126.16   100
   6.30    16.85   276.82   -0.13 -128.60   100
   6.90    19.23   282.43   -0.19 -130.66   100
   7.50    22.71   284.47   -0.31 -131.50   100
   8.10    26.40   284.34   -0.25 -133.40   100
   8.70    29.22   286.33   -0.25 -136.41   100
   9.30    30.81   287.42   -0.23 -141.93   100
   9.90    31.78   287.03   -0.23 -147.73   100
  10.50    32.39   285.11   -0.23 -149.86   100
  11.10    33.06   284.07   -0.29 -152.32   100
  11.70    34.48   280.74   -0.25 -155.32   100
  12.30    34.84   277.68   -0.29 -153.06   100
  12.90    34.86   275.16   -0.39 -154.95   100
  13.50    32.68   274.09   -0.67 -156.44   100
  14.10    29.12   274.59   -0.85 -159.55   100
  14.70    25.00   275.05   -0.80 -159.55   100
  15.30    25.15   275.81   -0.74 -159.55   100
  15.90    22.88   277.99   -0.49 -159.49   100
  16.50    23.27   279.37   -0.45 -160.83   100
  17.10    22.52   279.11   -0.34 -157.14   100
  17.70    23.48   278.67   -0.42 -157.14   100
  18.30    21.97   278.42   -0.35 -159.47   100
  18.90    21.40   277.88   -0.53 -160.74   100
  19.50    18.91   276.29   -0.51 -162.72   100
  20.10    14.76   278.97   -0.47 -162.72   100
  20.70    13.38   281.96   -0.31 -165.35   100
  21.30    11.67   285.52   -0.14 -166.80   100
  21.90     7.96   294.48   -0.05 -168.14    89
  22.50     3.56   334.62   -0.08 -9999999    80
  23.10     4.30    51.78   -0.37 -9999999    89
  23.70     3.59    65.09   -0.34 -9999999    89
  24.30    11.17   278.30    1.59 -9999999    78
  24.90    18.21   271.92    2.50 -9999999    78
  25.50 -99999999 -99999999 -9999999 -9999999 -99999
  26.10    76.75   268.13   -0.20 -9999999    66
  26.70 -99999999 -99999999 -9999999 -9999999 -99999
  27.30 -99999999 -99999999 -9999999 -9999999 -99999
  27.90 -99999999 -99999999 -9999999 -9999999 -99999
  28.50 -99999999 -99999999 -9999999 -9999999 -99999
  29.10 -99999999 -99999999 -9999999 -9999999 -99999
  29.70 -99999999 -99999999 -9999999 -9999999 -99999
  30.30 -99999999 -99999999 -9999999 -9999999 -99999
  30.90 -99999999 -99999999 -9999999 -9999999 -99999
  31.50 -99999999 -99999999 -9999999 -9999999 -99999
  32.10 -99999999 -99999999 -9999999 -9999999 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.30 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  34.50 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  35.70 -99999999 -99999999 -9999999 -9999999 -99999
  36.30 -99999999 -99999999 -9999999 -9999999 -99999
  36.90 -99999999 -99999999 -9999999 -9999999 -99999
  37.50 -99999999 -99999999 -9999999 -9999999 -99999
  38.10 -99999999 -99999999 -9999999 -9999999 -99999
  38.70 -99999999 -99999999 -9999999 -9999999 -99999
  39.30 -99999999 -99999999 -9999999 -9999999 -99999
  39.90 -99999999 -99999999 -9999999 -9999999 -99999
  40.50 -99999999 -99999999 -9999999 -9999999 -99999
  41.10 -99999999 -99999999 -9999999 -9999999 -99999
  41.70 -99999999 -99999999 -9999999 -9999999 -99999
  42.30 -99999999 -99999999 -9999999 -9999999 -99999
  42.90 -99999999 -99999999 -9999999 -9999999 -99999
  43.50 -99999999 -99999999 -9999999 -9999999 -99999
  44.10 -99999999 -99999999 -9999999 -9999999 -99999
  44.70 -99999999 -99999999 -9999999 -9999999 -99999
  45.30 -99999999 -99999999 -9999999 -9999999 -99999
  45.90 -99999999 -99999999 -9999999 -9999999 -99999
  46.50 -99999999 -99999999 -9999999 -9999999 -99999
  47.10 -99999999 -99999999 -9999999 -9999999 -99999
  47.70 -99999999 -99999999 -9999999 -9999999 -99999
  48.30 -99999999 -99999999 -9999999 -9999999 -99999
  48.90 -99999999 -99999999 -9999999 -9999999 -99999
  49.50 -99999999 -99999999 -9999999 -9999999 -99999
  50.10 -99999999 -99999999 -9999999 -9999999 -99999
  50.70 -99999999 -99999999 -9999999 -9999999 -99999
  51.30 -99999999 -99999999 -9999999 -9999999 -99999
  51.90 -99999999 -99999999 -9999999 -9999999 -99999
  52.50 -99999999 -99999999 -9999999 -9999999 -99999
  53.10 -99999999 -99999999 -9999999 -9999999 -99999
  53.70 -99999999 -99999999 -9999999 -9999999 -99999
  54.30 -99999999 -99999999 -9999999 -9999999 -99999
  54.90 -99999999 -99999999 -9999999 -9999999 -99999
  55.50 -99999999 -99999999 -9999999 -9999999 -99999
  56.10 -99999999 -99999999 -9999999 -9999999 -99999
  56.70 -99999999 -99999999 -9999999 -9999999 -99999
  57.30 -99999999 -99999999 -9999999 -9999999 -99999
  57.90 -99999999 -99999999 -9999999 -9999999 -99999
  58.50 -99999999 -99999999 -9999999 -9999999 -99999
  59.10 -99999999 -99999999 -9999999 -9999999 -99999
  59.70 -99999999 -99999999 -9999999 -9999999 -99999
  60.30 -99999999 -99999999 -9999999 -9999999 -99999
  60.90 -99999999 -99999999 -9999999 -9999999 -99999
  61.50 -99999999 -99999999 -9999999 -9999999 -99999
  62.10 -99999999 -99999999 -9999999 -9999999 -99999
  62.70 -99999999 -99999999 -9999999 -9999999 -99999
  63.30 -99999999 -99999999 -9999999 -9999999 -99999
  63.90 -99999999 -99999999 -9999999 -9999999 -99999
  64.50 -99999999 -99999999 -9999999 -9999999 -99999
  65.10 -99999999 -99999999 -9999999 -9999999 -99999
  65.70 -99999999 -99999999 -9999999 -9999999 -99999
  66.30 -99999999 -99999999 -9999999 -9999999 -99999
  66.90 -99999999 -99999999 -9999999 -9999999 -99999
  67.50 -99999999 -99999999 -9999999 -9999999 -99999
  68.10 -99999999 -99999999 -9999999 -9999999 -99999
  68.70 -99999999 -99999999 -9999999 -9999999 -99999
  69.30 -99999999 -99999999 -9999999 -9999999 -99999
  69.90 -99999999 -99999999 -9999999 -9999999 -99999
  70.50 -99999999 -99999999 -9999999 -9999999 -99999
  71.10 -99999999 -99999999 -9999999 -9999999 -99999
  71.70 -99999999 -99999999 -9999999 -9999999 -99999
  72.30 -99999999 -99999999 -9999999 -9999999 -99999
  72.90 -99999999 -99999999 -9999999 -9999999 -99999
  73.50 -99999999 -99999999 -9999999 -9999999 -99999
  74.10 -99999999 -99999999 -9999999 -9999999 -99999
