#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-10T03:53:59
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-10T03:50:00.000
#DataEndTime: 2024-04-10T03:53:43.000
#RecordNumber: 60
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=4166.67Hz, PlsAccum=16, Range=36km, GateNum=60, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30     7.25     1.65    0.24 -188.79    94
   0.90     0.59   142.29   -0.18 -172.16    89
   1.50     6.67   227.09    0.11 -152.71   100
   2.10     8.45   231.66    0.15 -139.10   100
   2.70     8.87   233.78    0.10 -132.51   100
   3.30     8.22   258.67    0.13 -132.51   100
   3.90     9.24   279.00    0.08 -135.14   100
   4.50    11.29   284.06   -0.00 -140.54   100
   5.10    11.29   284.06   -0.01 -147.94   100
   5.70    10.58   268.08   -0.03 -154.41   100
   6.30    11.66   247.72   -0.01 -154.88   100
   6.90    13.75   230.93    0.02 -158.21   100
   7.50    13.79   231.08    0.03 -156.75   100
   8.10    16.15   239.48    0.07 -157.00   100
   8.70    18.48   243.66   -0.07 -157.38   100
   9.30    22.29   240.66   -0.53 -161.07   100
   9.90    24.52   244.44   -0.50 -163.84   100
  10.50    27.89   243.27   -0.53 -163.84   100
  11.10    31.01   242.99   -0.49 -168.65   100
  11.70    31.24   247.88   -0.05 -170.18   100
  12.30    32.30   248.80    0.20 -173.14    94
  12.90    33.10   248.19    0.21 -9999999    83
  13.50    34.51   247.67    0.34 -9999999    67
  14.10 -99999999 -99999999 -9999999 -9999999 -99999
  14.70 -99999999 -99999999 -9999999 -9999999 -99999
  15.30 -99999999 -99999999 -9999999 -9999999 -99999
  15.90   114.41   348.29   -0.34 -9999999    67
  16.50    65.10   338.52   -1.70 -9999999    73
  17.10    47.51   329.89   -1.70 -9999999    80
  17.70    51.17   332.46   -2.85 -9999999    80
  18.30    20.41   280.67   -1.88 -9999999    54
  18.90 -99999999 -99999999 -9999999 -9999999 -99999
  19.50 -99999999 -99999999 -9999999 -9999999 -99999
  20.10 -99999999 -99999999 -9999999 -9999999 -99999
  20.70 -99999999 -99999999 -9999999 -9999999 -99999
  21.30 -99999999 -99999999 -9999999 -9999999 -99999
  21.90 -99999999 -99999999 -9999999 -9999999 -99999
  22.50 -99999999 -99999999 -9999999 -9999999 -99999
  23.10 -99999999 -99999999 -9999999 -9999999 -99999
  23.70 -99999999 -99999999 -9999999 -9999999 -99999
  24.30 -99999999 -99999999 -9999999 -9999999 -99999
  24.90 -99999999 -99999999 -9999999 -9999999 -99999
  25.50 -99999999 -99999999 -9999999 -9999999 -99999
  26.10 -99999999 -99999999 -9999999 -9999999 -99999
  26.70 -99999999 -99999999 -9999999 -9999999 -99999
  27.30 -99999999 -99999999 -9999999 -9999999 -99999
  27.90 -99999999 -99999999 -9999999 -9999999 -99999
  28.50 -99999999 -99999999 -9999999 -9999999 -99999
  29.10 -99999999 -99999999 -9999999 -9999999 -99999
  29.70 -99999999 -99999999 -9999999 -9999999 -99999
  30.30 -99999999 -99999999 -9999999 -9999999 -99999
  30.90 -99999999 -99999999 -9999999 -9999999 -99999
  31.50 -99999999 -99999999 -9999999 -9999999 -99999
  32.10 -99999999 -99999999 -9999999 -9999999 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.30 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  34.50 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  35.70 -99999999 -99999999 -9999999 -9999999 -99999
