#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-16T20:15:24
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-16T20:00:00.000
#DataEndTime: 2024-04-16T20:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30    15.01    28.46   -0.27 -146.22   100
   0.90     0.01   108.52   -0.15 -137.27   100
   1.50     8.84   219.04   -0.05 -129.81   100
   2.10    12.94   225.76   -0.02 -123.86   100
   2.70    14.11   223.63    0.02 -120.00   100
   3.30    13.15   135.78    2.18 -120.00   100
   3.90    20.29   155.26    3.38 -118.73   100
   4.50    18.52   155.12    3.42 -122.40   100
   5.10    16.71   155.67    3.29 -125.33   100
   5.70    21.41   229.49    0.97 -130.44   100
   6.30    17.95   263.39   -0.43 -135.74   100
   6.90    18.20   263.14   -0.47 -140.72   100
   7.50    18.67   263.63   -0.51 -144.88   100
   8.10    18.32   263.38   -0.54 -146.46   100
   8.70    18.31   263.55   -0.54 -147.56   100
   9.30    19.29   265.97   -0.64 -149.79   100
   9.90    20.86   280.89   -1.13 -151.26   100
  10.50    21.87   277.75   -1.02 -154.76   100
  11.10    22.55   275.54   -0.94 -156.92   100
  11.70    22.93   272.30   -0.86 -154.96   100
  12.30    24.78   254.79   -0.22 -154.98   100
  12.90    28.66   248.66   -0.19 -157.27   100
  13.50    32.52   251.30   -0.19 -156.76   100
  14.10    34.85   253.52   -0.23 -157.57   100
  14.70    34.36   256.61   -0.24 -159.12   100
  15.30    33.26   263.27   -0.27 -160.82   100
  15.90    28.68   263.47   -0.23 -161.89   100
  16.50    24.93   263.86   -0.23 -162.74   100
  17.10    21.86   265.45   -0.26 -162.74   100
  17.70    20.93   270.01   -0.15 -164.34   100
  18.30    19.73   275.30   -0.10 -163.74   100
  18.90    14.46   281.73   -0.03 -163.63   100
  19.50     7.25   293.94   -0.09 -164.24   100
  20.10     1.22   357.12   -0.14 -164.24   100
  20.70     2.92    95.09   -0.25 -163.46   100
  21.30     3.30   108.19   -0.14 -163.46   100
  21.90     4.21   123.40   -0.19 -164.84    94
  22.50     3.53   129.48   -0.14 -167.39    80
  23.10 -99999999 -99999999 -9999999 -169.73 -99999
  23.70 -99999999 -99999999 -9999999 -169.73 -99999
  24.30 -99999999 -99999999 -9999999 -172.06 -99999
  24.90 -99999999 -99999999 -9999999 -172.06 -99999
  25.50 -99999999 -99999999 -9999999 -9999999 -99999
  26.10 -99999999 -99999999 -9999999 -9999999 -99999
  26.70 -99999999 -99999999 -9999999 -9999999 -99999
  27.30 -99999999 -99999999 -9999999 -9999999 -99999
  27.90 -99999999 -99999999 -9999999 -9999999 -99999
  28.50 -99999999 -99999999 -9999999 -9999999 -99999
  29.10 -99999999 -99999999 -9999999 -9999999 -99999
  29.70 -99999999 -99999999 -9999999 -9999999 -99999
  30.30 -99999999 -99999999 -9999999 -9999999 -99999
  30.90 -99999999 -99999999 -9999999 -9999999 -99999
  31.50 -99999999 -99999999 -9999999 -9999999 -99999
  32.10 -99999999 -99999999 -9999999 -9999999 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.30 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  34.50 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  35.70 -99999999 -99999999 -9999999 -9999999 -99999
  36.30 -99999999 -99999999 -9999999 -9999999 -99999
  36.90 -99999999 -99999999 -9999999 -9999999 -99999
  37.50 -99999999 -99999999 -9999999 -9999999 -99999
  38.10 -99999999 -99999999 -9999999 -9999999 -99999
  38.70 -99999999 -99999999 -9999999 -9999999 -99999
  39.30 -99999999 -99999999 -9999999 -9999999 -99999
  39.90 -99999999 -99999999 -9999999 -9999999 -99999
  40.50 -99999999 -99999999 -9999999 -9999999 -99999
  41.10 -99999999 -99999999 -9999999 -9999999 -99999
  41.70 -99999999 -99999999 -9999999 -9999999 -99999
  42.30 -99999999 -99999999 -9999999 -9999999 -99999
  42.90 -99999999 -99999999 -9999999 -9999999 -99999
  43.50 -99999999 -99999999 -9999999 -9999999 -99999
  44.10 -99999999 -99999999 -9999999 -9999999 -99999
  44.70 -99999999 -99999999 -9999999 -9999999 -99999
  45.30 -99999999 -99999999 -9999999 -9999999 -99999
  45.90 -99999999 -99999999 -9999999 -9999999 -99999
  46.50 -99999999 -99999999 -9999999 -9999999 -99999
  47.10 -99999999 -99999999 -9999999 -9999999 -99999
  47.70 -99999999 -99999999 -9999999 -9999999 -99999
  48.30 -99999999 -99999999 -9999999 -9999999 -99999
  48.90 -99999999 -99999999 -9999999 -9999999 -99999
  49.50 -99999999 -99999999 -9999999 -9999999 -99999
  50.10 -99999999 -99999999 -9999999 -9999999 -99999
  50.70 -99999999 -99999999 -9999999 -9999999 -99999
  51.30 -99999999 -99999999 -9999999 -9999999 -99999
  51.90 -99999999 -99999999 -9999999 -9999999 -99999
  52.50 -99999999 -99999999 -9999999 -9999999 -99999
  53.10 -99999999 -99999999 -9999999 -9999999 -99999
  53.70 -99999999 -99999999 -9999999 -9999999 -99999
  54.30 -99999999 -99999999 -9999999 -9999999 -99999
  54.90 -99999999 -99999999 -9999999 -9999999 -99999
  55.50 -99999999 -99999999 -9999999 -9999999 -99999
  56.10 -99999999 -99999999 -9999999 -9999999 -99999
  56.70 -99999999 -99999999 -9999999 -9999999 -99999
  57.30 -99999999 -99999999 -9999999 -9999999 -99999
  57.90 -99999999 -99999999 -9999999 -9999999 -99999
  58.50 -99999999 -99999999 -9999999 -9999999 -99999
  59.10 -99999999 -99999999 -9999999 -9999999 -99999
  59.70 -99999999 -99999999 -9999999 -9999999 -99999
  60.30 -99999999 -99999999 -9999999 -9999999 -99999
  60.90 -99999999 -99999999 -9999999 -9999999 -99999
  61.50 -99999999 -99999999 -9999999 -9999999 -99999
