#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-10T02:53:58
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-10T02:50:00.000
#DataEndTime: 2024-04-10T02:53:41.000
#RecordNumber: 60
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=4166.67Hz, PlsAccum=16, Range=36km, GateNum=60, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30     1.54   125.91   -1.11 -189.82    89
   0.90     0.28   208.88   -0.13 -172.77    89
   1.50     6.62   200.50   -0.33 -153.55   100
   2.10     7.13   224.34   -0.24 -140.26   100
   2.70     8.98   236.93   -0.26 -132.20   100
   3.30     9.05   264.92   -0.23 -131.80   100
   3.90    10.05   282.29   -0.19 -131.35   100
   4.50    11.11   287.86   -0.16 -132.60   100
   5.10    10.81   288.37   -0.11 -135.55   100
   5.70     9.21   273.48   -0.15 -141.55   100
   6.30     8.46   251.33   -0.19 -147.03   100
   6.90    10.51   224.13   -0.14 -150.44   100
   7.50    12.58   215.57   -0.06 -150.56   100
   8.10    13.89   223.30   -0.03 -152.09   100
   8.70    16.94   233.90    0.01 -153.71   100
   9.30    19.68   243.25    0.05 -155.54   100
   9.90    22.62   249.73    0.00 -161.09   100
  10.50    26.09   252.52   -0.04 -166.92   100
  11.10    29.86   250.98   -0.16 -166.92   100
  11.70    31.32   250.54    0.05 -172.34   100
  12.30    32.93   249.72   -0.09 -173.19    89
  12.90    33.86   248.83   -0.16 -9999999    75
  13.50 -99999999 -99999999 -9999999 -9999999 -99999
  14.10 -99999999 -99999999 -9999999 -9999999 -99999
  14.70 -99999999 -99999999 -9999999 -9999999 -99999
  15.30    14.84   238.26    0.18 -9999999    66
  15.90    14.42   242.76   -0.34 -9999999    74
  16.50    11.40   230.44   -0.97 -9999999    74
  17.10    12.11   238.50   -0.64 -9999999    89
  17.70    13.00   247.57   -0.60 -9999999    67
  18.30    13.37   250.40   -0.15 -9999999    62
  18.90 -99999999 -99999999 -9999999 -9999999 -99999
  19.50 -99999999 -99999999 -9999999 -9999999 -99999
  20.10 -99999999 -99999999 -9999999 -9999999 -99999
  20.70 -99999999 -99999999 -9999999 -9999999 -99999
  21.30 -99999999 -99999999 -9999999 -9999999 -99999
  21.90 -99999999 -99999999 -9999999 -9999999 -99999
  22.50 -99999999 -99999999 -9999999 -9999999 -99999
  23.10 -99999999 -99999999 -9999999 -9999999 -99999
  23.70 -99999999 -99999999 -9999999 -9999999 -99999
  24.30 -99999999 -99999999 -9999999 -9999999 -99999
  24.90 -99999999 -99999999 -9999999 -9999999 -99999
  25.50 -99999999 -99999999 -9999999 -9999999 -99999
  26.10 -99999999 -99999999 -9999999 -9999999 -99999
  26.70 -99999999 -99999999 -9999999 -9999999 -99999
  27.30 -99999999 -99999999 -9999999 -9999999 -99999
  27.90 -99999999 -99999999 -9999999 -9999999 -99999
  28.50 -99999999 -99999999 -9999999 -9999999 -99999
  29.10 -99999999 -99999999 -9999999 -9999999 -99999
  29.70 -99999999 -99999999 -9999999 -9999999 -99999
  30.30 -99999999 -99999999 -9999999 -9999999 -99999
  30.90 -99999999 -99999999 -9999999 -9999999 -99999
  31.50 -99999999 -99999999 -9999999 -9999999 -99999
  32.10 -99999999 -99999999 -9999999 -9999999 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.30 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  34.50 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  35.70 -99999999 -99999999 -9999999 -9999999 -99999
