#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-17T16:15:36
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-17T16:00:00.000
#DataEndTime: 2024-04-17T16:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30    10.00    23.65    0.09 -140.15   100
   0.90     0.03   199.56   -0.15 -133.69   100
   1.50     6.56   203.75   -0.31 -125.28   100
   2.10    10.06   210.96   -0.35 -120.03   100
   2.70    10.97   218.17   -0.38 -116.66   100
   3.30    11.78   229.77   -0.33 -116.66   100
   3.90    12.61   239.94   -0.25 -118.25   100
   4.50    13.73   247.30   -0.16 -119.26   100
   5.10    15.00   249.33   -0.15 -122.24   100
   5.70    16.28   252.57   -0.10 -125.01   100
   6.30    17.36   255.08   -0.11 -126.58   100
   6.90    17.64   253.93   -0.06 -127.92   100
   7.50    17.68   253.41   -0.04 -131.17   100
   8.10    15.73   253.60   -0.03 -137.03   100
   8.70    14.97   253.65   -0.03 -142.64   100
   9.30    14.83   255.51   -0.03 -146.90   100
   9.90    16.11   262.97   -0.04 -148.69   100
  10.50    19.21   270.01   -0.01 -152.77   100
  11.10    22.89   275.00   -0.05 -154.96   100
  11.70    23.82   277.01   -0.11 -154.92   100
  12.30    25.35   278.20   -0.11 -156.23   100
  12.90    26.48   277.85   -0.12 -156.23   100
  13.50    27.12   276.78   -0.09 -156.23   100
  14.10    26.97   272.34   -0.07 -154.61   100
  14.70    26.97   272.19   -0.07 -151.86   100
  15.30    26.44   269.29   -0.22 -152.63   100
  15.90    24.26   269.51   -0.28 -156.41   100
  16.50    21.74   250.87   -1.24 -153.94   100
  17.10    16.89   278.02   -0.36 -152.99   100
  17.70    12.23   280.66   -0.36 -156.71   100
  18.30    13.16   323.71    0.48 -158.97   100
  18.90     9.86   338.93    0.54 -158.97    94
  19.50     9.80   355.97    0.65 -165.85   100
  20.10     9.43     6.56    0.64 -169.98    94
  20.70     9.17    12.65    0.60 -169.98    97
  21.30     2.87    82.16   -0.32 -172.73   100
  21.90     2.92    70.71   -0.43 -172.21    92
  22.50     2.78    74.95   -0.44 -172.21    89
  23.10     3.75    92.36   -0.37 -9999999    78
  23.70     4.32    83.85   -0.35 -9999999    63
  24.30     7.56    52.05    0.44 -9999999    65
  24.90 -99999999 -99999999 -9999999 -9999999 -99999
  25.50 -99999999 -99999999 -9999999 -9999999 -99999
  26.10 -99999999 -99999999 -9999999 -9999999 -99999
  26.70 -99999999 -99999999 -9999999 -9999999 -99999
  27.30 -99999999 -99999999 -9999999 -9999999 -99999
  27.90 -99999999 -99999999 -9999999 -9999999 -99999
  28.50 -99999999 -99999999 -9999999 -9999999 -99999
  29.10 -99999999 -99999999 -9999999 -9999999 -99999
  29.70 -99999999 -99999999 -9999999 -9999999 -99999
  30.30 -99999999 -99999999 -9999999 -9999999 -99999
  30.90 -99999999 -99999999 -9999999 -9999999 -99999
  31.50 -99999999 -99999999 -9999999 -9999999 -99999
  32.10 -99999999 -99999999 -9999999 -9999999 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.30 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  34.50 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  35.70 -99999999 -99999999 -9999999 -9999999 -99999
  36.30 -99999999 -99999999 -9999999 -9999999 -99999
  36.90 -99999999 -99999999 -9999999 -9999999 -99999
  37.50 -99999999 -99999999 -9999999 -9999999 -99999
  38.10 -99999999 -99999999 -9999999 -9999999 -99999
  38.70 -99999999 -99999999 -9999999 -9999999 -99999
  39.30 -99999999 -99999999 -9999999 -9999999 -99999
  39.90 -99999999 -99999999 -9999999 -9999999 -99999
  40.50 -99999999 -99999999 -9999999 -9999999 -99999
  41.10 -99999999 -99999999 -9999999 -9999999 -99999
  41.70 -99999999 -99999999 -9999999 -9999999 -99999
  42.30 -99999999 -99999999 -9999999 -9999999 -99999
  42.90 -99999999 -99999999 -9999999 -9999999 -99999
  43.50 -99999999 -99999999 -9999999 -9999999 -99999
  44.10 -99999999 -99999999 -9999999 -9999999 -99999
  44.70 -99999999 -99999999 -9999999 -9999999 -99999
  45.30 -99999999 -99999999 -9999999 -9999999 -99999
  45.90 -99999999 -99999999 -9999999 -9999999 -99999
  46.50 -99999999 -99999999 -9999999 -9999999 -99999
  47.10 -99999999 -99999999 -9999999 -9999999 -99999
  47.70 -99999999 -99999999 -9999999 -9999999 -99999
  48.30 -99999999 -99999999 -9999999 -9999999 -99999
  48.90 -99999999 -99999999 -9999999 -9999999 -99999
  49.50 -99999999 -99999999 -9999999 -9999999 -99999
  50.10 -99999999 -99999999 -9999999 -9999999 -99999
  50.70 -99999999 -99999999 -9999999 -9999999 -99999
  51.30 -99999999 -99999999 -9999999 -9999999 -99999
  51.90 -99999999 -99999999 -9999999 -9999999 -99999
  52.50 -99999999 -99999999 -9999999 -9999999 -99999
  53.10 -99999999 -99999999 -9999999 -9999999 -99999
  53.70 -99999999 -99999999 -9999999 -9999999 -99999
  54.30 -99999999 -99999999 -9999999 -9999999 -99999
  54.90 -99999999 -99999999 -9999999 -9999999 -99999
  55.50 -99999999 -99999999 -9999999 -9999999 -99999
  56.10 -99999999 -99999999 -9999999 -9999999 -99999
  56.70 -99999999 -99999999 -9999999 -9999999 -99999
