#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-14T15:46:33
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-14T15:30:00.000
#DataEndTime: 2024-04-14T15:46:06.000
#RecordNumber: 200
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=625.00Hz, PlsAccum=4, Range=240km, GateNum=200, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30     1.68   310.18    0.24 -158.25    78
   1.50 -99999999 -99999999 -9999999 -164.19 -99999
   2.70     3.97   263.87    0.27 -166.09    94
   3.90     7.60   263.74    0.12 -165.90   100
   5.10    10.60   261.09   -0.13 -161.96   100
   6.30    17.84   313.85   -1.92 -156.44    85
   7.50    18.74   311.32   -1.79 -153.24   100
   8.70    18.71   310.61   -1.75 -152.94    82
   9.90    14.49   258.95   -0.22 -152.92   100
  11.10    16.92   237.45   -0.89 -153.79   100
  12.30    16.75   238.36   -0.85 -154.51   100
  13.50    16.81   237.23   -0.89 -154.67   100
  14.70    27.41   211.16   -2.34 -155.54   100
  15.90    28.60   213.14   -2.30 -157.60   100
  17.10    24.62   219.29   -1.72 -159.49   100
  18.30    35.89   204.79   -3.20 -161.59   100
  19.50    47.33   195.22   -4.66 -162.97   100
  20.70    47.04   191.48   -4.65 -164.91   100
  21.90    47.03   185.68   -4.77 -167.71   100
  23.10    47.65   186.11   -4.91 -169.78    88
  24.30    47.66   185.40   -4.51 -172.10    71
  25.50    47.67   185.13   -4.15 -172.12    79
  26.70    44.47   184.57   -3.79 -173.06    78
  27.90    44.05   183.61   -3.80 -172.07    85
  29.10 -99999999 -99999999 -9999999 -173.06 -99999
  30.30 -99999999 -99999999 -9999999 -172.69 -99999
  31.50 -99999999 -99999999 -9999999 -174.14 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  36.30 -99999999 -99999999 -9999999 -9999999 -99999
  37.50 -99999999 -99999999 -9999999 -9999999 -99999
  38.70 -99999999 -99999999 -9999999 -9999999 -99999
  39.90 -99999999 -99999999 -9999999 -9999999 -99999
  41.10 -99999999 -99999999 -9999999 -9999999 -99999
  42.30 -99999999 -99999999 -9999999 -9999999 -99999
  43.50 -99999999 -99999999 -9999999 -9999999 -99999
  44.70 -99999999 -99999999 -9999999 -9999999 -99999
  45.90 -99999999 -99999999 -9999999 -9999999 -99999
  47.10 -99999999 -99999999 -9999999 -9999999 -99999
  48.30 -99999999 -99999999 -9999999 -9999999 -99999
  49.50 -99999999 -99999999 -9999999 -9999999 -99999
  50.70 -99999999 -99999999 -9999999 -9999999 -99999
  51.90 -99999999 -99999999 -9999999 -9999999 -99999
  53.10 -99999999 -99999999 -9999999 -9999999 -99999
  54.30 -99999999 -99999999 -9999999 -9999999 -99999
  55.50 -99999999 -99999999 -9999999 -9999999 -99999
  56.70 -99999999 -99999999 -9999999 -9999999 -99999
  57.90 -99999999 -99999999 -9999999 -9999999 -99999
  59.10 -99999999 -99999999 -9999999 -9999999 -99999
  60.30 -99999999 -99999999 -9999999 -9999999 -99999
  61.50 -99999999 -99999999 -9999999 -9999999 -99999
