#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-12T23:24:25
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-12T23:20:00.000
#DataEndTime: 2024-04-12T23:24:01.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30     8.75   265.75   -1.00 -176.01    85
   0.90 -99999999 -99999999 -9999999 -166.67 -99999
   1.50     9.54   251.33    0.13 -153.94   100
   2.10    12.35   253.46   -0.03 -153.32   100
   2.70    12.56   252.49   -0.09 -151.41   100
   3.30    12.45   256.61   -0.07 -151.41   100
   3.90    11.93   258.96   -0.03 -152.12   100
   4.50    11.54   260.14   -0.02 -152.12   100
   5.10    11.58   258.85    0.02 -147.16   100
   5.70    12.11   257.27    0.11 -142.50   100
   6.30    13.57   252.81    0.15 -140.87   100
   6.90    15.86   249.99    0.21 -139.91   100
   7.50    18.28   249.17    0.21 -143.48   100
   8.10    21.29   247.96    0.24 -147.92   100
   8.70    23.61   247.53    0.28 -152.10   100
   9.30    26.08   246.29    0.31 -156.11   100
   9.90    28.08   244.92    0.27 -160.16   100
  10.50    30.43   244.94    0.28 -162.08   100
  11.10    32.72   248.41    0.27 -165.19   100
  11.70    36.42   249.58    0.34 -165.19   100
  12.30    37.15   251.23    0.59 -168.92   100
  12.90    38.71   254.04    0.59 -171.83    74
  13.50    39.29   254.47    0.51 -174.44    78
  14.10    37.18   252.74    0.43 -174.04    68
  14.70    44.15   229.15    0.45 -174.05    52
  15.30    43.10   225.95   -1.47 -173.87    92
  15.90    41.30   226.44   -1.53 -174.05    81
  16.50    34.45   239.80   -0.50 -173.87    99
  17.10    28.89   241.22   -0.55 -174.08    89
  17.70    21.00   255.64    0.27 -9999999    73
  18.30    15.69   255.59    0.24 -9999999    48
  18.90    14.13   256.42    0.36 -9999999    63
  19.50    13.29   264.09    0.09 -9999999    71
  20.10    12.51   255.14    0.31 -9999999    60
  20.70 -99999999 -99999999 -9999999 -9999999 -99999
  21.30 -99999999 -99999999 -9999999 -9999999 -99999
  21.90 -99999999 -99999999 -9999999 -9999999 -99999
  22.50 -99999999 -99999999 -9999999 -9999999 -99999
  23.10 -99999999 -99999999 -9999999 -9999999 -99999
  23.70 -99999999 -99999999 -9999999 -9999999 -99999
  24.30 -99999999 -99999999 -9999999 -9999999 -99999
  24.90 -99999999 -99999999 -9999999 -9999999 -99999
  25.50 -99999999 -99999999 -9999999 -9999999 -99999
  26.10 -99999999 -99999999 -9999999 -9999999 -99999
  26.70 -99999999 -99999999 -9999999 -9999999 -99999
  27.30 -99999999 -99999999 -9999999 -9999999 -99999
  27.90 -99999999 -99999999 -9999999 -9999999 -99999
  28.50 -99999999 -99999999 -9999999 -9999999 -99999
  29.10 -99999999 -99999999 -9999999 -9999999 -99999
  29.70 -99999999 -99999999 -9999999 -9999999 -99999
  30.30 -99999999 -99999999 -9999999 -9999999 -99999
  30.90 -99999999 -99999999 -9999999 -9999999 -99999
  31.50 -99999999 -99999999 -9999999 -9999999 -99999
  32.10 -99999999 -99999999 -9999999 -9999999 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.30 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  34.50 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  35.70 -99999999 -99999999 -9999999 -9999999 -99999
  36.30 -99999999 -99999999 -9999999 -9999999 -99999
  36.90 -99999999 -99999999 -9999999 -9999999 -99999
  37.50 -99999999 -99999999 -9999999 -9999999 -99999
  38.10 -99999999 -99999999 -9999999 -9999999 -99999
  38.70 -99999999 -99999999 -9999999 -9999999 -99999
  39.30 -99999999 -99999999 -9999999 -9999999 -99999
  39.90 -99999999 -99999999 -9999999 -9999999 -99999
  40.50 -99999999 -99999999 -9999999 -9999999 -99999
  41.10 -99999999 -99999999 -9999999 -9999999 -99999
  41.70 -99999999 -99999999 -9999999 -9999999 -99999
  42.30 -99999999 -99999999 -9999999 -9999999 -99999
  42.90 -99999999 -99999999 -9999999 -9999999 -99999
  43.50 -99999999 -99999999 -9999999 -9999999 -99999
  44.10 -99999999 -99999999 -9999999 -9999999 -99999
  44.70 -99999999 -99999999 -9999999 -9999999 -99999
  45.30 -99999999 -99999999 -9999999 -9999999 -99999
