#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-02T13:15:06
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-02T13:00:00.000
#DataEndTime: 2024-04-02T13:14:37.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30    15.63    57.77    0.09 -143.68   100
   0.90     0.12   350.80   -0.08 -144.11   100
   1.50    10.51   239.08   -0.21 -142.12   100
   2.10    15.74   238.68   -0.24 -138.12   100
   2.70    16.25   236.93   -0.20 -134.89   100
   3.30    16.52   237.71   -0.20 -133.02   100
   3.90    16.51   240.01   -0.14 -132.82   100
   4.50    16.69   242.02   -0.10 -133.44   100
   5.10    16.37   247.45   -0.07 -136.54   100
   5.70    16.87   253.09   -0.09 -139.07   100
   6.30    18.08   259.63   -0.12 -143.72   100
   6.90    20.22   265.17   -0.10 -143.72   100
   7.50    21.42   268.39   -0.01 -143.16   100
   8.10    22.28   270.54    0.08 -145.38   100
   8.70    22.66   271.48    0.09 -145.88   100
   9.30    22.56   272.49    0.11 -146.84   100
   9.90    22.53   272.79    0.19 -152.34   100
  10.50    20.39   272.33    0.42 -152.54   100
  11.10    20.97   271.72    0.45 -151.79   100
  11.70    22.95   271.02    0.38 -151.29   100
  12.30    24.93   272.18    0.40 -150.62   100
  12.90    28.34   273.66   -0.05 -150.26   100
  13.50    28.34   273.66   -0.06 -151.71   100
  14.10    27.83   274.97    0.14 -153.99   100
  14.70    27.75   275.08   -0.03 -153.99   100
  15.30    28.83   286.34    0.47 -155.82   100
  15.90    32.16   305.02    2.05 -157.98   100
  16.50    34.69   315.35    3.04 -159.12   100
  17.10    35.74   321.67    3.18 -159.53    94
  17.70    33.13   325.00    3.30 -159.89   100
  18.30    18.52   291.86    1.14 -158.91    94
  18.90    14.15   279.91    0.72 -157.18   100
  19.50    11.74   238.93   -0.18 -157.59   100
  20.10     8.27   215.60   -0.26 -157.59   100
  20.70     7.93   212.87   -0.23 -160.53   100
  21.30     8.04   203.86   -0.13 -165.79    94
  21.90     7.38   198.28   -0.01 -169.78   100
  22.50     6.96   211.83   -0.17 -169.78   100
  23.10     7.54   217.34    0.03 -171.80    94
  23.70     6.46   197.53    0.15 -173.08    76
  24.30     6.94   182.15    0.17 -174.01    67
  24.90 -99999999 -99999999 -9999999 -173.98 -99999
  25.50 -99999999 -99999999 -9999999 -173.98 -99999
  26.10 -99999999 -99999999 -9999999 -9999999 -99999
  26.70 -99999999 -99999999 -9999999 -9999999 -99999
  27.30 -99999999 -99999999 -9999999 -9999999 -99999
  27.90 -99999999 -99999999 -9999999 -9999999 -99999
  28.50 -99999999 -99999999 -9999999 -9999999 -99999
  29.10 -99999999 -99999999 -9999999 -9999999 -99999
  29.70 -99999999 -99999999 -9999999 -9999999 -99999
  30.30 -99999999 -99999999 -9999999 -9999999 -99999
  30.90 -99999999 -99999999 -9999999 -9999999 -99999
  31.50 -99999999 -99999999 -9999999 -9999999 -99999
  32.10 -99999999 -99999999 -9999999 -9999999 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.30 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  34.50 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  35.70 -99999999 -99999999 -9999999 -9999999 -99999
  36.30 -99999999 -99999999 -9999999 -9999999 -99999
  36.90 -99999999 -99999999 -9999999 -9999999 -99999
  37.50 -99999999 -99999999 -9999999 -9999999 -99999
  38.10 -99999999 -99999999 -9999999 -9999999 -99999
  38.70 -99999999 -99999999 -9999999 -9999999 -99999
  39.30 -99999999 -99999999 -9999999 -9999999 -99999
  39.90 -99999999 -99999999 -9999999 -9999999 -99999
  40.50 -99999999 -99999999 -9999999 -9999999 -99999
  41.10 -99999999 -99999999 -9999999 -9999999 -99999
  41.70 -99999999 -99999999 -9999999 -9999999 -99999
  42.30 -99999999 -99999999 -9999999 -9999999 -99999
  42.90 -99999999 -99999999 -9999999 -9999999 -99999
  43.50 -99999999 -99999999 -9999999 -9999999 -99999
  44.10 -99999999 -99999999 -9999999 -9999999 -99999
  44.70 -99999999 -99999999 -9999999 -9999999 -99999
  45.30 -99999999 -99999999 -9999999 -9999999 -99999
  45.90 -99999999 -99999999 -9999999 -9999999 -99999
  46.50 -99999999 -99999999 -9999999 -9999999 -99999
  47.10 -99999999 -99999999 -9999999 -9999999 -99999
  47.70 -99999999 -99999999 -9999999 -9999999 -99999
  48.30 -99999999 -99999999 -9999999 -9999999 -99999
  48.90 -99999999 -99999999 -9999999 -9999999 -99999
  49.50 -99999999 -99999999 -9999999 -9999999 -99999
  50.10 -99999999 -99999999 -9999999 -9999999 -99999
  50.70 -99999999 -99999999 -9999999 -9999999 -99999
  51.30 -99999999 -99999999 -9999999 -9999999 -99999
  51.90 -99999999 -99999999 -9999999 -9999999 -99999
  52.50 -99999999 -99999999 -9999999 -9999999 -99999
  53.10 -99999999 -99999999 -9999999 -9999999 -99999
  53.70 -99999999 -99999999 -9999999 -9999999 -99999
  54.30 -99999999 -99999999 -9999999 -9999999 -99999
  54.90 -99999999 -99999999 -9999999 -9999999 -99999
  55.50 -99999999 -99999999 -9999999 -9999999 -99999
  56.10 -99999999 -99999999 -9999999 -9999999 -99999
  56.70 -99999999 -99999999 -9999999 -9999999 -99999
  57.30 -99999999 -99999999 -9999999 -9999999 -99999
  57.90 -99999999 -99999999 -9999999 -9999999 -99999
  58.50 -99999999 -99999999 -9999999 -9999999 -99999
  59.10 -99999999 -99999999 -9999999 -9999999 -99999
  59.70 -99999999 -99999999 -9999999 -9999999 -99999
