#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-19T08:37:32
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-19T08:35:21.000
#DataEndTime: 2024-04-19T08:37:21.000
#RecordNumber: 200
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=200, Rmin=100m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=5
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.10 -99999999 -99999999 -9999999 -9999999 -99999
   0.25 -99999999 -99999999 -9999999 -9999999 -99999
   0.40 -99999999 -99999999 -9999999 -9999999 -99999
   0.55 -99999999 -99999999 -9999999 -9999999 -99999
   0.70 -99999999 -99999999 -9999999 -9999999 -99999
   0.85 -99999999 -99999999 -9999999 -9999999 -99999
   1.00 -99999999 -99999999 -9999999 -153.28 -99999
   1.15 -99999999 -99999999 -9999999 -150.92 -99999
   1.30     0.00    97.77  -23.49 -149.69    85
   1.45     0.00    94.20  -23.49 -149.69   100
   1.60     0.00   250.90  -23.49 -147.68   100
   1.75     0.00   250.90  -23.49 -147.47   100
   1.90     0.01     5.46  -23.49 -147.47   100
   2.05     0.01     9.25  -23.48 -152.17   100
   2.20     0.02    13.32  -23.48 -157.79    80
   2.35 -99999999 -99999999 -9999999 -157.79 -99999
   2.50 -99999999 -99999999 -9999999 -162.72 -99999
   2.65 -99999999 -99999999 -9999999 -161.33 -99999
   2.80 -99999999 -99999999 -9999999 -167.77 -99999
   2.95 -99999999 -99999999 -9999999 -165.28 -99999
   3.10 -99999999 -99999999 -9999999 -165.28 -99999
   3.25 -99999999 -99999999 -9999999 -165.28 -99999
   3.40 -99999999 -99999999 -9999999 -165.28 -99999
   3.55 -99999999 -99999999 -9999999 -9999999 -99999
   3.70 -99999999 -99999999 -9999999 -9999999 -99999
   3.85 -99999999 -99999999 -9999999 -9999999 -99999
