#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-02T20:44:43
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-02T20:30:00.000
#DataEndTime: 2024-04-02T20:44:37.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30    17.96    50.34    0.70 -152.91   100
   0.90     0.15   293.44   -0.09 -146.52   100
   1.50    10.77   240.75   -0.51 -141.02   100
   2.10    15.97   241.00   -0.67 -136.50   100
   2.70    15.97   241.00   -0.67 -133.88   100
   3.30    15.02   244.64   -0.60 -132.21   100
   3.90    14.08   249.92   -0.58 -131.83   100
   4.50    13.35   254.73   -0.55 -131.83   100
   5.10    13.20   257.41   -0.54 -134.69   100
   5.70    14.03   258.46   -0.58 -138.52   100
   6.30    15.84   259.90   -0.50 -141.61   100
   6.90    17.82   263.27   -0.41 -141.70   100
   7.50    19.33   265.68   -0.25 -142.37   100
   8.10    20.09   267.47   -0.18 -142.29   100
   8.70    20.74   267.96   -0.14 -141.63   100
   9.30    23.25   266.68   -0.04 -142.43   100
   9.90    30.12   267.48    0.52 -143.56   100
  10.50    33.36   267.75    0.69 -144.19   100
  11.10    35.90   266.42    0.68 -146.51   100
  11.70    33.93   268.93    0.17 -147.15   100
  12.30    34.48   273.74    0.18 -150.32   100
  12.90    33.54   277.54    0.08 -153.85   100
  13.50    31.99   275.09   -0.21 -156.87   100
  14.10    30.66   275.29   -0.28 -158.56   100
  14.70    30.07   269.76   -0.43 -160.26   100
  15.30    31.15   265.41   -0.49 -161.40   100
  15.90    31.69   265.49   -0.43 -162.91   100
  16.50    29.40   269.82   -0.56 -162.91   100
  17.10    25.25   269.79   -0.53 -162.83   100
  17.70    22.36   271.12   -0.22 -161.97   100
  18.30    17.18   268.91   -0.32 -157.99   100
  18.90    14.32   253.37   -0.43 -156.87   100
  19.50    12.61   239.64   -0.37 -158.55   100
  20.10    10.67   239.45   -0.34 -159.44   100
  20.70     9.27   232.53   -0.22 -161.33   100
  21.30     8.75   218.27   -0.19 -165.21   100
  21.90     6.27   229.58   -0.23 -168.71   100
  22.50     4.13   245.44   -0.07 -171.28   100
  23.10     1.97   253.01   -0.12 -173.08    83
  23.70     0.07    20.21   -0.12 -173.08    94
  24.30     1.51    51.27   -0.09 -172.77    89
  24.90     3.30    54.59   -0.20 -172.70    86
  25.50     4.28   283.09   -0.15 -171.97    84
  26.10    10.46   272.36   -0.01 -9999999    71
  26.70 -99999999 -99999999 -9999999 -9999999 -99999
  27.30 -99999999 -99999999 -9999999 -9999999 -99999
  27.90 -99999999 -99999999 -9999999 -9999999 -99999
  28.50 -99999999 -99999999 -9999999 -9999999 -99999
  29.10 -99999999 -99999999 -9999999 -9999999 -99999
  29.70 -99999999 -99999999 -9999999 -9999999 -99999
  30.30 -99999999 -99999999 -9999999 -9999999 -99999
  30.90 -99999999 -99999999 -9999999 -9999999 -99999
  31.50 -99999999 -99999999 -9999999 -9999999 -99999
  32.10 -99999999 -99999999 -9999999 -9999999 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.30 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  34.50 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  35.70 -99999999 -99999999 -9999999 -9999999 -99999
  36.30 -99999999 -99999999 -9999999 -9999999 -99999
  36.90 -99999999 -99999999 -9999999 -9999999 -99999
  37.50 -99999999 -99999999 -9999999 -9999999 -99999
  38.10 -99999999 -99999999 -9999999 -9999999 -99999
  38.70 -99999999 -99999999 -9999999 -9999999 -99999
  39.30 -99999999 -99999999 -9999999 -9999999 -99999
  39.90 -99999999 -99999999 -9999999 -9999999 -99999
  40.50 -99999999 -99999999 -9999999 -9999999 -99999
  41.10 -99999999 -99999999 -9999999 -9999999 -99999
  41.70 -99999999 -99999999 -9999999 -9999999 -99999
  42.30 -99999999 -99999999 -9999999 -9999999 -99999
  42.90 -99999999 -99999999 -9999999 -9999999 -99999
  43.50 -99999999 -99999999 -9999999 -9999999 -99999
  44.10 -99999999 -99999999 -9999999 -9999999 -99999
  44.70 -99999999 -99999999 -9999999 -9999999 -99999
  45.30 -99999999 -99999999 -9999999 -9999999 -99999
  45.90 -99999999 -99999999 -9999999 -9999999 -99999
  46.50 -99999999 -99999999 -9999999 -9999999 -99999
  47.10 -99999999 -99999999 -9999999 -9999999 -99999
  47.70 -99999999 -99999999 -9999999 -9999999 -99999
  48.30 -99999999 -99999999 -9999999 -9999999 -99999
  48.90 -99999999 -99999999 -9999999 -9999999 -99999
  49.50 -99999999 -99999999 -9999999 -9999999 -99999
  50.10 -99999999 -99999999 -9999999 -9999999 -99999
  50.70 -99999999 -99999999 -9999999 -9999999 -99999
  51.30 -99999999 -99999999 -9999999 -9999999 -99999
  51.90 -99999999 -99999999 -9999999 -9999999 -99999
  52.50 -99999999 -99999999 -9999999 -9999999 -99999
  53.10 -99999999 -99999999 -9999999 -9999999 -99999
  53.70 -99999999 -99999999 -9999999 -9999999 -99999
  54.30 -99999999 -99999999 -9999999 -9999999 -99999
  54.90 -99999999 -99999999 -9999999 -9999999 -99999
  55.50 -99999999 -99999999 -9999999 -9999999 -99999
  56.10 -99999999 -99999999 -9999999 -9999999 -99999
  56.70 -99999999 -99999999 -9999999 -9999999 -99999
  57.30 -99999999 -99999999 -9999999 -9999999 -99999
  57.90 -99999999 -99999999 -9999999 -9999999 -99999
  58.50 -99999999 -99999999 -9999999 -9999999 -99999
  59.10 -99999999 -99999999 -9999999 -9999999 -99999
  59.70 -99999999 -99999999 -9999999 -9999999 -99999
