#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-09T12:15:21
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-09T12:00:00.000
#DataEndTime: 2024-04-09T12:15:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30     5.92    75.43    0.58 -169.42   100
   1.50     0.20     1.31    0.19 -162.78   100
   2.70     4.03   270.81   -0.06 -158.20   100
   3.90     6.73   274.34   -0.19 -155.78   100
   5.10     6.79   274.07   -0.28 -155.78   100
   6.30     8.01   276.59   -0.27 -155.45   100
   7.50     9.25   277.22   -0.32 -155.23   100
   8.70    10.64   275.59   -0.38 -154.98   100
   9.90    21.30   311.21   -1.75 -155.01   100
  11.10    38.69   322.55    0.08 -155.01   100
  12.30    52.09   324.46   -1.34 -156.56   100
  13.50    62.64   330.77   -2.65 -158.81    94
  14.70    55.36   328.16   -1.61 -161.66   100
  15.90    30.15   302.96   -2.06 -162.72   100
  17.10    26.13   312.14   -2.06 -162.92   100
  18.30    23.13   320.32   -2.13 -162.86   100
  19.50    12.94   307.56   -1.18 -163.39   100
  20.70    13.90   330.56   -1.27 -164.48   100
  21.90    15.09   354.70   -1.12 -167.54    94
  23.10    14.61     6.48   -1.02 -170.62    92
  24.30     7.14    31.89    0.28 -173.03    76
  25.50     5.12    65.22    0.55 -173.03    61
  26.70     8.73    39.36    1.16 -173.47    60
  27.90    14.78    25.72    0.08 -174.19    64
  29.10 -99999999 -99999999 -9999999 -9999999 -99999
  30.30 -99999999 -99999999 -9999999 -9999999 -99999
  31.50 -99999999 -99999999 -9999999 -9999999 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  36.30 -99999999 -99999999 -9999999 -9999999 -99999
  37.50 -99999999 -99999999 -9999999 -9999999 -99999
  38.70 -99999999 -99999999 -9999999 -9999999 -99999
  39.90 -99999999 -99999999 -9999999 -9999999 -99999
  41.10 -99999999 -99999999 -9999999 -9999999 -99999
  42.30 -99999999 -99999999 -9999999 -9999999 -99999
  43.50 -99999999 -99999999 -9999999 -9999999 -99999
  44.70 -99999999 -99999999 -9999999 -9999999 -99999
  45.90 -99999999 -99999999 -9999999 -9999999 -99999
  47.10 -99999999 -99999999 -9999999 -9999999 -99999
  48.30 -99999999 -99999999 -9999999 -9999999 -99999
  49.50 -99999999 -99999999 -9999999 -9999999 -99999
  50.70 -99999999 -99999999 -9999999 -9999999 -99999
  51.90 -99999999 -99999999 -9999999 -9999999 -99999
  53.10 -99999999 -99999999 -9999999 -9999999 -99999
  54.30 -99999999 -99999999 -9999999 -9999999 -99999
  55.50    67.95    55.13    7.40 -9999999    42
  56.70 -99999999 -99999999 -9999999 -9999999 -99999
  57.90 -99999999 -99999999 -9999999 -9999999 -99999
  59.10 -99999999 -99999999 -9999999 -9999999 -99999
  60.30 -99999999 -99999999 -9999999 -9999999 -99999
  61.50 -99999999 -99999999 -9999999 -9999999 -99999
  62.70 -99999999 -99999999 -9999999 -9999999 -99999
