#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-06T05:45:33
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-06T05:30:00.000
#DataEndTime: 2024-04-06T05:45:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=10.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30    15.47    72.64    0.28 -179.81   100
   1.50     0.44   108.15    0.06 -166.34   100
   2.70     9.69   256.75   -0.09 -157.97   100
   3.90    14.49   256.63   -0.15 -154.11   100
   5.10    14.90   257.00   -0.16 -153.77   100
   6.30    15.24   259.48   -0.16 -153.77   100
   7.50    15.61   262.99   -0.18 -153.58   100
   8.70    16.96   271.66   -0.23 -153.42   100
   9.90    21.00   277.21   -0.26 -153.42   100
  11.10    26.44   280.37   -0.29 -154.18   100
  12.30    30.21   279.43   -0.23 -154.68   100
  13.50    30.83   279.07   -0.22 -155.95   100
  14.70    30.73   277.79   -0.15 -157.70   100
  15.90    29.22   277.40   -0.16 -157.37   100
  17.10    25.78   276.57   -0.23 -156.78   100
  18.30    22.28   278.66   -0.33 -158.44    89
  19.50    14.59   280.02   -0.32 -158.44   100
  20.70     4.91    62.11    0.63 -160.66    95
  21.90    11.91    85.66    0.71 -164.59   100
  23.10    14.51    90.99    0.76 -167.22    91
  24.30     5.00    95.86   -0.07 -169.49   100
  25.50    16.82    92.40    0.77 -169.49    73
  26.70     6.65   123.56   -0.21 -170.70    56
  27.90     7.06   111.61   -0.01 -173.51    67
  29.10 -99999999 -99999999 -9999999 -9999999 -99999
  30.30 -99999999 -99999999 -9999999 -9999999 -99999
  31.50 -99999999 -99999999 -9999999 -9999999 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  36.30 -99999999 -99999999 -9999999 -9999999 -99999
  37.50 -99999999 -99999999 -9999999 -9999999 -99999
  38.70 -99999999 -99999999 -9999999 -9999999 -99999
  39.90 -99999999 -99999999 -9999999 -9999999 -99999
  41.10 -99999999 -99999999 -9999999 -9999999 -99999
  42.30 -99999999 -99999999 -9999999 -9999999 -99999
  43.50 -99999999 -99999999 -9999999 -9999999 -99999
  44.70 -99999999 -99999999 -9999999 -9999999 -99999
  45.90 -99999999 -99999999 -9999999 -9999999 -99999
  47.10 -99999999 -99999999 -9999999 -9999999 -99999
  48.30 -99999999 -99999999 -9999999 -9999999 -99999
  49.50 -99999999 -99999999 -9999999 -9999999 -99999
  50.70 -99999999 -99999999 -9999999 -9999999 -99999
  51.90 -99999999 -99999999 -9999999 -9999999 -99999
  53.10 -99999999 -99999999 -9999999 -9999999 -99999
  54.30 -99999999 -99999999 -9999999 -9999999 -99999
  55.50 -99999999 -99999999 -9999999 -9999999 -99999
  56.70 -99999999 -99999999 -9999999 -9999999 -99999
  57.90 -99999999 -99999999 -9999999 -9999999 -99999
