#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-08T20:15:36
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-08T20:00:00.000
#DataEndTime: 2024-04-08T20:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30     5.05    94.10   -0.10 -123.98   100
   0.90     0.01    45.70   -0.15 -133.12   100
   1.50     3.73   275.02   -0.16 -133.90   100
   2.10     6.06   275.69   -0.11 -126.99   100
   2.70     7.08   277.86   -0.02 -121.52   100
   3.30     7.47   276.92   -0.02 -119.81   100
   3.90     7.99   279.34    0.00 -117.20   100
   4.50     8.67   281.20    0.01 -119.78   100
   5.10     9.14   280.89   -0.03 -123.99   100
   5.70     9.37   277.27   -0.04 -128.51   100
   6.30     9.73   279.75   -0.07 -135.36   100
   6.90     9.73   281.39   -0.12 -140.72   100
   7.50     9.72   281.24   -0.13 -144.14   100
   8.10    10.27   281.50   -0.15 -146.34   100
   8.70    11.36   280.57   -0.15 -148.70   100
   9.30    12.68   278.87   -0.12 -148.53   100
   9.90    14.41   272.37   -0.12 -150.07   100
  10.50    16.24   267.56   -0.10 -151.05   100
  11.10    18.18   264.68   -0.12 -151.05   100
  11.70    19.38   263.94   -0.19 -151.05   100
  12.30    20.16   264.45   -0.26 -152.61   100
  12.90    20.46   265.61   -0.27 -156.11   100
  13.50    20.42   267.37   -0.23 -160.91   100
  14.10    19.91   267.78   -0.21 -162.78   100
  14.70    19.49   269.50   -0.12 -164.91   100
  15.30    18.77   269.29   -0.10 -164.91   100
  15.90    17.13   266.48   -0.12 -164.35   100
  16.50    15.28   263.63   -0.20 -162.39   100
  17.10    12.95   259.85   -0.31 -163.57   100
  17.70     9.64   256.30   -0.37 -159.92   100
  18.30     6.36   250.74   -0.41 -163.57   100
  18.90     3.42   230.76   -0.42 -165.07   100
  19.50     3.62   219.36   -0.31 -167.97    94
  20.10     2.86   209.16   -0.18 -169.69   100
  20.70     2.05   201.96   -0.22 -169.69   100
  21.30     1.66   264.05   -0.15 -169.63    77
  21.90     2.64    24.48   -0.17 -9999999    78
  22.50     3.22    37.30   -0.21 -9999999    76
  23.10     3.39    40.66   -0.21 -9999999    80
  23.70     3.37    40.65   -0.21 -9999999    66
  24.30 -99999999 -99999999 -9999999 -9999999 -99999
  24.90 -99999999 -99999999 -9999999 -9999999 -99999
  25.50 -99999999 -99999999 -9999999 -9999999 -99999
  26.10 -99999999 -99999999 -9999999 -9999999 -99999
  26.70 -99999999 -99999999 -9999999 -9999999 -99999
  27.30 -99999999 -99999999 -9999999 -9999999 -99999
  27.90 -99999999 -99999999 -9999999 -9999999 -99999
  28.50 -99999999 -99999999 -9999999 -9999999 -99999
  29.10 -99999999 -99999999 -9999999 -9999999 -99999
  29.70 -99999999 -99999999 -9999999 -9999999 -99999
  30.30 -99999999 -99999999 -9999999 -9999999 -99999
  30.90 -99999999 -99999999 -9999999 -9999999 -99999
  31.50 -99999999 -99999999 -9999999 -9999999 -99999
  32.10 -99999999 -99999999 -9999999 -9999999 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.30 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  34.50 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  35.70 -99999999 -99999999 -9999999 -9999999 -99999
  36.30 -99999999 -99999999 -9999999 -9999999 -99999
  36.90 -99999999 -99999999 -9999999 -9999999 -99999
  37.50 -99999999 -99999999 -9999999 -9999999 -99999
  38.10 -99999999 -99999999 -9999999 -9999999 -99999
  38.70 -99999999 -99999999 -9999999 -9999999 -99999
  39.30 -99999999 -99999999 -9999999 -9999999 -99999
  39.90 -99999999 -99999999 -9999999 -9999999 -99999
  40.50 -99999999 -99999999 -9999999 -9999999 -99999
  41.10 -99999999 -99999999 -9999999 -9999999 -99999
  41.70 -99999999 -99999999 -9999999 -9999999 -99999
  42.30 -99999999 -99999999 -9999999 -9999999 -99999
  42.90 -99999999 -99999999 -9999999 -9999999 -99999
  43.50 -99999999 -99999999 -9999999 -9999999 -99999
  44.10 -99999999 -99999999 -9999999 -9999999 -99999
  44.70 -99999999 -99999999 -9999999 -9999999 -99999
  45.30 -99999999 -99999999 -9999999 -9999999 -99999
  45.90 -99999999 -99999999 -9999999 -9999999 -99999
  46.50 -99999999 -99999999 -9999999 -9999999 -99999
  47.10 -99999999 -99999999 -9999999 -9999999 -99999
  47.70 -99999999 -99999999 -9999999 -9999999 -99999
  48.30 -99999999 -99999999 -9999999 -9999999 -99999
  48.90 -99999999 -99999999 -9999999 -9999999 -99999
  49.50 -99999999 -99999999 -9999999 -9999999 -99999
  50.10 -99999999 -99999999 -9999999 -9999999 -99999
  50.70 -99999999 -99999999 -9999999 -9999999 -99999
  51.30 -99999999 -99999999 -9999999 -9999999 -99999
  51.90 -99999999 -99999999 -9999999 -9999999 -99999
  52.50 -99999999 -99999999 -9999999 -9999999 -99999
  53.10 -99999999 -99999999 -9999999 -9999999 -99999
  53.70 -99999999 -99999999 -9999999 -9999999 -99999
