#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-14T23:46:11
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-14T23:30:00.000
#DataEndTime: 2024-04-14T23:46:06.000
#RecordNumber: 200
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=625.00Hz, PlsAccum=4, Range=240km, GateNum=200, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30     0.85   269.67    0.09 -161.07    73
   1.50 -99999999 -99999999 -9999999 -161.07 -99999
   2.70     0.24   244.55   -0.05 -164.73    84
   3.90     8.87   268.05    0.45 -163.28    94
   5.10    12.39   258.28    0.17 -162.09   100
   6.30    15.72   255.61   -0.23 -162.42    88
   7.50    16.99   247.82   -0.38 -160.36   100
   8.70    17.37   244.89   -0.29 -160.36    83
   9.90    17.98   245.04   -0.19 -159.78   100
  11.10    17.26   244.68   -0.25 -162.11   100
  12.30    16.16   243.43   -0.31 -164.73   100
  13.50    16.38   243.82   -0.26 -164.85   100
  14.70    18.05   242.37   -0.09 -164.91   100
  15.90    19.25   239.44   -0.09 -166.85   100
  17.10    20.62   242.28   -0.02 -168.99    92
  18.30    20.29   244.09    0.06 -170.89    84
  19.50    16.97   251.75   -0.10 -170.89    82
  20.70    15.36   269.38    0.01 -171.79    66
  21.90    13.80   275.44    0.25 -171.57    78
  23.10     9.63   292.66    0.19 -172.26    66
  24.30     4.11     5.91    0.21 -9999999    54
  25.50 -99999999 -99999999 -9999999 -9999999 -99999
  26.70 -99999999 -99999999 -9999999 -9999999 -99999
  27.90 -99999999 -99999999 -9999999 -9999999 -99999
  29.10 -99999999 -99999999 -9999999 -9999999 -99999
  30.30 -99999999 -99999999 -9999999 -9999999 -99999
  31.50 -99999999 -99999999 -9999999 -9999999 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  36.30 -99999999 -99999999 -9999999 -9999999 -99999
  37.50 -99999999 -99999999 -9999999 -9999999 -99999
  38.70 -99999999 -99999999 -9999999 -9999999 -99999
  39.90 -99999999 -99999999 -9999999 -9999999 -99999
  41.10 -99999999 -99999999 -9999999 -9999999 -99999
