#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-11T01:25:48
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-11T01:23:36.000
#DataEndTime: 2024-04-11T01:25:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=2, Range=192km, GateNum=160, Rmin=100m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=5
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.10    11.73   339.44    0.88 -182.23    89
   1.30 -99999999 -99999999 -9999999 -166.76 -99999
   2.50     8.29   204.44   -0.68 -154.13   100
   3.70    10.16   215.84   -0.63 -152.62   100
   4.90     9.21   206.57   -0.83 -150.73   100
   6.10     8.94   230.19   -0.56 -152.98   100
   7.30    10.94   254.22   -0.25 -159.13   100
   8.50    14.05   257.77   -0.20 -162.68   100
   9.70    16.18   252.72   -0.12 -166.17   100
  10.90    20.48   248.02   -0.11 -168.86   100
  12.10    26.52   251.64   -0.04 -169.63   100
  13.30    30.79   254.26   -0.16 -172.00   100
  14.50    30.12   257.49   -0.26 -173.07    82
  15.70    26.61   263.33   -0.25 -173.07    99
  16.90    19.84   262.71   -0.35 -172.90   100
  18.10    12.51   261.05   -0.31 -171.73    97
  19.30    11.42   262.52   -0.18 -9999999    94
  20.50     9.24   262.17    0.26 -9999999    65
  21.70     4.83   275.44    0.89 -9999999    69
  22.90 -99999999 -99999999 -9999999 -9999999 -99999
  24.10 -99999999 -99999999 -9999999 -9999999 -99999
  25.30 -99999999 -99999999 -9999999 -9999999 -99999
  26.50 -99999999 -99999999 -9999999 -9999999 -99999
  27.70 -99999999 -99999999 -9999999 -9999999 -99999
  28.90 -99999999 -99999999 -9999999 -9999999 -99999
  30.10 -99999999 -99999999 -9999999 -9999999 -99999
  31.30 -99999999 -99999999 -9999999 -9999999 -99999
  32.50 -99999999 -99999999 -9999999 -9999999 -99999
  33.70 -99999999 -99999999 -9999999 -9999999 -99999
  34.90 -99999999 -99999999 -9999999 -9999999 -99999
  36.10 -99999999 -99999999 -9999999 -9999999 -99999
  37.30 -99999999 -99999999 -9999999 -9999999 -99999
  38.50 -99999999 -99999999 -9999999 -9999999 -99999
  39.70 -99999999 -99999999 -9999999 -9999999 -99999
  40.90 -99999999 -99999999 -9999999 -9999999 -99999
  42.10 -99999999 -99999999 -9999999 -9999999 -99999
  43.30 -99999999 -99999999 -9999999 -9999999 -99999
  44.50 -99999999 -99999999 -9999999 -9999999 -99999
  45.70 -99999999 -99999999 -9999999 -9999999 -99999
  46.90 -99999999 -99999999 -9999999 -9999999 -99999
  48.10 -99999999 -99999999 -9999999 -9999999 -99999
  49.30 -99999999 -99999999 -9999999 -9999999 -99999
  50.50 -99999999 -99999999 -9999999 -9999999 -99999
  51.70 -99999999 -99999999 -9999999 -9999999 -99999
  52.90 -99999999 -99999999 -9999999 -9999999 -99999
  54.10 -99999999 -99999999 -9999999 -9999999 -99999
  55.30 -99999999 -99999999 -9999999 -9999999 -99999
  56.50 -99999999 -99999999 -9999999 -9999999 -99999
  57.70 -99999999 -99999999 -9999999 -9999999 -99999
  58.90 -99999999 -99999999 -9999999 -9999999 -99999
  60.10 -99999999 -99999999 -9999999 -9999999 -99999
  61.30 -99999999 -99999999 -9999999 -9999999 -99999
  62.50 -99999999 -99999999 -9999999 -9999999 -99999
  63.70 -99999999 -99999999 -9999999 -9999999 -99999
  64.90 -99999999 -99999999 -9999999 -9999999 -99999
  66.10 -99999999 -99999999 -9999999 -9999999 -99999
  67.30 -99999999 -99999999 -9999999 -9999999 -99999
  68.50 -99999999 -99999999 -9999999 -9999999 -99999
  69.70 -99999999 -99999999 -9999999 -9999999 -99999
  70.90 -99999999 -99999999 -9999999 -9999999 -99999
  72.10 -99999999 -99999999 -9999999 -9999999 -99999
  73.30 -99999999 -99999999 -9999999 -9999999 -99999
  74.50 -99999999 -99999999 -9999999 -9999999 -99999
  75.70 -99999999 -99999999 -9999999 -9999999 -99999
  76.90 -99999999 -99999999 -9999999 -9999999 -99999
  78.10 -99999999 -99999999 -9999999 -9999999 -99999
  79.30 -99999999 -99999999 -9999999 -9999999 -99999
  80.50 -99999999 -99999999 -9999999 -9999999 -99999
  81.70 -99999999 -99999999 -9999999 -9999999 -99999
  82.90 -99999999 -99999999 -9999999 -9999999 -99999
  84.10 -99999999 -99999999 -9999999 -9999999 -99999
  85.30 -99999999 -99999999 -9999999 -9999999 -99999
  86.50 -99999999 -99999999 -9999999 -9999999 -99999
  87.70 -99999999 -99999999 -9999999 -9999999 -99999
  88.90 -99999999 -99999999 -9999999 -9999999 -99999
  90.10 -99999999 -99999999 -9999999 -9999999 -99999
  91.30 -99999999 -99999999 -9999999 -9999999 -99999
  92.50 -99999999 -99999999 -9999999 -9999999 -99999
  93.70 -99999999 -99999999 -9999999 -9999999 -99999
  94.90 -99999999 -99999999 -9999999 -9999999 -99999
  96.10 -99999999 -99999999 -9999999 -9999999 -99999
  97.30 -99999999 -99999999 -9999999 -9999999 -99999
  98.50 -99999999 -99999999 -9999999 -9999999 -99999
  99.70 -99999999 -99999999 -9999999 -9999999 -99999
 100.90 -99999999 -99999999 -9999999 -9999999 -99999
 102.10 -99999999 -99999999 -9999999 -9999999 -99999
 103.30 -99999999 -99999999 -9999999 -9999999 -99999
 104.50 -99999999 -99999999 -9999999 -9999999 -99999
 105.70 -99999999 -99999999 -9999999 -9999999 -99999
 106.90 -99999999 -99999999 -9999999 -9999999 -99999
 108.10 -99999999 -99999999 -9999999 -9999999 -99999
 109.30 -99999999 -99999999 -9999999 -9999999 -99999
 110.50 -99999999 -99999999 -9999999 -9999999 -99999
 111.70 -99999999 -99999999 -9999999 -9999999 -99999
 112.90 -99999999 -99999999 -9999999 -9999999 -99999
 114.10 -99999999 -99999999 -9999999 -9999999 -99999
 115.30 -99999999 -99999999 -9999999 -9999999 -99999
 116.50 -99999999 -99999999 -9999999 -9999999 -99999
 117.70 -99999999 -99999999 -9999999 -9999999 -99999
 118.90 -99999999 -99999999 -9999999 -9999999 -99999
 120.10 -99999999 -99999999 -9999999 -9999999 -99999
 121.30 -99999999 -99999999 -9999999 -9999999 -99999
 122.50 -99999999 -99999999 -9999999 -9999999 -99999
 123.70 -99999999 -99999999 -9999999 -9999999 -99999
 124.90 -99999999 -99999999 -9999999 -9999999 -99999
 126.10 -99999999 -99999999 -9999999 -9999999 -99999
 127.30 -99999999 -99999999 -9999999 -9999999 -99999
 128.50 -99999999 -99999999 -9999999 -9999999 -99999
 129.70 -99999999 -99999999 -9999999 -9999999 -99999
 130.90 -99999999 -99999999 -9999999 -9999999 -99999
 132.10 -99999999 -99999999 -9999999 -9999999 -99999
 133.30 -99999999 -99999999 -9999999 -9999999 -99999
 134.50 -99999999 -99999999 -9999999 -9999999 -99999
 135.70 -99999999 -99999999 -9999999 -9999999 -99999
 136.90 -99999999 -99999999 -9999999 -9999999 -99999
 138.10 -99999999 -99999999 -9999999 -9999999 -99999
 139.30 -99999999 -99999999 -9999999 -9999999 -99999
 140.50 -99999999 -99999999 -9999999 -9999999 -99999
 141.70 -99999999 -99999999 -9999999 -9999999 -99999
 142.90 -99999999 -99999999 -9999999 -9999999 -99999
 144.10 -99999999 -99999999 -9999999 -9999999 -99999
 145.30 -99999999 -99999999 -9999999 -9999999 -99999
 146.50 -99999999 -99999999 -9999999 -9999999 -99999
 147.70 -99999999 -99999999 -9999999 -9999999 -99999
 148.90 -99999999 -99999999 -9999999 -9999999 -99999
 150.10 -99999999 -99999999 -9999999 -9999999 -99999
 151.30 -99999999 -99999999 -9999999 -9999999 -99999
 152.50 -99999999 -99999999 -9999999 -9999999 -99999
 153.70 -99999999 -99999999 -9999999 -9999999 -99999
 154.90 -99999999 -99999999 -9999999 -9999999 -99999
 156.10 -99999999 -99999999 -9999999 -9999999 -99999
 157.30 -99999999 -99999999 -9999999 -9999999 -99999
 158.50 -99999999 -99999999 -9999999 -9999999 -99999
 159.70 -99999999 -99999999 -9999999 -9999999 -99999
 160.90 -99999999 -99999999 -9999999 -9999999 -99999
 162.10 -99999999 -99999999 -9999999 -9999999 -99999
 163.30 -99999999 -99999999 -9999999 -9999999 -99999
 164.50 -99999999 -99999999 -9999999 -9999999 -99999
 165.70 -99999999 -99999999 -9999999 -9999999 -99999
 166.90 -99999999 -99999999 -9999999 -9999999 -99999
 168.10 -99999999 -99999999 -9999999 -9999999 -99999
 169.30 -99999999 -99999999 -9999999 -9999999 -99999
 170.50 -99999999 -99999999 -9999999 -9999999 -99999
 171.70 -99999999 -99999999 -9999999 -9999999 -99999
 172.90 -99999999 -99999999 -9999999 -9999999 -99999
 174.10 -99999999 -99999999 -9999999 -9999999 -99999
 175.30 -99999999 -99999999 -9999999 -9999999 -99999
 176.50 -99999999 -99999999 -9999999 -9999999 -99999
 177.70 -99999999 -99999999 -9999999 -9999999 -99999
 178.90 -99999999 -99999999 -9999999 -9999999 -99999
 180.10 -99999999 -99999999 -9999999 -9999999 -99999
 181.30 -99999999 -99999999 -9999999 -9999999 -99999
 182.50 -99999999 -99999999 -9999999 -9999999 -99999
 183.70 -99999999 -99999999 -9999999 -9999999 -99999
 184.90 -99999999 -99999999 -9999999 -9999999 -99999
 186.10 -99999999 -99999999 -9999999 -9999999 -99999
 187.30 -99999999 -99999999 -9999999 -9999999 -99999
 188.50 -99999999 -99999999 -9999999 -9999999 -99999
 189.70 -99999999 -99999999 -9999999 -9999999 -99999
 190.90 -99999999 -99999999 -9999999 -9999999 -99999
