#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-02T09:15:01
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-02T09:00:00.000
#DataEndTime: 2024-04-02T09:14:37.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30    18.33    51.79   -0.82 -145.53   100
   0.90     0.15   278.33   -0.08 -146.28   100
   1.50    11.91   236.85    0.21 -142.61   100
   2.10    17.62   237.67    0.33 -137.63   100
   2.70    17.83   237.56    0.31 -132.40   100
   3.30    17.60   237.17    0.22 -131.16   100
   3.90    16.87   236.47    0.18 -131.16   100
   4.50    15.83   238.11    0.00 -132.52   100
   5.10    15.15   240.99   -0.15 -134.85   100
   5.70    15.16   247.29   -0.29 -137.95   100
   6.30    17.20   259.38   -0.39 -140.06   100
   6.90    20.64   265.84   -0.39 -141.44   100
   7.50    23.72   270.16   -0.32 -141.44   100
   8.10    25.18   272.45   -0.21 -140.58   100
   8.70    26.19   272.73   -0.12 -139.84   100
   9.30    27.50   272.55   -0.05 -139.84   100
   9.90    28.69   273.78    0.06 -140.71   100
  10.50    29.79   273.64    0.06 -145.65   100
  11.10    29.90   270.94    0.06 -148.46   100
  11.70    30.63   267.55    0.05 -148.63   100
  12.30    31.26   263.92   -0.01 -150.40   100
  12.90    32.15   262.34    0.00 -148.86   100
  13.50    33.01   258.60   -0.01 -148.86   100
  14.10    33.77   258.13   -0.06 -151.39   100
  14.70    33.47   258.60   -0.07 -153.30   100
  15.30    32.45   262.23   -0.20 -155.30   100
  15.90    28.92   264.59   -0.34 -156.00   100
  16.50    23.14   263.23   -0.40 -157.72   100
  17.10    19.26   254.55   -0.27 -157.25   100
  17.70    18.09   241.40   -0.32 -158.66   100
  18.30    16.36   238.06   -0.31 -158.66   100
  18.90    14.55   232.78   -0.23 -160.17   100
  19.50    10.23   233.66   -0.32 -160.26   100
  20.10     7.14   228.76   -0.36 -160.26   100
  20.70     5.38   220.42   -0.29 -160.08   100
  21.30     4.07   203.66   -0.12 -160.08   100
  21.90     4.06   185.24   -0.03 -160.95    98
  22.50     4.75   183.84   -0.11 -164.54   100
  23.10     4.09   179.84   -0.12 -168.48   100
  23.70     4.85   177.14   -0.20 -168.48   100
  24.30     5.96   180.64   -0.23 -171.05   100
  24.90     4.52   187.61   -0.11 -170.60    87
  25.50     4.15   180.66    0.09 -9999999    79
  26.10     5.78   196.23   -0.08 -9999999    60
  26.70 -99999999 -99999999 -9999999 -9999999 -99999
  27.30 -99999999 -99999999 -9999999 -9999999 -99999
  27.90 -99999999 -99999999 -9999999 -9999999 -99999
  28.50 -99999999 -99999999 -9999999 -9999999 -99999
  29.10 -99999999 -99999999 -9999999 -9999999 -99999
  29.70 -99999999 -99999999 -9999999 -9999999 -99999
  30.30 -99999999 -99999999 -9999999 -9999999 -99999
  30.90 -99999999 -99999999 -9999999 -9999999 -99999
  31.50 -99999999 -99999999 -9999999 -9999999 -99999
  32.10 -99999999 -99999999 -9999999 -9999999 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.30 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  34.50 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  35.70 -99999999 -99999999 -9999999 -9999999 -99999
  36.30 -99999999 -99999999 -9999999 -9999999 -99999
  36.90 -99999999 -99999999 -9999999 -9999999 -99999
  37.50 -99999999 -99999999 -9999999 -9999999 -99999
  38.10 -99999999 -99999999 -9999999 -9999999 -99999
  38.70 -99999999 -99999999 -9999999 -9999999 -99999
  39.30 -99999999 -99999999 -9999999 -9999999 -99999
  39.90 -99999999 -99999999 -9999999 -9999999 -99999
  40.50 -99999999 -99999999 -9999999 -9999999 -99999
  41.10 -99999999 -99999999 -9999999 -9999999 -99999
  41.70 -99999999 -99999999 -9999999 -9999999 -99999
  42.30 -99999999 -99999999 -9999999 -9999999 -99999
  42.90 -99999999 -99999999 -9999999 -9999999 -99999
  43.50 -99999999 -99999999 -9999999 -9999999 -99999
  44.10 -99999999 -99999999 -9999999 -9999999 -99999
  44.70 -99999999 -99999999 -9999999 -9999999 -99999
  45.30 -99999999 -99999999 -9999999 -9999999 -99999
  45.90 -99999999 -99999999 -9999999 -9999999 -99999
  46.50 -99999999 -99999999 -9999999 -9999999 -99999
  47.10 -99999999 -99999999 -9999999 -9999999 -99999
  47.70 -99999999 -99999999 -9999999 -9999999 -99999
  48.30 -99999999 -99999999 -9999999 -9999999 -99999
  48.90 -99999999 -99999999 -9999999 -9999999 -99999
  49.50 -99999999 -99999999 -9999999 -9999999 -99999
  50.10 -99999999 -99999999 -9999999 -9999999 -99999
  50.70 -99999999 -99999999 -9999999 -9999999 -99999
  51.30 -99999999 -99999999 -9999999 -9999999 -99999
  51.90 -99999999 -99999999 -9999999 -9999999 -99999
  52.50 -99999999 -99999999 -9999999 -9999999 -99999
  53.10 -99999999 -99999999 -9999999 -9999999 -99999
  53.70 -99999999 -99999999 -9999999 -9999999 -99999
  54.30 -99999999 -99999999 -9999999 -9999999 -99999
  54.90 -99999999 -99999999 -9999999 -9999999 -99999
  55.50 -99999999 -99999999 -9999999 -9999999 -99999
  56.10 -99999999 -99999999 -9999999 -9999999 -99999
  56.70 -99999999 -99999999 -9999999 -9999999 -99999
  57.30 -99999999 -99999999 -9999999 -9999999 -99999
  57.90 -99999999 -99999999 -9999999 -9999999 -99999
  58.50 -99999999 -99999999 -9999999 -9999999 -99999
  59.10 -99999999 -99999999 -9999999 -9999999 -99999
  59.70 -99999999 -99999999 -9999999 -9999999 -99999
