#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-11T04:45:26
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-11T04:30:00.000
#DataEndTime: 2024-04-11T04:45:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30     5.43    66.38   -0.21 -129.63   100
   0.90     0.01   212.17   -0.15 -134.96   100
   1.50     3.75   246.52   -0.21 -135.57   100
   2.10     5.61   245.64   -0.28 -128.77   100
   2.70     5.69   246.02   -0.29 -123.92   100
   3.30     5.60   250.20   -0.34 -121.42   100
   3.90     5.75   255.03   -0.31 -119.62   100
   4.50     6.79   258.38   -0.23 -121.42   100
   5.10     9.46   261.62   -0.19 -123.67   100
   5.70    12.14   262.33   -0.11 -125.75   100
   6.30    15.31   262.49   -0.16 -127.82   100
   6.90    16.45   261.28   -0.16 -128.41   100
   7.50    17.88   257.10   -0.20 -130.89   100
   8.10    18.87   250.72   -0.19 -135.13   100
   8.70    19.30   243.27   -0.22 -133.24   100
   9.30    19.74   239.39   -0.26 -132.00    94
   9.90    24.78   241.93   -0.08 -134.31   100
  10.50    28.89   246.18    0.01 -134.31    94
  11.10    32.46   249.42   -0.08 -138.26   100
  11.70    34.75   251.78   -0.04 -147.71    94
  12.30    35.28   254.74   -0.12 -153.57   100
  12.90    35.74   254.95   -0.15 -154.22    94
  13.50    35.93   255.50   -0.15 -154.19   100
  14.10    35.60   257.83   -0.24 -154.67   100
  14.70    29.03   258.73   -0.92 -154.94   100
  15.30    26.53   261.58   -0.99 -155.99   100
  15.90    22.77   262.32   -1.06 -155.99   100
  16.50    18.32   260.65   -0.97 -158.29   100
  17.10    19.64   260.71   -0.45 -161.30   100
  17.70    18.32   258.66   -0.27 -163.82   100
  18.30    17.08   256.18   -0.34 -164.03   100
  18.90    16.37   253.53   -0.34 -164.29   100
  19.50    14.44   252.18   -0.39 -167.66   100
  20.10    11.61   254.47   -0.38 -170.09   100
  20.70     7.37   255.23   -0.21 -169.96   100
  21.30     2.83   275.82   -0.08 -173.34   100
  21.90     2.55    41.30   -0.13 -173.34    91
  22.50     6.64    73.57   -0.08 -9999999    94
  23.10     7.72    84.07    0.15 -9999999    78
  23.70     9.67    94.03   -0.08 -9999999    84
  24.30    13.60   129.92    0.47 -9999999    70
  24.90    15.51   139.18    1.03 -9999999    77
  25.50 -99999999 -99999999 -9999999 -9999999 -99999
  26.10 -99999999 -99999999 -9999999 -9999999 -99999
  26.70 -99999999 -99999999 -9999999 -9999999 -99999
  27.30 -99999999 -99999999 -9999999 -9999999 -99999
  27.90 -99999999 -99999999 -9999999 -9999999 -99999
  28.50 -99999999 -99999999 -9999999 -9999999 -99999
  29.10 -99999999 -99999999 -9999999 -9999999 -99999
  29.70 -99999999 -99999999 -9999999 -9999999 -99999
  30.30 -99999999 -99999999 -9999999 -9999999 -99999
  30.90 -99999999 -99999999 -9999999 -9999999 -99999
  31.50 -99999999 -99999999 -9999999 -9999999 -99999
  32.10 -99999999 -99999999 -9999999 -9999999 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.30 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  34.50 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  35.70 -99999999 -99999999 -9999999 -9999999 -99999
  36.30 -99999999 -99999999 -9999999 -9999999 -99999
  36.90 -99999999 -99999999 -9999999 -9999999 -99999
  37.50 -99999999 -99999999 -9999999 -9999999 -99999
  38.10 -99999999 -99999999 -9999999 -9999999 -99999
  38.70 -99999999 -99999999 -9999999 -9999999 -99999
  39.30 -99999999 -99999999 -9999999 -9999999 -99999
  39.90 -99999999 -99999999 -9999999 -9999999 -99999
  40.50 -99999999 -99999999 -9999999 -9999999 -99999
  41.10 -99999999 -99999999 -9999999 -9999999 -99999
  41.70 -99999999 -99999999 -9999999 -9999999 -99999
  42.30 -99999999 -99999999 -9999999 -9999999 -99999
  42.90 -99999999 -99999999 -9999999 -9999999 -99999
  43.50 -99999999 -99999999 -9999999 -9999999 -99999
  44.10 -99999999 -99999999 -9999999 -9999999 -99999
  44.70 -99999999 -99999999 -9999999 -9999999 -99999
  45.30 -99999999 -99999999 -9999999 -9999999 -99999
  45.90 -99999999 -99999999 -9999999 -9999999 -99999
  46.50 -99999999 -99999999 -9999999 -9999999 -99999
  47.10 -99999999 -99999999 -9999999 -9999999 -99999
  47.70 -99999999 -99999999 -9999999 -9999999 -99999
  48.30 -99999999 -99999999 -9999999 -9999999 -99999
  48.90 -99999999 -99999999 -9999999 -9999999 -99999
  49.50 -99999999 -99999999 -9999999 -9999999 -99999
  50.10 -99999999 -99999999 -9999999 -9999999 -99999
  50.70 -99999999 -99999999 -9999999 -9999999 -99999
  51.30 -99999999 -99999999 -9999999 -9999999 -99999
  51.90 -99999999 -99999999 -9999999 -9999999 -99999
  52.50 -99999999 -99999999 -9999999 -9999999 -99999
  53.10 -99999999 -99999999 -9999999 -9999999 -99999
  53.70 -99999999 -99999999 -9999999 -9999999 -99999
  54.30 -99999999 -99999999 -9999999 -9999999 -99999
  54.90 -99999999 -99999999 -9999999 -9999999 -99999
  55.50 -99999999 -99999999 -9999999 -9999999 -99999
  56.10 -99999999 -99999999 -9999999 -9999999 -99999
  56.70 -99999999 -99999999 -9999999 -9999999 -99999
  57.30 -99999999 -99999999 -9999999 -9999999 -99999
  57.90 -99999999 -99999999 -9999999 -9999999 -99999
  58.50 -99999999 -99999999 -9999999 -9999999 -99999
  59.10 -99999999 -99999999 -9999999 -9999999 -99999
  59.70 -99999999 -99999999 -9999999 -9999999 -99999
  60.30 -99999999 -99999999 -9999999 -9999999 -99999
  60.90 -99999999 -99999999 -9999999 -9999999 -99999
  61.50 -99999999 -99999999 -9999999 -9999999 -99999
  62.10 -99999999 -99999999 -9999999 -9999999 -99999
  62.70 -99999999 -99999999 -9999999 -9999999 -99999
  63.30 -99999999 -99999999 -9999999 -9999999 -99999
