#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-04T12:53:52
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-04T12:50:00.000
#DataEndTime: 2024-04-04T12:53:42.000
#RecordNumber: 60
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=4166.67Hz, PlsAccum=16, Range=36km, GateNum=60, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -43.4    3.09 582.13 -23.5   -1.29 551.95 -26.8   -1.81 544.62 -23.6    1.57 554.35 -26.2   -0.33 547.06
    900   7.9   -0.12 295.00  10.1   -0.05 293.30   6.9    0.05 295.38   9.6   -0.12 293.72   7.8   -0.12 295.05
   1500  41.3   -1.88 104.44  36.6    0.69 112.71  51.5    1.00 117.60  34.4   -0.73 114.29  48.7   -0.10 119.32
   2100  57.1   -2.95   9.73  50.5    1.46  19.81  50.2    0.90  22.56  48.9   -1.29  20.71  46.6   -0.22  28.29
   2700  57.1   -3.27   9.73  50.5    2.00  19.81  50.2    1.34  22.56  48.9   -1.69  20.71  46.6   -0.26  28.29
   3300  56.1   -4.04  10.14  49.2    2.61  26.11  49.3    1.18  28.28  47.7   -1.55  28.92  44.4   -0.26  43.14
   3900  52.3   -4.51  16.73  46.8    3.07  29.48  47.2    1.47  36.99  44.9   -1.70  37.09  42.0   -0.23  48.98
   4500  47.4   -4.89  24.76  44.2    3.73  34.36  42.2    1.51  46.93  40.3   -1.79  48.74  36.9   -0.17  79.81
   5100  41.6   -5.22  39.38  40.0    4.42  54.93  38.9    1.51  56.08  36.9   -1.62  74.03  32.9   -0.17 105.60
   5700  37.6   -5.66  73.00  37.2    5.06  73.63  36.3    1.36  76.51  33.1   -1.44 104.46  29.6   -0.17 137.97
   6300  31.9   -5.66 113.94  35.5    5.82  86.28  33.5    1.15  98.04  31.5   -1.27 117.12  27.2   -0.24 160.61
   6900  27.3   -6.52 162.67  30.5    6.61 122.62  29.2    0.76 135.19  27.3   -1.00 156.53  24.2   -0.36 196.66
   7500  25.6   -7.39 185.44  26.8    7.24 166.59  26.0    0.45 172.23  25.5   -0.78 180.14  22.7   -0.43 215.34
   8100  22.7   -7.79 219.10  22.5    7.50 215.53  22.7    0.35 211.53  22.1   -0.68 217.04  19.7   -0.47 244.75
   8700  18.4   -8.18 248.50  15.8    7.75 267.83  16.3    0.12 258.93  16.1   -0.56 259.52  15.2   -0.50 268.21
   9300  14.3   -8.47 278.70  12.2    8.01 285.67  13.5   -0.39 275.94  12.8   -0.25 281.43  11.3   -0.50 286.37
   9900  11.2   -9.15 292.38   9.6    8.77 295.21   9.8   -1.35 291.26  10.4    0.56 290.13   8.0   -0.48 293.74
