#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-04T19:24:29
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-04T19:20:00.000
#DataEndTime: 2024-04-04T19:24:03.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -1.0    3.41 311.30  13.5    3.92 283.65  14.5    1.79 284.28   4.1    2.51 302.55 -12.7    0.14 434.54
    900   7.0    0.02 295.41 -99999 -9999999 -999999 -99999 -9999999 -999999   8.5    0.06 294.58   8.1    0.06 294.89
   1500  19.3   -2.51 242.15  28.0    4.39 225.87  28.6    2.18 231.23  15.6   -1.74 265.03  32.3    0.01 131.75
   2100  23.4   -3.79 203.47  28.6    4.37 191.31  29.1    2.07 201.93  21.3   -2.38 225.29  38.3    0.04  75.53
   2700  27.7   -4.01 166.41  28.5    4.13 145.67  29.1    1.92 153.82  26.3   -2.38 182.08  41.8    0.05  42.07
   3300  27.7   -4.05 166.41  28.8    4.37 143.17  29.5    1.76 149.71  26.8   -2.02 175.68  41.8    0.05  42.07
   3900  26.2   -4.02 186.79  28.8    4.31 143.17  29.5    1.44 149.71  26.8   -1.53 175.68  38.6    0.07  63.85
   4500  26.2   -4.05 186.79  28.8    4.32 143.17  30.1    1.19 143.03  27.5   -1.20 168.53  37.3    0.09  68.17
   5100  28.8   -3.94 159.18  30.0    4.61 132.16  30.2    1.19 143.62  27.9   -1.20 165.07  34.6    0.10  88.73
   5700  31.2   -4.15 128.25  30.8    4.61 120.26  30.2    1.03 137.41  29.4   -1.02 143.31  31.5    0.09 112.86
   6300  33.8   -4.76  91.81  31.7    4.71 110.02  31.7    0.83 112.45  28.9   -0.84 143.98  30.1    0.09 123.87
   6900  33.8   -5.83  91.81  31.7    5.61 110.02  31.7    0.46 112.45  28.9   -0.52 143.98  30.1   -0.02 123.87
   7500  31.4   -3.06 116.24  29.3    6.45 137.61  29.5    0.05 139.46  24.3   -0.15 196.88  26.6   -0.08 166.10
   8100  27.7   -6.82 156.28  25.7    7.12 179.08  26.8   -0.31 163.68  21.6    0.20 225.02  22.0   -0.19 214.13
   8700  25.1   -7.49 189.54  21.7    7.48 224.99  22.0   -0.54 217.40  19.7    0.54 245.13  17.1   -0.25 262.65
   9300  18.7   -8.44 227.53  18.4    8.15 258.24  18.9   -0.57 249.51  18.1    0.95 258.07  14.8   -0.25 277.72
   9900  14.5   -9.26 256.75  15.5    8.78 276.36  15.6   -0.94 272.15  14.7    0.97 273.40  13.6   -0.31 280.94
  10500  14.3   -9.96 267.96  12.7    9.47 285.66  12.7   -1.11 279.86  11.2    0.97 281.81  11.0   -0.36 288.34
