#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-04T15:45:25
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-04T15:30:00.000
#DataEndTime: 2024-04-04T15:45:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   6.9    2.99 110.44   4.8   -1.56 111.01   3.8    0.03  73.81   3.0    1.40  82.11  -2.8   -0.09 -47.21
   1500  21.1    0.24  80.39  19.4    0.20  79.54  19.1    0.19  68.66  17.6    0.17  63.51  12.5    0.04   8.87
   2700  30.9   -1.61  58.17  29.7    1.42  57.79  29.5    0.30  66.76  26.5   -0.66  41.58  21.4    0.07  38.43
   3900  35.9   -2.55  45.87  35.6    2.10  64.66  34.8    0.38  66.76  30.9   -1.05  38.81  26.7    0.13  57.32
   5100  36.0   -2.61  45.87  35.7    2.31  60.84  35.1    0.38  67.42  31.6   -1.09  36.33  29.0    0.18  66.38
   6300  36.0   -2.84  40.25  36.1    2.83  60.84  35.2    0.57  69.71  30.8   -1.19  28.99  29.8    0.19  58.94
   7500  34.2   -3.46  36.14  35.6    3.42  61.23  35.2    6.99  72.29  28.3   -1.32  23.46  30.1    0.20  68.38
   8700  31.6   -4.63  30.14  34.6    4.58  55.50  35.4   13.28  72.29  25.8   -1.32  23.08  30.1    0.21  60.75
   9900  26.9   -5.88  24.41  31.4    5.55  40.91  35.2   13.07  72.29  22.8   -0.62  18.50  29.1    0.20  49.97
  11100  24.2   -7.93  21.27  29.4    7.32  27.94  32.0   12.46  53.88  21.4   -0.73  17.55  26.3    0.22  31.47
  12300  20.4   -9.40  16.69  25.2    8.49  17.55  26.9    6.18  37.48  21.5   -2.52  17.74  22.5    0.13  20.50
  13500  17.9  -10.76  14.78  22.2    9.81  13.26  20.1   -0.28  16.21  20.9   -4.56  17.74  22.5    0.00  19.84
  14700  16.1  -10.76  13.26  19.0    9.81  11.06  17.0   -0.36  10.01  19.3   -3.97  16.69  24.9    9.58  19.84
  15900  15.1  -13.61  13.64  17.2    9.27   8.87  15.7    0.24   4.58  17.8   -7.82  16.50  30.9   19.50  37.86
  17100  15.0  -12.80  12.11  17.2    7.17   6.96  15.7    0.51   4.58  17.7  -12.90  17.55  31.0    9.35  40.15
  18300  15.3  -10.61  10.11  18.1    4.68   6.01  16.6    0.34   4.86  15.5  -10.91  12.68  31.0    8.54  40.15
  19500  16.0   -5.03   8.11  17.8    2.98   6.01  16.6    0.34   4.86  13.0   -4.58   7.34  24.8    9.38  31.19
  20700  14.4   -2.66   5.53  17.8    2.10   5.44  15.3    0.49   4.77  14.3   -4.58  12.68  14.2   -0.23  10.01
