#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-04T05:15:46
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-04T05:00:00.000
#DataEndTime: 2024-04-04T05:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  21.1    2.87 100.39  29.8   -3.15  59.39  25.4   -2.83  78.78  16.4   -0.14  84.53  27.3    0.65  79.26
    900  32.0   -0.01  61.85  35.5   -0.03  41.67  34.3   -0.04  46.87  33.9   -1.02  46.34  33.5   -0.09  51.53
   1500  42.9   -1.90  23.09  42.2    2.01  24.63  41.1    0.30  25.05  46.5   -1.65  20.26  39.0   -0.48  30.35
   2100  47.0   -2.80  14.52  46.8    3.06  14.30  46.1    0.30  12.68  53.1   -1.99   6.91  43.0   -0.46  17.89
   2700  48.6   -2.85  10.70  49.8    3.18   9.23  48.3    0.50  10.71  54.0   -2.04   6.30  45.0   -0.53  14.60
   3300  48.8   -2.86  10.55  49.8    3.15   9.23  49.5    0.50   9.51  54.0   -2.04   6.30  45.0   -0.30  14.60
   3900  48.5   -2.94  10.77  49.9    3.14   9.29  49.7    0.61   9.23  52.4   -1.93   7.98  45.0   -0.19  15.39
   4500  47.9   -3.05  11.44  49.8    3.22   9.54  49.5    0.81   9.31  50.8   -1.72   9.66  43.9   -0.17  17.49
   5100  45.9   -3.09  14.02  49.0    3.23   9.92  49.2    0.84   9.31  48.8   -1.46  12.06  41.5   -0.12  21.28
   5700  43.1   -3.92  19.36  47.7    3.86  10.95  48.8    0.84   9.57  48.1   -1.27  14.02  40.5    0.01  22.10
   6300  39.5   -5.04  31.51  45.2    5.01  13.93  46.6    0.62  11.70  44.1   -1.02  20.06  40.4    0.11  21.38
   6900  37.0   -6.18  43.78  43.5    6.20  16.97  44.7    0.62  14.01  40.8   -0.94  24.64  40.4    0.18  21.38
   7500  34.6   -6.64  67.56  41.8    6.81  19.60  41.7    0.66  19.26  37.9   -0.94  27.78  40.4    0.21  21.38
   8100  32.2   -7.14  78.01  40.4    7.18  22.71  41.0    0.77  20.29  37.9   -0.81  27.78  42.9    0.21  16.78
   8700  30.7   -7.50 101.01  39.3    7.52  25.18  40.9    1.10  20.59  38.1   -0.92  27.62  43.2    0.21  16.23
   9300  30.7   -7.96 101.01  38.7    7.94  26.71  40.9    1.10  20.59  38.1   -0.94  27.62  40.9    0.20  22.72
   9900  27.9   -7.96 114.55  37.5    8.31  30.41  38.8    0.99  26.07  35.7   -0.94  37.44  34.4    0.16  47.17
  10500  26.5   -8.23 114.60  34.6    8.60  46.69  35.0    0.25  43.84  31.8   -0.49  56.32  33.1    0.07  52.87
