#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-04T01:53:43
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-04T01:50:00.000
#DataEndTime: 2024-04-04T01:53:22.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -2.8    2.40 482.44  -9.5   -3.12 511.28 -10.0   -2.32 509.28  -4.2    0.62 483.54 -12.3   -0.31 506.23
    900  19.8   -0.11 262.21  15.1   -0.08 284.65  13.4   -0.15 288.71  20.5   -0.10 256.89  13.3   -0.06 285.75
   1500  36.7   -1.91 109.45  34.5    1.91 121.46  32.9    0.40 126.59  37.0   -0.53 105.73  32.0   -0.02 130.07
   2100  44.6   -2.89  35.22  43.9    2.87  39.95  41.7    0.46  48.29  41.8   -0.65  52.08  39.8   -0.02  60.04
   2700  45.1   -3.00  33.77  44.5    2.87  36.95  44.5    0.51  36.17  43.5   -0.75  39.24  40.6   -0.11  54.24
   3300  45.1   -3.10  33.77  45.3    2.86  33.04  46.2    0.38  28.67  42.4   -0.76  44.81  41.2   -0.25  50.24
   3900  43.5   -3.16  39.07  42.8    2.86  42.14  43.8    0.32  38.40  39.1   -0.80  64.93  39.2   -0.25  62.39
   4500  42.1   -3.41  46.16  39.7    2.97  61.33  41.7    0.30  48.66  36.8   -0.77  76.31  36.0   -0.28  91.45
   5100  38.7   -3.69  66.98  36.5    3.42  79.40  40.1    0.40  55.98  36.8   -0.83  76.31  31.6   -0.19 131.52
   5700  34.1   -4.27 101.62  34.0    4.13  97.24  35.5    0.40  82.78  33.8   -0.71  97.17  27.5   -0.06 166.16
   6300  28.8   -5.15 154.11  32.1    5.29 117.53  30.4    0.38 131.91  28.5   -0.58 154.58  25.0    0.04 190.09
   6900  23.9   -6.31 208.81  28.9    6.29 154.97  25.6    0.44 186.59  21.9   -0.58 217.89  20.8    0.13 229.34
   7500  18.2   -7.08 257.35  23.0    6.99 216.08  18.7    0.44 246.08  14.2   -0.62 276.00  16.0    0.13 256.46
   8100  14.0   -7.45 282.65  18.4    7.30 258.74  13.8    0.37 274.22   9.9   -0.53 289.84  10.3    0.18 289.43
   8700  10.9   -7.66 292.22  13.6    7.57 285.20   9.3    0.44 292.69   8.3   -0.56 293.72  10.3    0.19 294.55
   9300   9.7   -7.78 294.05  11.4    7.81 290.60   7.7    0.56 294.21   7.0   -0.69 294.81   7.9    0.19 295.01
   9900   7.8   -7.99 295.56   9.4    7.94 294.43   7.7    0.70 295.01   7.8   -0.50 295.21   6.6    0.09 295.25
  10500   7.8   -8.23 295.75   9.4    8.19 294.43   7.9    0.66 295.01   8.0   -0.06 295.03   7.8    0.10 295.01
