#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-04T12:15:22
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-04T12:00:00.000
#DataEndTime: 2024-04-04T12:15:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -11.7    2.15  26.32 -17.1   -1.84   6.87 -14.3   -0.86  12.30 -19.7    1.41 -15.74 -24.2   -0.03 -13.73
   1500  18.8    0.07  25.75  15.7    0.08  15.45  16.6    0.04  16.02  10.1    0.10   4.29   8.2    0.08   3.72
   2700  39.9   -1.37  34.24  38.1    1.48  32.81  38.1    0.79  24.32  30.9   -0.81   9.16  31.2    0.16  26.13
   3900  49.4   -2.19  39.96  48.5    2.29  40.44  49.2    1.29  24.32  42.4   -1.29  13.83  41.1    0.19  45.97
   5100  49.9   -2.25  39.77  48.9    2.53  44.16  49.4    1.42  29.18  42.4   -1.29  13.83  42.6    0.19  51.69
   6300  49.3   -2.58  38.72  48.4    2.91  44.16  49.4    1.42  28.99  41.8   -1.28  11.35  42.2    0.16  51.69
   7500  45.8   -3.39  26.89  46.1    3.90  30.14  47.0    1.38  21.93  40.4   -1.27  10.30  40.3    0.07  42.53
   8700  41.9   -4.15  17.45  46.1    4.95  30.14  42.1    0.92  15.83  41.0    7.22  12.21  37.6   -0.03  29.75
   9900  42.5   -3.83  17.45  45.6    5.66  26.04  36.1    0.44  13.35  38.4   11.46   9.16  35.4   -0.05  20.89
  11100  34.8   -5.81  13.54  41.9    8.39  13.88  28.7   -0.51   8.96  38.4    0.09   8.15  33.3   -0.15  14.11
  12300  27.3   -7.99   9.54  32.0   11.75   9.16  25.1   -0.71   6.77  27.2    0.67   5.44  31.8   -0.15   7.25
  13500  20.7  -10.03   6.48  21.9   11.75   6.15  21.7   -1.06   5.53  16.8    0.94   5.29  30.3   -0.29   4.96
  14700  19.4  -10.17   5.25  20.5   11.47   5.82  21.7   -1.06   5.05  17.8    0.60   5.25  29.8   -0.48   4.96
  15900  19.4  -10.17   5.25  20.4   10.06   5.82  22.2   -0.58   4.77  17.8   -0.17   4.96  27.9   -0.59   4.77
  17100  19.4   -8.31   5.15  18.6    7.43   4.96  21.1   -0.05   4.67  18.4   -0.86   4.86  23.9   -0.59   4.58
  18300  19.3   -5.67   5.34  17.7    4.61   4.96  18.5    0.54   4.67  18.4   -1.40   4.67  20.1   -0.67   4.29
  19500  18.1   -3.28   5.05  17.7    2.08   4.67  17.5    0.55   4.39  17.0   -1.40   4.39  22.1   -0.47   4.58
  20700  14.5   -1.83   4.10  16.1    1.17   4.20  14.4    0.53   4.20  14.4   -1.13   4.10  17.8   -0.33   4.29
