#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-04T03:44:45
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-04T03:30:00.000
#DataEndTime: 2024-04-04T03:44:38.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   7.1    3.31  80.39   7.9   -2.46  93.56   0.0   -0.43 -10.30  -4.1    1.44  47.78   1.1    0.05 -60.08
   1500  19.1    0.16  54.93  21.3    0.22  80.68  16.4    0.05  24.03  17.2    0.23  62.08  14.2    0.05   9.44
   2700  27.9   -1.88  39.67  29.7    2.02  76.29  25.2    0.39  44.63  31.2   -0.36  64.28  22.9    0.06  53.69
   3900  31.0   -2.90  30.14  33.1    2.97  64.56  30.7    0.64  56.27  38.0   -0.72  69.05  27.7    0.08  77.53
   5100  31.0   -2.94  27.56  33.1    3.17  55.41  31.0    0.64  58.27  38.0   -0.72  70.10  27.7    0.08  77.53
   6300  29.8   -2.90  26.99  31.7    3.31  43.68  29.9    0.79  55.98  36.9   -0.67  66.09  27.8    0.08  77.82
   7500  25.9    5.15  26.99  29.4    3.52  38.43  30.5    0.76  47.68  35.8   -0.75  60.65  27.7    0.07  78.77
   8700  25.9    5.03  26.61  26.3    9.07  35.00  30.2    0.66  35.48  34.1   -0.85  46.44  27.2    0.06  75.24
   9900  25.9   14.89  28.61  25.7   13.44  34.90  28.8    0.49  23.37  32.1   -0.64  30.33  26.7    0.02  67.62
  11100  22.4   13.72  24.99  26.7   13.32  34.90  27.3    0.13  20.98  29.8   -0.48  20.03  26.3    0.02  54.17
  12300  24.5   15.87  23.27  28.5    9.58  48.73  25.7   -0.41  18.79  26.4   -0.51  15.45  25.7   -0.03  39.10
  13500  25.8   16.37  36.33  28.2    8.21  42.92  25.7   -3.15  19.74  22.5   -0.53  13.07  24.5   -0.09  28.99
  14700  21.7   15.73  37.00  33.2    8.21  64.66  28.4   -8.42  24.80  19.1   -0.13  10.30  23.5   -0.17  28.04
  15900  21.7   15.05  18.50  29.1    3.52  56.08  28.1   -9.70  22.22  19.1   -0.13   9.16  22.6   -0.15  25.75
  17100  23.9   15.05  19.07  22.5    5.42  35.10  27.2  -10.35  21.27  16.4    8.05   9.82  21.1   -0.11  24.41
  18300  22.6   14.77  16.50  16.1    6.12  21.55  26.3  -10.06  20.79  18.6   16.84  11.44  19.9    0.02  21.74
  19500  23.8    0.94  16.50  16.9    8.38  28.61  20.0   -6.26  11.92  22.4   25.57  17.83  19.7    0.02  18.12
  20700  23.8    3.96  15.45  14.8    0.56  19.74  16.8   -4.21   9.25  22.0   17.66  16.69  16.4    0.06  11.44
