#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-04T12:23:52
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-04T12:20:00.000
#DataEndTime: 2024-04-04T12:23:41.000
#RecordNumber: 60
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=4166.67Hz, PlsAccum=16, Range=36km, GateNum=60, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -34.9   -0.25 571.24 -12.1    0.68 525.73  -9.4   -2.44 519.77 -26.4    1.41 555.52 -25.3   -0.08 534.50
    900   6.2   -0.30 295.59  17.4    0.83 274.79  17.0   -0.06 275.38   8.6   -0.16 293.74   6.9   -0.16 295.43
   1500  37.6   -0.73 107.89  40.4    0.97 102.59  39.1    0.53 105.09  35.7   -0.82 112.20  48.8   -0.16 122.10
   2100  53.6   -1.42  12.82  53.0    1.42  14.47  52.7    1.28  16.15  50.5   -1.34  40.04  46.4   -0.16  30.70
   2700  53.6   -2.15  12.82  53.0    1.83  14.47  54.3    1.90  13.03  50.5   -1.83  36.35  46.4   -0.11  30.70
   3300  52.4   -2.74  18.20  51.9    2.66  18.60  54.3    1.86  13.03  49.3   -1.91  43.55  45.6   -0.04  37.18
   3900  47.7   -3.22  28.33  47.7    3.16  26.62  50.5    2.02  19.52  44.1   -2.00  58.20  40.7   -0.04  55.20
   4500  42.1   -3.90  41.89  43.4    3.86  35.49  45.0    2.02  31.64  39.1   -2.00  64.23  36.6   -0.08  74.95
   5100  40.3   -4.48  48.66  40.7    4.31  47.44  42.0    1.89  40.64  37.6   -1.86  64.23  35.4   -0.09  81.15
   5700  37.4   -4.98  64.79  38.5    4.79  59.75  38.3    1.55  57.17  35.5   -1.45  76.91  32.5   -0.10 105.34
   6300  33.7   -5.82  95.03  35.0    5.62  78.71  34.6    1.03  81.68  31.0   -1.06 116.42  29.3   -0.10 135.00
   6900  30.1   -6.65 130.97  32.9    6.34  98.78  30.9    0.49 115.74  26.6   -0.70 166.48  26.0   -0.08 173.64
   7500  27.1   -7.57 164.77  29.9    7.25 130.35  27.1    0.12 158.50  22.6   -0.52 214.47  22.2   -0.06 214.15
   8100  25.0   -7.97 191.34  26.4    7.68 172.68  23.6   -0.08 200.53  20.4   -0.25 240.01  19.4   -0.06 238.17
   8700  20.4   -8.18 232.16  20.7    8.06 214.66  18.2   -0.27 246.60  17.4    0.01 253.71  13.5   -0.02 279.62
   9300  16.4   -8.47 264.53  13.7    8.36 269.98  14.2   -0.44 274.21  12.9    0.23 277.53  10.4    0.04 287.74
   9900  11.6   -8.84 290.20   9.4    8.92 295.27  10.7   -0.88 290.13   9.8    1.00 291.88   7.7    0.24 294.19
