#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-04T21:24:31
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-04T21:20:00.000
#DataEndTime: 2024-04-04T21:24:03.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  14.8   -2.17 284.51  13.4    1.84 285.51  16.4    2.67 275.68  13.8   -2.46 287.05  18.0   -0.61 270.75
    900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
   1500  25.1   -1.84 233.63  23.7    2.58 250.24  27.2    2.76 224.20  23.6   -1.64 253.94  28.8   -0.27 214.17
   2100  31.6   -3.80 185.07  30.2    3.22 195.45  31.7    2.76 170.34  29.4   -2.27 201.51  32.0   -0.29 175.58
   2700  31.6   -5.44 113.96  28.4    3.08 153.18  30.6    2.51 124.24  27.8   -2.27 165.13  30.3   -0.29 140.02
   3300  33.4   -6.74  98.56  28.4    3.47 153.18  30.6    2.29 124.24  27.8   -2.01 165.13  30.5   -0.16 138.52
   3900  33.1   -6.19 104.17  28.3    3.64 159.57  29.8    1.94 140.06  28.0   -1.64 163.31  29.9   -0.05 145.75
   4500  38.5   -7.18  66.79  29.1    3.81 152.26  29.8    1.78 140.06  28.4   -1.36 157.91  28.6    0.01 155.00
   5100  35.6   -6.56  89.20  28.0    4.07 159.56  27.8    1.48 161.56  27.2   -1.05 168.86  28.1    0.02 167.72
   5700  31.1   -5.97 116.26  29.3    4.53 144.36  26.6    1.06 174.19  27.8   -0.70 158.90  27.5    0.03 169.86
   6300  28.2   -5.90 148.17  29.3    5.02 144.36  26.6    0.60 174.19  27.8   -0.28 158.90  25.7    0.03 186.62
   6900  27.8   -6.42 152.41  29.1    5.75 142.70  24.8    0.06 189.38  27.0    0.08 161.13  24.2    0.02 197.98
   7500  27.2   -6.42 159.73  28.7    6.32 145.51  24.8   -0.31 189.38  27.0    0.33 161.13  23.5    0.03 207.25
   8100  25.6   -6.97 183.86  27.1    6.99 166.36  24.1   -0.70 198.61  24.5    0.46 190.11  22.0    0.04 222.13
   8700  22.8   -7.69 217.24  24.3    7.79 200.61  22.3   -1.04 219.38  21.8    0.91 222.30  18.9    0.09 248.75
   9300  18.9   -8.70 243.99  20.6    8.89 232.02  20.2   -1.07 232.34  18.0    1.28 255.50  17.0    0.22 258.48
   9900  14.9   -9.65 272.64  16.6    9.91 265.55  17.3   -1.07 251.64  15.0    1.50 270.65  12.3    0.22 284.55
  10500  14.9   -9.65 293.40  13.1   10.47 288.02  12.4   -0.88 283.81  15.0    1.80 288.39  11.5    0.30 287.49
