#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-04T12:15:22
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-04T12:00:00.000
#DataEndTime: 2024-04-04T12:15:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  63.4    1.14  -5.50  62.7   -1.59  -7.46  55.8   -1.70  -0.54  63.0    1.03 -10.49  59.2   -0.28 -14.93
    900  53.2   -0.15   7.11  52.2   -0.15   7.20  48.8   -0.14  10.33  52.3   -0.15   7.33  48.3   -0.15  10.85
   1500  54.9   -1.03   6.50  52.8    0.89   7.45  48.0    0.65  11.13  49.2   -0.75  10.16  46.3   -0.05  18.02
   2100  59.2   -1.62   4.68  57.4    1.63   4.99  52.5    1.18   8.68  53.4   -1.12   7.39  54.6    0.01   6.84
   2700  62.3   -1.85   3.36  60.8    2.00   3.68  57.1    1.40   6.28  56.1   -1.21   6.18  58.2    0.02   4.49
   3300  62.3   -2.12   3.36  61.9    2.30   3.39  61.4    1.53   3.37  58.7   -1.39   4.18  59.1    0.02   3.95
   3900  61.6   -2.54   3.46  62.5    2.66   3.27  62.4    1.68   3.19  60.6   -1.69   3.65  59.9    0.02   3.73
   4500  60.0   -3.21   3.78  62.1    3.15   3.32  61.7    1.70   3.32  59.3   -1.78   3.84  57.8    0.02   4.34
   5100  57.1   -3.88   4.56  61.0    3.81   3.54  60.5    1.70   3.59  57.9   -1.78   4.31  55.7    0.00   5.19
   5700  54.2   -4.46   5.97  56.7    4.22   5.08  55.9    1.32   5.52  53.9   -1.52   6.33  53.7   -0.05   5.87
   6300  49.3   -4.94   9.78  52.8    4.64   6.83  52.0    0.91   7.92  49.6   -1.19  10.19  52.9   -0.21   6.05
   6900  45.5   -6.05  13.98  49.8    5.29   8.08  47.6    0.43  10.69  45.9   -0.96  12.49  49.5   -0.40   9.50
   7500  42.4   -7.10  18.21  49.3    6.17   8.89  46.1    0.28  12.31  44.0   -0.87  14.87  46.2   -0.56  12.88
   8100  38.9   -8.00  28.75  46.3    6.82  13.36  41.8    0.19  21.48  40.2   -0.64  25.24  45.2   -0.64  14.89
   8700  34.9   -8.20  47.00  41.4    7.26  24.13  36.4   -0.12  39.96  37.0   -0.44  35.55  41.2   -0.64  20.38
   9300  29.2   -8.40  74.04  34.9    7.48  44.91  30.4   -0.46  63.93  32.0   -0.00  55.70  36.1   -0.64  41.05
   9900  25.4   -8.64  96.34  31.3    7.88  60.04  26.9   -0.92  84.24  29.7    0.96  66.72  34.2   -0.34  47.20
  10500  22.2   -9.35 114.42  29.1    8.82  71.88  26.5   -1.59  86.64  26.5    0.96  86.61  30.4   -0.06  63.94
