#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-04T00:53:42
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-04T00:50:00.000
#DataEndTime: 2024-04-04T00:53:23.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -3.9    2.18 494.44 -13.0   -3.08 524.41  -7.5   -2.38 505.13   2.9    2.21 446.85 -20.0   -0.21 512.13
    900  18.7   -0.14 269.44  14.0   -0.14 287.73  15.9   -0.13 280.91  21.0   -0.11 252.91   8.4   -0.13 294.80
   1500  35.8   -1.89 112.91  34.4    1.92 120.70  34.5    0.77 119.95  35.8   -0.91 112.12  29.8   -0.07 137.63
   2100  44.2   -2.89  35.34  44.9    3.03  35.11  44.4    0.99  36.16  43.4   -1.11  39.89  38.4   -0.02  68.58
   2700  44.2   -2.96  35.34  44.9    3.03  35.11  45.9    0.99  29.88  43.4   -1.11  39.89  38.4   -0.02  68.58
   3300  45.9   -3.04  30.07  45.6    3.01  31.40  46.7    0.50  27.00  44.5   -1.03  34.57  41.3   -0.11  53.37
   3900  43.6   -3.15  40.98  42.5    3.06  45.66  45.2    0.34  32.19  41.7   -1.03  48.41  39.0   -0.26  70.13
   4500  41.0   -3.15  51.68  40.3    3.06  56.69  42.4    0.25  47.18  40.1   -0.91  52.86  35.5   -0.38  92.33
   5100  39.1   -3.57  61.55  38.4    3.33  65.94  38.8    0.21  63.06  38.9   -0.88  59.50  32.5   -0.38 118.04
   5700  37.8   -4.32  67.99  37.6    4.08  67.09  34.6    0.27  90.62  38.4   -0.93  59.50  29.8   -0.34 142.75
   6300  35.0   -5.38  87.65  33.7    5.03 104.51  31.1    0.27 121.19  35.1   -0.75  89.07  25.6   -0.23 184.53
   6900  31.2   -6.11 127.65  29.3    5.77 152.09  28.2    0.27 154.31  29.1   -0.75 147.45  23.4   -0.17 211.07
   7500  27.2   -6.81 174.89  24.6    6.28 205.92  25.4    0.28 190.65  22.8   -0.79 214.63  23.4   -0.13 246.17
   8100  23.0   -7.10 222.06  21.2    6.57 239.39  21.9    0.28 225.60  18.9   -0.82 257.21  21.8   -0.11 260.50
   8700  19.0   -7.39 256.58  16.8    6.88 267.04  17.3    0.23 262.62  18.9   -0.82 272.61  18.1   -0.11 285.86
   9300  13.9   -7.77 279.45  11.7    7.43 288.27  11.9    0.23 284.63  18.0   -0.82 276.67  11.6   -0.24 294.73
   9900   9.9   -8.08 292.13   8.9    7.76 294.59   9.4    0.24 292.02  15.4   -0.82 291.36   6.9   -0.55 296.57
