#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-04T15:54:25
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-04T15:50:00.000
#DataEndTime: 2024-04-04T15:54:03.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  20.9   -4.16 249.58  16.3    1.83 279.27  -3.6   -1.12 312.66  16.6   -1.62 277.77  -1.7    0.02 358.15
    900 -99999 -9999999 -999999 -99999 -9999999 -999999   6.4   -0.16 295.55 -99999 -9999999 -999999  11.0   -0.15 292.43
   1500  35.5   -4.03 170.47  27.0    2.02 241.07  18.4    0.48 236.63  27.8   -0.98 236.06  26.0   -0.30 194.50
   2100  35.4   -3.96 139.83  33.5    2.21 172.39  27.2    0.78 169.16  34.6   -1.51 165.36  28.2   -0.38 168.97
   2700  34.5   -4.08  87.31  30.1    2.21 141.16  30.0    0.80 146.57  33.0   -1.66 108.88  28.2   -0.39 165.41
   3300  34.5   -3.97  87.31  31.5    2.28 128.69  31.2    0.87 131.31  33.0   -1.68 108.88  28.8   -0.39 162.24
   3900  32.9   -3.81 106.66  32.0    2.53 121.62  32.0    0.96 122.60  33.0   -1.92 107.91  28.9   -0.33 161.05
   4500  32.9   -4.10 106.66  32.3    2.91 118.55  32.0    1.28 122.60  33.2   -2.18 103.86  28.9   -0.17 160.69
   5100  32.6   -4.45 106.68  32.8    3.46 115.47  32.0    1.28 116.63  32.2   -2.12 108.75  30.0    0.03 144.03
   5700  32.8   -4.84 102.16  34.4    4.55 111.59  35.0    1.18  80.74  31.1   -1.49 120.27  33.0    0.21 102.15
   6300  33.7   -5.84  85.89  34.4    5.69 106.84  36.9    1.01  60.67  30.8   -1.05 120.27  33.0    0.33 102.15
   6900  33.7   -6.67  85.89  34.2    6.89 109.21  36.9    0.60  60.67  29.3   -0.39 131.82  31.7    0.39 110.38
   7500  30.5   -7.04 124.22  30.0    7.46 150.48  31.6    0.46 109.87  26.3   -0.21 167.88  27.6    0.39 156.09
   8100  28.1   -7.24 152.94  27.7    7.89 161.32  27.5    0.21 156.01  23.5    0.00 195.87  24.0    0.33 196.76
   8700  25.3   -7.29 187.85  24.9    8.16 190.08  22.7   -0.02 205.26  20.9    0.54 218.90  22.8    0.22 206.89
   9300  23.1   -7.96 213.69  22.6    8.72 219.28  22.3   -0.54 210.61  18.5    1.22 243.59  19.2    0.14 232.19
   9900  19.7   -8.73 243.58  18.6    9.39 251.12  18.8   -1.29 237.89  15.9    2.03 263.93  14.5    0.09 261.80
  10500  16.2   -9.81 270.58  15.1   10.09 273.97  15.0   -1.76 263.83  12.7    2.30 281.99  12.0    0.09 285.78
