#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-04T10:15:50
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-04T10:00:00.000
#DataEndTime: 2024-04-04T10:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  30.4    2.27  55.84  33.7   -1.74  45.56  26.2   -1.39  77.39  30.7    1.41  58.56  33.3    0.44  49.47
    900  35.8   -0.07  40.56  36.9   -0.04  36.25  33.0   -0.06  53.03  35.0   -0.05  43.44  33.5   -0.07  50.74
   1500  42.0   -1.72  23.95  42.0    1.04  24.49  40.4    0.59  29.23  40.4   -0.92  27.85  36.9   -0.51  40.32
   2100  45.8   -2.48  16.03  46.0    1.62  15.87  44.8    1.02  17.79  45.0   -1.36  17.17  39.7   -0.68  30.28
   2700  48.7   -2.50  10.87  48.9    1.74  10.51  47.4    1.16  12.24  48.5   -1.53  10.97  42.2   -0.68  21.01
   3300  49.1   -2.55  10.44  49.0    1.83  10.14  48.1    1.19  11.51  49.3   -1.64  10.01  43.3   -0.63  18.91
   3900  49.6   -2.55   9.85  48.9    2.01  10.51  48.0    1.25  11.65  49.6   -1.76   9.67  43.7   -0.43  18.14
   4500  49.8   -2.53   9.47  48.9    2.13  10.26  49.1    1.25  10.15  49.6   -1.78   9.66  42.6   -0.26  20.04
   5100  49.5   -2.61   9.66  48.5    2.32  10.59  49.0    1.20  10.20  49.1   -1.78   9.71  41.8   -0.12  20.38
   5700  48.3   -3.51  10.66  47.9    3.21  10.80  47.5    1.05  11.51  48.4   -1.51   9.91  40.8   -0.09  20.95
   6300  47.3   -4.52  11.52  46.3    4.12  12.73  45.0    0.73  14.35  45.9   -1.18  12.98  39.3   -0.10  22.54
   6900  45.7   -6.01  13.15  44.3    5.65  15.42  40.5    0.43  24.80  42.4   -0.69  18.82  38.9   -0.03  23.45
   7500  42.9   -6.75  18.79  42.0    6.42  19.07  36.6    0.18  34.99  37.9   -0.40  29.03  39.2   -0.05  22.88
   8100  40.0   -7.54  24.79  40.6    7.12  21.97  33.3    0.03  44.65  35.4   -0.10  36.83  39.2   -0.06  22.88
   8700  37.3   -7.74  30.90  40.0    7.33  23.58  32.7   -0.07  47.06  35.4    0.07  36.83  38.5   -0.04  25.68
   9300  37.3   -7.94  31.01  40.0    7.51  23.58  32.8   -0.19  46.49  36.2    0.21  35.19  36.6   -0.02  31.53
   9900  37.3   -8.02  31.01  38.5    7.67  28.66  31.4   -0.43  53.79  36.2    0.28  35.19  32.9   -0.02  47.98
  10500  33.8   -8.21  49.14  35.8    8.00  38.44  28.5   -0.54  71.09  35.2    0.30  40.19  30.1   -0.02  62.78
