#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-04T15:45:25
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-04T15:30:00.000
#DataEndTime: 2024-04-04T15:45:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  63.3    1.39 -13.66  56.8   -1.17 -13.31  59.2   -1.71  -0.23  59.5    0.40  -5.32  50.9   -0.22  -4.13
    900  52.3   -0.15   8.80  46.0   -0.14  14.04  51.6   -0.15   7.66  50.4   -0.14   8.70  44.0   -0.15  17.71
   1500  54.5   -1.33   6.75  48.8    0.84  10.93  50.9    0.51   8.57  48.1   -0.66  11.40  44.7   -0.13  21.33
   2100  57.5   -2.01   5.59  52.8    1.51   8.25  56.8    0.71   5.38  53.5   -1.01   7.58  52.7   -0.13   9.25
   2700  58.2   -2.20   4.57  55.8    1.86   5.38  55.9    1.02   8.01  55.3   -1.19   6.38  56.7   -0.12   5.08
   3300  58.8   -2.34   4.27  57.5    1.96   4.51  59.5    0.71   4.08  57.4   -1.19   4.61  58.3   -0.14   4.27
   3900  58.8   -2.63   4.08  59.3    2.28   3.91  60.9    0.80   3.59  57.4   -1.28   4.61  59.2   -0.15   3.91
   4500  57.8   -3.11   4.20  59.3    2.57   3.89  60.0    1.15   3.63  57.4   -1.37   4.61  57.4   -0.14   4.54
   5100  56.3   -3.70   4.86  57.5    3.25   4.49  56.4    1.22   4.99  54.8   -1.34   5.36  55.9   -0.13   4.90
   5700  53.0   -4.49   7.99  57.3    3.88   4.53  56.4    0.80   4.99  54.1   -1.18   5.78  55.0   -0.08   5.04
   6300  48.9   -5.42  11.61  56.0    5.11   4.89  52.2    0.79   7.27  50.3   -1.01   9.03  53.4   -0.08   5.64
   6900  43.9   -6.35  15.64  51.1    6.26   8.27  47.4    0.42  10.66  46.4   -0.71  12.93  51.4   -0.02   6.98
   7500  40.1   -7.05  27.78  46.2    7.30  14.56  42.5    0.39  19.68  40.3   -0.55  23.46  47.0    0.04  12.93
   8100  36.4   -7.58  40.15  41.0    7.85  22.57  38.4    0.27  29.61  37.1   -0.50  32.67  41.4   -0.02  22.31
   8700  31.6   -7.92  58.25  37.2    8.11  33.13  33.0   -0.03  50.02  32.7   -0.01  50.32  34.3   -0.19  47.08
   9300  29.4   -8.31  72.23  34.9    8.48  42.41  29.1   -0.49  72.29  29.6    0.53  67.80  29.6   -0.24  69.77
   9900  25.4   -8.93  95.51  30.8    9.01  63.51  25.7   -1.43  91.98  26.5    0.49  85.76  25.4   -0.41  92.92
