#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-04T04:45:46
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-04T04:30:00.000
#DataEndTime: 2024-04-04T04:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   4.0    3.45  69.81 -99999 -9999999 -999999  18.9   -0.01  30.90   0.1    1.24 -23.17   7.5    0.09 -56.08
   1500  21.3    0.00  78.39 -99999 -9999999 -999999  18.9   -0.01  30.90  18.3   -0.06  22.03  17.7   -0.13  14.02
   2700  30.0    0.00  93.13 -99999 -9999999 -999999  26.7    0.15  54.79  29.6   -0.90  47.49  24.8   -0.21  61.13
   3900  38.7    0.00  86.98 -99999 -9999999 -999999  34.6    0.31  78.68  35.6   -1.30  68.38  28.3   -0.24  84.69
   5100 -99999 -9999999 -999999 -99999 -9999999 -999999  34.6    0.87  79.82  36.0   -1.30  76.01  28.5   -0.35  85.26
   6300 -99999 -9999999 -999999  37.7    3.96  69.24  34.6    0.87  79.82  35.3   -1.30  74.20 -99999 -9999999 -999999
   7500  36.7   -3.38  77.53  37.6    4.74  69.24 -99999 -9999999 -999999  35.3   -1.20  74.20 -99999 -9999999 -999999
   8700  36.7   -3.38  77.53  36.2    5.61  65.04 -99999 -9999999 -999999  35.3   -1.06  59.99  34.4    0.20  64.37
   9900  36.7   -3.38  77.53  36.2    5.61  65.04  32.5    0.87  79.82  34.4   -0.91  42.06  32.4    0.20  56.93
  11100  35.1   -5.41  55.07  34.5    7.79  48.07  17.7   15.64  16.59  30.9   -0.64  26.99  30.9   -0.09  49.11
  12300  26.8   -9.24  24.32  28.2   12.53  29.09  16.6    7.90  12.02  25.9   -0.64  16.59  27.3   -0.28  34.24
  13500  19.5  -10.24  15.45  21.3   12.82  13.73  16.6    7.90  12.02  21.1   -0.75  11.92  24.2   -0.28  22.89
  14700  19.4   -9.57  13.83  15.2   12.82  12.40  15.7    5.46   9.92  20.3   -0.76   8.58  22.2   -0.40  22.03
  15900  19.4   -9.57  12.87  14.6    8.82   8.68  17.1    5.33   6.58  18.9   -0.76   7.72  19.8   -0.31  15.74
  17100  19.1   -7.33  11.25  14.6    6.78   6.87  14.7    3.28   5.53  18.0   -1.07   6.68  18.3   -0.24  16.88
  18300  18.6   -4.75   8.87  16.6    4.63   6.87  13.0    7.47   4.67  17.0   -0.61   5.53  16.7   -0.10  14.31
  19500  18.6   -2.49   8.11  16.8    2.42   5.82  10.0    3.18   4.29  17.3   -0.15   4.77  16.0   -0.19  14.31
  20700  16.2   -1.53   6.39  16.8    1.20   4.96   9.2    2.76   4.77  15.0   -0.18   4.58  14.3   -0.13  11.83
