#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-04T06:53:48
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-04T06:50:00.000
#DataEndTime: 2024-04-04T06:53:22.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -15.2    0.21 533.64 -23.0   -3.27 556.02 -19.7   -0.96 550.06 -11.8    0.43 512.70 -25.1   -0.21 562.37
    900  17.6   -0.21 275.83  14.0    0.14 286.52  15.3    0.01 283.89  19.5   -0.21 264.86  12.7   -0.04 290.16
   1500  37.1   -0.88 110.09  37.3    2.21 110.09  38.8    0.34 103.08  36.5   -0.36 110.16  35.8    0.08 114.43
   2100  48.0   -1.57  24.15  49.3    3.13  21.08  49.2    0.46  21.23  45.3   -0.37  31.39  47.5    0.15  25.77
   2700  50.0   -2.29  19.03  50.1    3.13  19.14  51.2    0.51  16.46  45.7   -0.46  29.48  47.5    0.18  25.77
   3300  48.0   -2.45  24.43  48.9    2.92  22.03  49.7    0.51  20.37  45.0   -0.46  32.28  45.2    0.19  32.56
   3900  46.3   -2.53  29.66  46.9    2.83  28.00  47.2    0.89  27.53  44.1   -0.80  36.26  43.5    0.20  38.63
   4500  44.4   -2.70  40.66  45.5    2.83  33.61  45.7    1.13  33.93  42.4   -0.95  45.47  40.2    0.23  60.86
   5100  37.6   -3.38  80.40  38.7    3.23  72.88  38.2    1.21  74.92  37.7   -1.13  74.63  35.7    0.26  92.65
   5700  32.7   -4.15 115.85  35.5    3.99  89.90  32.9    1.21 115.54  32.0   -1.13 120.81  30.4    0.27 134.66
   6300  28.4   -5.35 157.10  30.5    3.99 123.97  26.5    0.83 174.09  27.0   -0.81 166.95  25.6    0.34 183.23
   6900  24.8   -5.94 198.50  27.8    5.18 156.53  23.6    0.55 209.21  23.3   -0.65 211.38  20.6    0.35 232.37
   7500  21.9   -6.57 233.16  26.2    6.25 179.82  21.2    0.51 237.85  20.2   -0.52 241.82  18.1    0.39 260.65
   8100  21.2   -6.98 242.77  23.5    7.04 205.96  21.0    0.51 239.93  16.8   -0.46 269.10  17.3    0.35 267.15
   8700  19.7   -7.35 257.01  21.5    7.57 238.94  21.0    0.59 239.93  15.8   -0.58 275.80  15.4    0.30 277.39
   9300  18.6   -7.56 262.74  19.5    7.74 258.03  21.0    0.59 240.21  14.5   -0.58 280.96  14.4    0.16 280.21
   9900  18.3   -7.92 264.20  19.5    7.91 258.03  19.0    0.29 252.58  15.6   -0.34 282.70  12.2   -0.00 283.74
  10500  14.6   -8.45 280.19  15.8    8.22 274.62  16.1   -0.20 266.96  13.7    0.02 289.54   8.7   -0.10 292.86
