#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-04T13:45:23
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-04T13:30:00.000
#DataEndTime: 2024-04-04T13:45:04.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   5.3    2.17  89.26   6.8   -0.72 108.72  -1.0   -0.28  40.05  -0.9    2.04  42.92  -2.9   -0.37 -52.93
   1500  21.0    0.19  80.68  21.1    0.23  80.39  18.0    0.14  46.92  17.4    0.13  52.93  11.4   -0.17   6.01
   2700  31.7   -1.20  78.39  30.0    0.99  68.95  30.3    0.49  50.64  29.6   -0.93  53.41  20.6   -0.08  46.44
   3900  37.0   -1.99  77.44  34.7    1.62  62.75  36.4    0.73  54.55  35.4   -1.55  56.17  25.4   -0.10  66.09
   5100  37.2   -2.14  77.44  34.9    1.93  61.89  36.7    0.81  57.03  36.0   -1.55  59.32  25.7   -0.05  67.33
   6300  37.2   -3.00  77.44  34.9    2.77  62.66  36.4    0.81  56.17  35.8   -1.31  56.17  26.4   -0.03  67.81
   7500  36.4   -4.09  63.23  35.1    3.62  62.08  35.2    0.92  55.22  34.8   -1.55  56.08  26.4   -0.02  66.57
   8700  34.9   -5.87  48.92  35.1    5.22  57.32  33.0    0.79  47.87  33.2   -1.36  54.17  26.2    0.00  60.65
   9900  30.8   -7.35  28.80  32.8    6.57  47.11  29.3    0.27  37.19  31.1   -0.59  45.39  25.2    0.00  50.93
  11100  25.3   -9.14  23.08  28.2    8.55  32.62  25.6   -0.49  29.66  26.0    0.06  37.48  23.1   -0.07  37.48
  12300  20.6  -10.41  17.45  23.3    9.97  20.50  22.6   -0.48  24.99  20.8    0.19  30.80  23.1   -0.07  37.48
  13500  18.3  -10.86  15.26  20.1   10.23  13.83  19.3   -0.86  23.27  20.1    0.44  27.75  22.3   -0.08  30.90
  14700  18.3  -10.86  13.16  18.9   10.23  11.54  18.5   -0.56  18.41  20.1    1.14  27.75  21.0   -0.38  27.47
  15900  18.6   -9.84  12.30  19.1    8.90  11.16  17.7    0.11  15.74  20.0    0.18  27.56  20.1   -0.54  25.61
  17100  18.3   -7.69   9.25  17.8    6.39   9.44  15.9    0.61  12.87  19.1    7.68  23.75  17.7   -0.50  23.89
  18300  19.4   -5.26   7.15  17.6    4.19   7.34  16.8    0.38  11.54  16.5   13.60  16.98  17.2   -0.30  26.51
  19500  18.4   -3.10   5.72  16.7    2.56   5.53  16.2    0.69  10.30  10.0   22.06  20.98  14.1   -0.30  21.36
  20700  16.2   -2.05   4.39  15.9    2.00   4.20  14.3    0.73   8.01   7.1   14.32  20.98  10.8   -0.30  15.26
