#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-04T07:15:18
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-04T07:00:00.000
#DataEndTime: 2024-04-04T07:15:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -99999 -9999999 -999999  20.8    0.00  79.82 -99999 -9999999 -999999  19.1   -0.02  32.90  -4.0    0.86 -69.52
   1500 -99999 -9999999 -999999  20.8    0.00  79.82 -99999 -9999999 -999999  19.1   -0.02  32.90  15.4   -0.12  10.87
   2700 -99999 -9999999 -999999  21.3    0.00  79.82 -99999 -9999999 -999999  19.1   -0.02  32.90  25.0   -0.14  51.07
   3900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999  34.7   -0.12  91.27
   5100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
   6300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999  31.4   -0.69  82.68 -99999 -9999999 -999999
   7500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999  30.2   -0.80  72.24  28.0    0.42  73.53
   8700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999  30.2   -0.80  72.24  27.2    0.51  68.24
   9900 -99999 -9999999 -999999 -99999 -9999999 -999999  37.4    1.03  58.36  29.1   -0.32  58.17  27.2    0.51  68.24
  11100  36.7   -3.17  44.63  34.1   11.58  43.20  30.2    0.88  36.48  26.8   -0.25  37.57  27.2    0.51  68.24
  12300  20.7  -10.53  15.74  21.6   11.58  14.31  22.9    0.62  12.45  25.3   -0.25  20.12  28.0    0.60  62.94
  13500  22.4  -10.23  15.59  19.8   11.58  14.16  24.5    0.67  13.07  21.6   -0.48  17.07  25.4    0.60  41.48
  14700  21.6   -9.37  15.35  18.9   10.74  12.59  21.9    0.56  10.78  18.2   -1.29  12.68  20.3   -0.05  14.59
  15900  19.8   -9.37  13.83  16.7    9.57  10.78  23.0    0.56   8.49  15.2   -1.29   8.30  20.3   -0.05  14.59
  17100  19.5   -7.18  11.25  16.7    6.86   8.20  22.4    0.58   7.25  15.2   -1.74   8.30  20.0    0.04  14.16
  18300  19.4   -4.48   8.11  18.3    4.69   7.15  20.7    0.53   6.58  15.3   -1.57   7.63  19.4    0.08  13.54
  19500  18.9   -2.33   6.01  17.3    2.37   6.01  17.9    0.11   5.82  15.1   -1.01   6.68  18.9    0.14  13.54
