#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-04T10:13:50
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-04T09:50:00.000
#DataEndTime: 2024-04-04T09:54:03.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   8.5    1.96 311.81  -4.9   -1.90 327.97   0.5   -1.29 327.98   6.3    1.58 313.18  12.6    0.06 293.56
    900  13.6   -0.11 287.66   7.3   -0.01 295.25  10.3   -0.02 292.91  12.4   -0.13 290.05  15.3   -0.09 282.84
   1500  23.4   -1.59 214.35  22.0    1.26 224.27  25.6    0.84 196.47  23.0   -1.31 217.16  24.6   -0.21 202.57
   2100  30.6   -2.38 142.74  30.1    1.90 149.44  31.1    1.29 140.31  30.3   -1.92 145.03  27.2   -0.27 173.86
   2700  36.0   -2.48  86.03  36.2    1.93  85.00  35.8    1.35  86.81  36.2   -1.99  83.23  30.6   -0.27 141.03
   3300  36.0   -2.50  86.03  36.2    1.98  85.00  35.8    1.37  86.81  36.2   -2.01  83.23  30.6   -0.29 141.03
   3900  35.7   -2.48  89.14  36.9    2.01  76.64  35.3    1.44  93.38  36.2   -2.04  84.05  30.1   -0.27 147.55
   4500  34.6   -2.55  90.68  36.8    2.15  71.14  34.1    1.52  96.56  36.2   -2.04  80.50  29.6   -0.25 146.59
   5100  34.2   -3.23  95.18  35.2    2.51  85.32  33.1    1.48 104.51  33.9   -1.94  96.84  29.6   -0.12 146.59
   5700  33.6   -4.20  95.73  31.7    3.55 120.65  31.8    1.28 119.45  31.1   -1.74 130.13  31.0    0.01 125.27
   6300  35.1   -5.26  75.12  35.6    4.75  78.96  32.5    1.00 104.23  33.9   -1.23  92.73  33.8    0.16  96.01
   6900  35.1   -6.05  74.82  34.8    6.08  80.98  31.6    0.56 105.45  33.0   -0.63 104.62  35.0    0.24  85.10
   7500  34.2   -6.74  83.36  32.4    6.96 100.83  30.6    0.31 115.86  31.0   -0.15 138.36  34.6    0.34  92.74
   8100  33.3   -7.33  91.06  30.7    7.66 118.63  28.3    0.14 140.74  29.3    0.05 183.60  33.3    0.34 120.55
   8700  31.2   -7.49 113.15  30.7    8.07 118.63  28.3    0.09 140.74  29.3    0.18 173.43  32.1    0.39 135.16
   9300  29.1   -7.64 136.33  28.8    8.31 141.71  28.3   -0.06 140.74  28.3    0.41 188.20  29.4    0.43 165.58
   9900  26.7   -7.85 165.03  26.5    8.54 171.53  27.1   -0.33 157.23  27.1    0.64 215.19  23.6    0.37 207.24
  10500  22.4   -8.13 207.83  22.1    8.81 218.03  21.4   -0.40 213.27  22.0    0.65 245.10  18.4    0.37 248.84
