#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-04T05:15:46
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-04T05:00:00.000
#DataEndTime: 2024-04-04T05:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  25.5   -2.98   9.73  37.3    3.32  71.24 -99999 -9999999 -999999   4.4    0.87 -50.64  17.3   -0.06  18.88
   1500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999  18.6   -0.06  23.46  17.3   -0.06  18.88
   2700  27.4   -2.98  30.90  38.2    3.21  87.69 -99999 -9999999 -999999  27.7   -0.68  67.33  17.3   -0.06  18.88
   3900  32.6   -3.11  63.09  38.2    3.21  87.69 -99999 -9999999 -999999  33.1   -0.67  92.03 -99999 -9999999 -999999
   5100  33.1   -3.18  56.55  37.9    3.23  89.74 -99999 -9999999 -999999  33.1   -0.85  93.65 -99999 -9999999 -999999
   6300  34.6   -3.37  68.95  38.2    3.19  91.27 -99999 -9999999 -999999  33.4   -0.87  88.98 -99999 -9999999 -999999
   7500  36.0   -3.43  81.68  37.4    4.79  90.27 -99999 -9999999 -999999  35.2   -0.82  83.26  30.7    0.25  97.56
   8700  36.0   -3.43  81.68  36.3    6.30  93.84  34.5    0.55  99.28  34.3   -0.69  61.32  28.9    0.22  87.12
   9900  34.2   -3.55  68.09  36.3    6.30  93.84  33.6    0.44  58.36  31.7   -0.69  40.72  28.9    0.19  75.34
  11100 -99999 -9999999 -999999 -99999 -9999999 -999999  27.7    0.36  15.74  29.2   -0.38  22.79  28.2    0.05  58.75
  12300 -99999 -9999999 -999999  33.7   11.42  40.34  24.9    3.66  13.92  24.3   -0.38  15.26  25.9   -0.07  48.35
  13500 -99999 -9999999 -999999  21.5   11.42   6.29  19.6    0.36  11.63  24.3    0.10  16.12  24.0   -0.23  37.10
  14700 -99999 -9999999 -999999  17.5   10.10   6.15  18.3    0.50   8.58  24.7    3.38  25.65  23.0   -0.24  29.66
  15900  23.1  -17.49  31.47  16.9    9.45   6.68  18.2    0.50   6.87  23.5    3.62  25.27  20.5   -0.26  19.36
  17100  22.7   -9.13  26.89  15.5    6.88   5.82  17.6    0.52   4.96  22.8    7.04  25.18  19.1   -0.28  19.84
  18300  22.7   -9.13  26.89  16.7    4.73   6.68  17.6    0.40   4.96  22.6    7.04  24.70  17.9   -0.28  16.31
  19500  19.5   -6.58  20.50  15.4    2.28   6.29  16.8   -0.01   4.77  16.1    3.72   6.96  17.8   -0.22  16.02
  20700  15.6   -0.67  14.21  15.4    1.24   5.63  16.4   -0.27   4.67  13.4    0.67   4.58  16.0   -0.20  12.02
